
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.53510
2   2 0.00511 0.48760
3   3 0.01499 0.44420
4   3 0.02650 0.40480
5   4 0.03751 0.36880
6   6 0.04975 0.33600
7  17 0.06497 0.30620
8  21 0.08315 0.27900
9  22 0.10480 0.25420
10 32 0.12500 0.23160
11 34 0.14390 0.21100
12 36 0.16220 0.19230
13 38 0.17880 0.17520
14 41 0.19350 0.15970
15 42 0.21020 0.14550
16 43 0.22440 0.13250
17 46 0.23850 0.12080
18 47 0.25410 0.11000
19 49 0.26790 0.10030
20 50 0.28080 0.09136
21 56 0.29390 0.08324
22 56 0.30660 0.07585
23 59 0.31880 0.06911
24 60 0.32980 0.06297
25 63 0.34050 0.05738
26 64 0.35080 0.05228
27 65 0.35980 0.04763
28 68 0.36780 0.04340
29 69 0.37480 0.03955
30 71 0.38080 0.03603
31 73 0.38590 0.03283
32 74 0.39040 0.02992
33 74 0.39400 0.02726
34 74 0.39710 0.02484
35 75 0.39980 0.02263
36 77 0.40220 0.02062
37 78 0.40500 0.01879
38 80 0.40730 0.01712
39 79 0.40940 0.01560
40 79 0.41110 0.01421
41 80 0.41260 0.01295
42 80 0.41380 0.01180
43 80 0.41480 0.01075
44 81 0.41580 0.00980
45 81 0.41660 0.00893
46 82 0.41730 0.00813
47 81 0.41790 0.00741
48 81 0.41840 0.00675
49 81 0.41880 0.00615
50 81 0.41910 0.00561
51 81 0.41940 0.00511
52 81 0.41960 0.00465
53 82 0.41980 0.00424
54 82 0.42000 0.00386
55 82 0.42010 0.00352
56 83 0.42030 0.00321
57 83 0.42040 0.00292
58 83 0.42050 0.00266
59 83 0.42060 0.00243
60 84 0.42060 0.00221
61 84 0.42070 0.00202
62 84 0.42080 0.00184
63 84 0.42080 0.00167
64 84 0.42080 0.00152
65 84 0.42090 0.00139
66 84 0.42090 0.00126
67 84 0.42090 0.00115
68 84 0.42090 0.00105
69 84 0.42090 0.00096
70 84 0.42090 0.00087
71 84 0.42100 0.00079
72 84 0.42100 0.00072
73 84 0.42100 0.00066
74 84 0.42100 0.00060
75 84 0.42100 0.00055
76 84 0.42100 0.00050
77 84 0.42100 0.00045
78 84 0.42100 0.00041
