
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.6070
2    1 0.00116 8.7540
3    1 0.00214 7.9760
4    2 0.00431 7.2670
5    2 0.00652 6.6220
6    2 0.00836 6.0330
7    2 0.00989 5.4970
8    2 0.01117 5.0090
9    2 0.01224 4.5640
10   2 0.01312 4.1590
11   2 0.01386 3.7890
12   2 0.01448 3.4530
13   2 0.01499 3.1460
14   2 0.01542 2.8660
15   2 0.01577 2.6120
16   2 0.01606 2.3800
17   2 0.01631 2.1680
18   2 0.01651 1.9760
19   2 0.01668 1.8000
20   2 0.01682 1.6400
21   2 0.01694 1.4950
22   2 0.01704 1.3620
23   2 0.01712 1.2410
24   2 0.01719 1.1310
25   2 0.01724 1.0300
26   2 0.01729 0.9386
27   2 0.01733 0.8552
28   2 0.01736 0.7793
29   2 0.01738 0.7100
30   2 0.01741 0.6470
31   2 0.01742 0.5895
32   3 0.01883 0.5371
33   5 0.02235 0.4894
34   5 0.03016 0.4459
35   5 0.03751 0.4063
36   6 0.04465 0.3702
37   6 0.05183 0.3373
38   7 0.05911 0.3074
39  10 0.06781 0.2800
40  10 0.07812 0.2552
41  12 0.08834 0.2325
42  13 0.09891 0.2118
43  14 0.10900 0.1930
44  15 0.11880 0.1759
45  16 0.12850 0.1603
46  16 0.13770 0.1460
47  21 0.14650 0.1330
48  23 0.15690 0.1212
49  23 0.16710 0.1105
50  26 0.17690 0.1006
51  26 0.18670 0.0917
52  30 0.19680 0.0836
53  34 0.20770 0.0761
54  35 0.21850 0.0694
55  35 0.22880 0.0632
56  39 0.23880 0.0576
57  40 0.24900 0.0525
58  43 0.25870 0.0478
59  46 0.26870 0.0436
60  47 0.27870 0.0397
61  49 0.28810 0.0362
62  51 0.29720 0.0330
63  51 0.30580 0.0300
64  53 0.31400 0.0274
65  56 0.32230 0.0249
66  57 0.33030 0.0227
67  57 0.33770 0.0207
68  57 0.34450 0.0189
69  58 0.35090 0.0172
70  58 0.35680 0.0157
71  58 0.36240 0.0143
72  58 0.36760 0.0130
73  61 0.37240 0.0118
74  61 0.37700 0.0108
75  63 0.38130 0.0098
76  62 0.38520 0.0090
77  62 0.38870 0.0082
78  62 0.39190 0.0074
79  62 0.39470 0.0068
80  63 0.39740 0.0062
81  64 0.39990 0.0056
82  64 0.40220 0.0051
83  65 0.40430 0.0047
84  65 0.40640 0.0043
85  66 0.40810 0.0039
86  66 0.40980 0.0035
87  66 0.41120 0.0032
88  66 0.41250 0.0029
89  67 0.41360 0.0027
90  66 0.41460 0.0024
91  65 0.41540 0.0022
92  66 0.41610 0.0020
93  67 0.41680 0.0018
94  67 0.41740 0.0017
95  67 0.41790 0.0015
96  68 0.41830 0.0014
97  68 0.41870 0.0013
98  68 0.41910 0.0012
99  68 0.41930 0.0011
100 68 0.41960 0.0010
