
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.8430
2    1 0.00118 3.5010
3    1 0.00215 3.1900
4    2 0.00435 2.9070
5    2 0.00658 2.6490
6    2 0.00843 2.4130
7    2 0.00997 2.1990
8    2 0.01125 2.0040
9    2 0.01231 1.8260
10   2 0.01319 1.6630
11   2 0.01393 1.5160
12   2 0.01454 1.3810
13   2 0.01504 1.2580
14   2 0.01546 1.1470
15   2 0.01581 1.0450
16   2 0.01610 0.9519
17   2 0.01634 0.8673
18   2 0.01654 0.7903
19   2 0.01670 0.7201
20   2 0.01684 0.6561
21   2 0.01696 0.5978
22   2 0.01705 0.5447
23   2 0.01713 0.4963
24   2 0.01719 0.4522
25   2 0.01725 0.4121
26   2 0.01729 0.3754
27   2 0.01733 0.3421
28   2 0.01736 0.3117
29   2 0.01739 0.2840
30   2 0.01741 0.2588
31   2 0.01743 0.2358
32   3 0.01959 0.2148
33   5 0.02519 0.1958
34   5 0.03726 0.1784
35   5 0.04757 0.1625
36   5 0.05637 0.1481
37   6 0.06426 0.1349
38   9 0.07306 0.1229
39  10 0.08547 0.1120
40  10 0.09750 0.1021
41  12 0.10990 0.0930
42  13 0.12200 0.0847
43  13 0.13230 0.0772
44  15 0.14290 0.0704
45  15 0.15310 0.0641
46  16 0.16260 0.0584
47  18 0.17190 0.0532
48  20 0.18160 0.0485
49  21 0.19200 0.0442
50  25 0.20120 0.0403
51  26 0.21200 0.0367
52  29 0.22260 0.0334
53  33 0.23500 0.0304
54  34 0.24780 0.0278
55  36 0.25990 0.0253
56  37 0.27190 0.0230
57  40 0.28370 0.0210
58  42 0.29530 0.0191
59  45 0.30610 0.0174
60  46 0.31730 0.0159
61  47 0.32710 0.0145
62  49 0.33580 0.0132
63  51 0.34360 0.0120
64  53 0.35170 0.0109
65  56 0.35950 0.0100
66  55 0.36630 0.0091
67  57 0.37270 0.0083
68  58 0.37860 0.0075
69  58 0.38360 0.0069
70  59 0.38790 0.0063
71  60 0.39170 0.0057
72  61 0.39510 0.0052
73  61 0.39810 0.0047
74  62 0.40070 0.0043
75  64 0.40320 0.0039
76  64 0.40550 0.0036
77  64 0.40740 0.0033
78  65 0.40930 0.0030
79  65 0.41110 0.0027
80  65 0.41250 0.0025
81  65 0.41370 0.0023
82  65 0.41470 0.0021
83  64 0.41560 0.0019
84  65 0.41640 0.0017
85  65 0.41710 0.0016
86  65 0.41770 0.0014
87  65 0.41820 0.0013
88  65 0.41860 0.0012
89  66 0.41900 0.0011
90  66 0.41930 0.0010
91  66 0.41960 0.0009
92  66 0.41980 0.0008
93  66 0.41990 0.0007
94  67 0.42010 0.0007
95  67 0.42020 0.0006
96  67 0.42040 0.0006
97  68 0.42050 0.0005
98  68 0.42060 0.0005
99  68 0.42060 0.0004
100 68 0.42070 0.0004
