
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.8040
2    1 0.00117 4.3770
3    1 0.00215 3.9880
4    2 0.00434 3.6340
5    2 0.00657 3.3110
6    2 0.00842 3.0170
7    2 0.00996 2.7490
8    2 0.01124 2.5050
9    2 0.01230 2.2820
10   2 0.01318 2.0790
11   2 0.01392 1.8950
12   2 0.01453 1.7260
13   2 0.01503 1.5730
14   2 0.01545 1.4330
15   2 0.01580 1.3060
16   2 0.01609 1.1900
17   2 0.01633 1.0840
18   2 0.01653 0.9878
19   2 0.01670 0.9001
20   2 0.01684 0.8201
21   2 0.01695 0.7473
22   2 0.01705 0.6809
23   2 0.01713 0.6204
24   2 0.01719 0.5653
25   2 0.01725 0.5151
26   2 0.01729 0.4693
27   2 0.01733 0.4276
28   2 0.01736 0.3896
29   2 0.01739 0.3550
30   2 0.01741 0.3235
31   2 0.01743 0.2947
32   3 0.01941 0.2686
33   5 0.02450 0.2447
34   5 0.03556 0.2230
35   5 0.04524 0.2032
36   5 0.05368 0.1851
37   6 0.06160 0.1687
38   8 0.06985 0.1537
39  10 0.08154 0.1400
40  10 0.09329 0.1276
41  12 0.10530 0.1163
42  13 0.11700 0.1059
43  14 0.12750 0.0965
44  15 0.13790 0.0879
45  15 0.14820 0.0801
46  16 0.15730 0.0730
47  18 0.16690 0.0665
48  20 0.17670 0.0606
49  23 0.18680 0.0552
50  25 0.19660 0.0503
51  27 0.20690 0.0458
52  28 0.21740 0.0418
53  32 0.22910 0.0381
54  34 0.24120 0.0347
55  37 0.25270 0.0316
56  38 0.26410 0.0288
57  42 0.27550 0.0262
58  45 0.28690 0.0239
59  44 0.29780 0.0218
60  49 0.30780 0.0198
61  49 0.31800 0.0181
62  50 0.32710 0.0165
63  52 0.33520 0.0150
64  53 0.34340 0.0137
65  56 0.35140 0.0125
66  56 0.35860 0.0114
67  58 0.36500 0.0104
68  59 0.37120 0.0094
69  59 0.37680 0.0086
70  59 0.38170 0.0078
71  60 0.38610 0.0071
72  60 0.38980 0.0065
73  61 0.39330 0.0059
74  62 0.39640 0.0054
75  62 0.39910 0.0049
76  64 0.40160 0.0045
77  64 0.40400 0.0041
78  64 0.40600 0.0037
79  65 0.40800 0.0034
80  65 0.40990 0.0031
81  66 0.41150 0.0028
82  65 0.41280 0.0026
83  65 0.41390 0.0023
84  65 0.41490 0.0021
85  64 0.41570 0.0019
86  65 0.41650 0.0018
87  65 0.41710 0.0016
88  65 0.41770 0.0015
89  66 0.41820 0.0013
90  66 0.41860 0.0012
91  67 0.41900 0.0011
92  67 0.41930 0.0010
93  67 0.41960 0.0009
94  67 0.41980 0.0008
95  66 0.41990 0.0008
96  67 0.42010 0.0007
97  68 0.42020 0.0006
98  68 0.42040 0.0006
99  68 0.42050 0.0005
100 68 0.42050 0.0005
