
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 14.4100
2    1 0.00116 13.1300
3    1 0.00212 11.9600
4    2 0.00427 10.9000
5    2 0.00646  9.9330
6    2 0.00829  9.0500
7    2 0.00982  8.2460
8    2 0.01110  7.5140
9    2 0.01217  6.8460
10   2 0.01306  6.2380
11   2 0.01381  5.6840
12   2 0.01443  5.1790
13   2 0.01495  4.7190
14   2 0.01538  4.3000
15   2 0.01574  3.9180
16   2 0.01604  3.5700
17   2 0.01628  3.2520
18   2 0.01649  2.9640
19   2 0.01666  2.7000
20   2 0.01681  2.4600
21   2 0.01693  2.2420
22   2 0.01703  2.0430
23   2 0.01711  1.8610
24   2 0.01718  1.6960
25   2 0.01723  1.5450
26   2 0.01728  1.4080
27   2 0.01732  1.2830
28   2 0.01735  1.1690
29   2 0.01738  1.0650
30   2 0.01740  0.9704
31   2 0.01742  0.8842
32   3 0.01851  0.8057
33   5 0.02122  0.7341
34   5 0.02726  0.6689
35   5 0.03316  0.6095
36   6 0.03934  0.5553
37   6 0.04561  0.5060
38   7 0.05216  0.4610
39   9 0.05980  0.4201
40  10 0.06835  0.3828
41  11 0.07751  0.3488
42  12 0.08695  0.3178
43  14 0.09631  0.2895
44  15 0.10570  0.2638
45  17 0.11470  0.2404
46  17 0.12390  0.2190
47  20 0.13280  0.1996
48  23 0.14230  0.1818
49  23 0.15220  0.1657
50  26 0.16180  0.1510
51  29 0.17140  0.1376
52  34 0.18150  0.1253
53  35 0.19210  0.1142
54  36 0.20220  0.1041
55  38 0.21240  0.0948
56  39 0.22200  0.0864
57  41 0.23180  0.0787
58  42 0.24130  0.0717
59  45 0.25060  0.0654
60  48 0.26000  0.0595
61  49 0.26920  0.0542
62  51 0.27800  0.0494
63  52 0.28670  0.0450
64  53 0.29500  0.0410
65  54 0.30280  0.0374
66  58 0.31080  0.0341
67  59 0.31860  0.0310
68  59 0.32600  0.0283
69  59 0.33290  0.0258
70  58 0.33930  0.0235
71  59 0.34540  0.0214
72  59 0.35110  0.0195
73  60 0.35650  0.0178
74  61 0.36170  0.0162
75  61 0.36660  0.0148
76  62 0.37110  0.0134
77  63 0.37550  0.0122
78  63 0.37970  0.0112
79  63 0.38350  0.0102
80  62 0.38700  0.0093
81  62 0.39010  0.0084
82  63 0.39300  0.0077
83  63 0.39570  0.0070
84  64 0.39810  0.0064
85  65 0.40050  0.0058
86  65 0.40280  0.0053
87  65 0.40480  0.0048
88  66 0.40670  0.0044
89  67 0.40840  0.0040
90  67 0.40990  0.0037
91  67 0.41130  0.0033
92  67 0.41250  0.0030
93  67 0.41360  0.0028
94  65 0.41450  0.0025
95  65 0.41530  0.0023
96  67 0.41610  0.0021
97  67 0.41670  0.0019
98  68 0.41730  0.0017
99  68 0.41780  0.0016
100 68 0.41830  0.0014
