
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.2050
2    1 0.00117 6.5650
3    1 0.00214 5.9820
4    2 0.00432 5.4510
5    2 0.00654 4.9660
6    2 0.00839 4.5250
7    2 0.00992 4.1230
8    2 0.01120 3.7570
9    2 0.01227 3.4230
10   2 0.01315 3.1190
11   2 0.01389 2.8420
12   2 0.01450 2.5890
13   2 0.01501 2.3590
14   2 0.01543 2.1500
15   2 0.01579 1.9590
16   2 0.01608 1.7850
17   2 0.01632 1.6260
18   2 0.01652 1.4820
19   2 0.01669 1.3500
20   2 0.01683 1.2300
21   2 0.01695 1.1210
22   2 0.01704 1.0210
23   2 0.01712 0.9306
24   2 0.01719 0.8479
25   2 0.01724 0.7726
26   2 0.01729 0.7040
27   2 0.01733 0.6414
28   2 0.01736 0.5844
29   2 0.01739 0.5325
30   2 0.01741 0.4852
31   2 0.01743 0.4421
32   3 0.01907 0.4028
33   5 0.02323 0.3670
34   5 0.03238 0.3344
35   5 0.04074 0.3047
36   6 0.04841 0.2777
37   6 0.05611 0.2530
38   7 0.06372 0.2305
39  10 0.07375 0.2100
40  10 0.08474 0.1914
41  12 0.09575 0.1744
42  13 0.10690 0.1589
43  14 0.11720 0.1448
44  15 0.12720 0.1319
45  16 0.13740 0.1202
46  16 0.14660 0.1095
47  18 0.15580 0.0998
48  22 0.16590 0.0909
49  23 0.17610 0.0828
50  25 0.18610 0.0755
51  27 0.19580 0.0688
52  30 0.20620 0.0627
53  32 0.21750 0.0571
54  35 0.22850 0.0520
55  36 0.23920 0.0474
56  39 0.24960 0.0432
57  41 0.26020 0.0394
58  42 0.27050 0.0359
59  47 0.28120 0.0327
60  48 0.29130 0.0298
61  48 0.30090 0.0271
62  52 0.30990 0.0247
63  52 0.31860 0.0225
64  55 0.32670 0.0205
65  56 0.33510 0.0187
66  57 0.34290 0.0170
67  57 0.34990 0.0155
68  57 0.35630 0.0141
69  57 0.36220 0.0129
70  58 0.36790 0.0117
71  60 0.37300 0.0107
72  61 0.37800 0.0097
73  60 0.38230 0.0089
74  61 0.38620 0.0081
75  62 0.38990 0.0074
76  62 0.39310 0.0067
77  62 0.39600 0.0061
78  63 0.39850 0.0056
79  64 0.40110 0.0051
80  64 0.40330 0.0046
81  65 0.40540 0.0042
82  65 0.40740 0.0038
83  66 0.40920 0.0035
84  66 0.41070 0.0032
85  66 0.41210 0.0029
86  66 0.41330 0.0026
87  65 0.41430 0.0024
88  64 0.41520 0.0022
89  66 0.41590 0.0020
90  66 0.41660 0.0018
91  66 0.41730 0.0017
92  67 0.41780 0.0015
93  67 0.41830 0.0014
94  67 0.41870 0.0013
95  68 0.41900 0.0011
96  68 0.41930 0.0010
97  68 0.41960 0.0010
98  67 0.41980 0.0009
99  67 0.41990 0.0008
100 68 0.42010 0.0007
