
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.5300
2    1 0.00116 10.5000
3    1 0.00213  9.5710
4    2 0.00429  8.7210
5    2 0.00649  7.9460
6    2 0.00833  7.2400
7    2 0.00986  6.5970
8    2 0.01114  6.0110
9    2 0.01221  5.4770
10   2 0.01310  4.9900
11   2 0.01384  4.5470
12   2 0.01446  4.1430
13   2 0.01497  3.7750
14   2 0.01540  3.4400
15   2 0.01576  3.1340
16   2 0.01605  2.8560
17   2 0.01630  2.6020
18   2 0.01650  2.3710
19   2 0.01668  2.1600
20   2 0.01682  1.9680
21   2 0.01693  1.7930
22   2 0.01703  1.6340
23   2 0.01711  1.4890
24   2 0.01718  1.3570
25   2 0.01724  1.2360
26   2 0.01729  1.1260
27   2 0.01732  1.0260
28   2 0.01736  0.9351
29   2 0.01738  0.8520
30   2 0.01741  0.7763
31   2 0.01742  0.7074
32   3 0.01868  0.6445
33   5 0.02182  0.5873
34   5 0.02882  0.5351
35   5 0.03551  0.4876
36   6 0.04224  0.4443
37   6 0.04903  0.4048
38   7 0.05602  0.3688
39   9 0.06425  0.3361
40  10 0.07376  0.3062
41  11 0.08349  0.2790
42  12 0.09361  0.2542
43  14 0.10340  0.2316
44  15 0.11310  0.2111
45  16 0.12240  0.1923
46  17 0.13160  0.1752
47  20 0.14060  0.1597
48  23 0.15050  0.1455
49  23 0.16060  0.1325
50  26 0.17040  0.1208
51  27 0.18000  0.1100
52  33 0.19020  0.1003
53  35 0.20100  0.0914
54  36 0.21150  0.0832
55  36 0.22180  0.0758
56  39 0.23150  0.0691
57  40 0.24150  0.0630
58  42 0.25110  0.0574
59  46 0.26060  0.0523
60  48 0.27040  0.0476
61  48 0.27980  0.0434
62  51 0.28870  0.0396
63  51 0.29740  0.0360
64  53 0.30550  0.0328
65  57 0.31360  0.0299
66  57 0.32180  0.0273
67  58 0.32940  0.0248
68  58 0.33650  0.0226
69  58 0.34310  0.0206
70  59 0.34920  0.0188
71  59 0.35500  0.0171
72  59 0.36050  0.0156
73  59 0.36560  0.0142
74  60 0.37040  0.0130
75  61 0.37490  0.0118
76  63 0.37930  0.0107
77  63 0.38320  0.0098
78  62 0.38690  0.0089
79  62 0.39010  0.0081
80  62 0.39310  0.0074
81  63 0.39580  0.0068
82  64 0.39830  0.0062
83  64 0.40070  0.0056
84  65 0.40290  0.0051
85  65 0.40500  0.0047
86  66 0.40690  0.0042
87  66 0.40860  0.0039
88  66 0.41020  0.0035
89  67 0.41150  0.0032
90  67 0.41270  0.0029
91  67 0.41380  0.0027
92  65 0.41470  0.0024
93  66 0.41550  0.0022
94  67 0.41620  0.0020
95  67 0.41690  0.0018
96  67 0.41750  0.0017
97  68 0.41800  0.0015
98  68 0.41840  0.0014
99  68 0.41880  0.0013
100 68 0.41910  0.0012
