
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.88200
2    1 0.00118 2.62600
3    1 0.00215 2.39300
4    2 0.00436 2.18000
5    2 0.00659 1.98700
6    2 0.00845 1.81000
7    2 0.00999 1.64900
8    2 0.01126 1.50300
9    2 0.01233 1.36900
10   2 0.01321 1.24800
11   2 0.01394 1.13700
12   2 0.01455 1.03600
13   2 0.01505 0.94380
14   2 0.01547 0.85990
15   2 0.01582 0.78350
16   2 0.01610 0.71390
17   2 0.01634 0.65050
18   2 0.01654 0.59270
19   2 0.01671 0.54010
20   2 0.01684 0.49210
21   2 0.01696 0.44840
22   2 0.01705 0.40850
23   2 0.01713 0.37220
24   2 0.01720 0.33920
25   2 0.01725 0.30900
26   2 0.01730 0.28160
27   2 0.01733 0.25660
28   2 0.01736 0.23380
29   2 0.01739 0.21300
30   2 0.01741 0.19410
31   2 0.01743 0.17680
32   3 0.01981 0.16110
33   5 0.02604 0.14680
34   5 0.03931 0.13380
35   5 0.05034 0.12190
36   5 0.05949 0.11110
37   6 0.06725 0.10120
38   9 0.07738 0.09221
39  10 0.09007 0.08401
40  10 0.10230 0.07655
41  11 0.11530 0.06975
42  12 0.12730 0.06355
43  13 0.13740 0.05791
44  15 0.14840 0.05276
45  15 0.15850 0.04808
46  16 0.16830 0.04381
47  17 0.17740 0.03991
48  21 0.18730 0.03637
49  21 0.19770 0.03314
50  23 0.20650 0.03019
51  25 0.21780 0.02751
52  28 0.22880 0.02507
53  32 0.24220 0.02284
54  33 0.25580 0.02081
55  35 0.26930 0.01896
56  36 0.28140 0.01728
57  40 0.29320 0.01574
58  43 0.30560 0.01434
59  45 0.31840 0.01307
60  45 0.32940 0.01191
61  46 0.33860 0.01085
62  46 0.34640 0.00989
63  51 0.35310 0.00901
64  54 0.36170 0.00821
65  53 0.36900 0.00748
66  56 0.37580 0.00682
67  56 0.38180 0.00621
68  56 0.38680 0.00566
69  57 0.39100 0.00516
70  57 0.39450 0.00470
71  60 0.39770 0.00428
72  60 0.40050 0.00390
73  61 0.40290 0.00355
74  63 0.40530 0.00324
75  63 0.40740 0.00295
76  63 0.40910 0.00269
77  63 0.41090 0.00245
78  64 0.41250 0.00223
79  64 0.41380 0.00203
80  64 0.41480 0.00185
81  64 0.41570 0.00169
82  64 0.41660 0.00154
83  64 0.41730 0.00140
84  64 0.41790 0.00128
85  64 0.41840 0.00116
86  64 0.41880 0.00106
87  64 0.41920 0.00097
88  64 0.41940 0.00088
89  64 0.41970 0.00080
90  65 0.41990 0.00073
91  65 0.42000 0.00067
92  67 0.42020 0.00061
93  67 0.42030 0.00055
94  67 0.42040 0.00050
95  67 0.42050 0.00046
96  68 0.42060 0.00042
97  68 0.42070 0.00038
98  68 0.42070 0.00035
99  68 0.42080 0.00032
100 68 0.42080 0.00029
