
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 9.3640
2   2 0.00119 8.5320
3   3 0.00353 7.7740
4   3 0.00674 7.0840
5   5 0.01076 6.4540
6   7 0.01602 5.8810
7  17 0.02370 5.3580
8  21 0.03266 4.8820
9  22 0.04273 4.4490
10 33 0.05402 4.0530
11 34 0.06523 3.6930
12 39 0.07730 3.3650
13 41 0.09024 3.0660
14 42 0.10310 2.7940
15 43 0.11570 2.5460
16 45 0.12790 2.3200
17 46 0.14030 2.1130
18 48 0.15230 1.9260
19 50 0.16420 1.7550
20 51 0.17580 1.5990
21 55 0.18750 1.4570
22 61 0.19940 1.3270
23 63 0.21140 1.2090
24 65 0.22320 1.1020
25 69 0.23480 1.0040
26 71 0.24620 0.9149
27 72 0.25740 0.8336
28 72 0.26820 0.7595
29 72 0.27840 0.6921
30 72 0.28800 0.6306
31 73 0.29730 0.5746
32 74 0.30630 0.5235
33 76 0.31480 0.4770
34 78 0.32310 0.4346
35 79 0.33120 0.3960
36 78 0.33890 0.3608
37 78 0.34600 0.3288
38 78 0.35260 0.2996
39 78 0.35870 0.2730
40 80 0.36450 0.2487
41 80 0.36980 0.2266
42 80 0.37470 0.2065
43 81 0.37920 0.1881
44 82 0.38350 0.1714
45 83 0.38750 0.1562
46 83 0.39110 0.1423
47 84 0.39440 0.1297
48 84 0.39750 0.1182
49 84 0.40030 0.1077
50 83 0.40270 0.0981
51 83 0.40480 0.0894
52 84 0.40670 0.0814
53 84 0.40850 0.0742
54 84 0.41010 0.0676
55 84 0.41150 0.0616
56 82 0.41280 0.0561
57 82 0.41380 0.0512
58 83 0.41470 0.0466
59 83 0.41560 0.0425
60 84 0.41630 0.0387
61 84 0.41700 0.0352
62 84 0.41760 0.0321
63 84 0.41810 0.0293
64 84 0.41850 0.0267
65 84 0.41890 0.0243
66 83 0.41920 0.0221
67 83 0.41940 0.0202
68 84 0.41960 0.0184
69 84 0.41980 0.0168
70 84 0.42000 0.0153
71 84 0.42020 0.0139
72 84 0.42030 0.0127
73 84 0.42040 0.0115
74 84 0.42050 0.0105
75 84 0.42060 0.0096
76 84 0.42060 0.0087
77 84 0.42070 0.0080
78 84 0.42070 0.0072
79 84 0.42080 0.0066
80 84 0.42080 0.0060
81 84 0.42090 0.0055
82 84 0.42090 0.0050
83 84 0.42090 0.0046
84 84 0.42090 0.0041
85 84 0.42090 0.0038
86 84 0.42090 0.0034
87 84 0.42100 0.0031
88 84 0.42100 0.0029
89 84 0.42100 0.0026
90 84 0.42100 0.0024
