
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.6030
2    1 0.00118 3.2830
3    1 0.00215 2.9910
4    2 0.00435 2.7250
5    2 0.00658 2.4830
6    2 0.00844 2.2630
7    2 0.00998 2.0620
8    2 0.01125 1.8780
9    2 0.01232 1.7120
10   2 0.01320 1.5590
11   2 0.01393 1.4210
12   2 0.01454 1.2950
13   2 0.01504 1.1800
14   2 0.01546 1.0750
15   2 0.01581 0.9794
16   2 0.01610 0.8924
17   2 0.01634 0.8131
18   2 0.01654 0.7409
19   2 0.01670 0.6751
20   2 0.01684 0.6151
21   2 0.01696 0.5605
22   2 0.01705 0.5107
23   2 0.01713 0.4653
24   2 0.01720 0.4240
25   2 0.01725 0.3863
26   2 0.01729 0.3520
27   2 0.01733 0.3207
28   2 0.01736 0.2922
29   2 0.01739 0.2663
30   2 0.01741 0.2426
31   2 0.01743 0.2211
32   3 0.01964 0.2014
33   5 0.02539 0.1835
34   5 0.03773 0.1672
35   5 0.04822 0.1524
36   5 0.05711 0.1388
37   6 0.06498 0.1265
38   9 0.07409 0.1153
39  10 0.08655 0.1050
40  10 0.09864 0.0957
41  12 0.11120 0.0872
42  12 0.12320 0.0794
43  13 0.13350 0.0724
44  15 0.14430 0.0660
45  15 0.15440 0.0601
46  16 0.16390 0.0548
47  18 0.17330 0.0499
48  20 0.18290 0.0455
49  21 0.19330 0.0414
50  24 0.20250 0.0377
51  26 0.21340 0.0344
52  29 0.22410 0.0313
53  33 0.23660 0.0286
54  34 0.24970 0.0260
55  36 0.26210 0.0237
56  37 0.27400 0.0216
57  40 0.28590 0.0197
58  42 0.29760 0.0179
59  46 0.30880 0.0163
60  46 0.32010 0.0149
61  47 0.32970 0.0136
62  49 0.33820 0.0124
63  51 0.34580 0.0113
64  53 0.35390 0.0103
65  54 0.36170 0.0093
66  55 0.36850 0.0085
67  57 0.37490 0.0078
68  58 0.38060 0.0071
69  58 0.38540 0.0064
70  58 0.38950 0.0059
71  61 0.39320 0.0054
72  61 0.39640 0.0049
73  61 0.39920 0.0044
74  63 0.40180 0.0040
75  64 0.40420 0.0037
76  64 0.40640 0.0034
77  65 0.40820 0.0031
78  65 0.41010 0.0028
79  65 0.41170 0.0025
80  65 0.41310 0.0023
81  65 0.41420 0.0021
82  64 0.41520 0.0019
83  65 0.41600 0.0018
84  65 0.41680 0.0016
85  65 0.41740 0.0015
86  65 0.41800 0.0013
87  65 0.41850 0.0012
88  65 0.41880 0.0011
89  66 0.41920 0.0010
90  66 0.41950 0.0009
91  66 0.41970 0.0008
92  66 0.41990 0.0008
93  66 0.42000 0.0007
94  67 0.42020 0.0006
95  67 0.42030 0.0006
96  67 0.42040 0.0005
97  68 0.42050 0.0005
98  68 0.42060 0.0004
99  68 0.42070 0.0004
100 68 0.42070 0.0004
