
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.4050
2    1 0.00117 5.8360
3    1 0.00215 5.3170
4    2 0.00433 4.8450
5    2 0.00655 4.4140
6    2 0.00840 4.0220
7    2 0.00994 3.6650
8    2 0.01121 3.3390
9    2 0.01228 3.0430
10   2 0.01316 2.7720
11   2 0.01390 2.5260
12   2 0.01451 2.3020
13   2 0.01502 2.0970
14   2 0.01544 1.9110
15   2 0.01579 1.7410
16   2 0.01608 1.5860
17   2 0.01633 1.4460
18   2 0.01653 1.3170
19   2 0.01669 1.2000
20   2 0.01683 1.0940
21   2 0.01695 0.9964
22   2 0.01704 0.9078
23   2 0.01712 0.8272
24   2 0.01719 0.7537
25   2 0.01725 0.6868
26   2 0.01729 0.6257
27   2 0.01733 0.5702
28   2 0.01736 0.5195
29   2 0.01739 0.4734
30   2 0.01741 0.4313
31   2 0.01743 0.3930
32   3 0.01917 0.3581
33   5 0.02360 0.3263
34   5 0.03331 0.2973
35   5 0.04207 0.2709
36   5 0.04994 0.2468
37   6 0.05778 0.2249
38   8 0.06558 0.2049
39  10 0.07607 0.1867
40  10 0.08732 0.1701
41  12 0.09865 0.1550
42  13 0.11000 0.1412
43  14 0.12040 0.1287
44  15 0.13040 0.1173
45  16 0.14080 0.1068
46  15 0.15000 0.0974
47  18 0.15930 0.0887
48  21 0.16920 0.0808
49  23 0.17950 0.0736
50  25 0.18940 0.0671
51  27 0.19930 0.0611
52  29 0.20980 0.0557
53  32 0.22110 0.0508
54  35 0.23230 0.0462
55  37 0.24330 0.0421
56  38 0.25380 0.0384
57  41 0.26480 0.0350
58  43 0.27530 0.0319
59  46 0.28610 0.0290
60  48 0.29630 0.0265
61  47 0.30570 0.0241
62  52 0.31500 0.0220
63  52 0.32360 0.0200
64  55 0.33180 0.0182
65  56 0.34010 0.0166
66  56 0.34770 0.0151
67  56 0.35450 0.0138
68  57 0.36080 0.0126
69  58 0.36660 0.0115
70  59 0.37210 0.0104
71  60 0.37730 0.0095
72  60 0.38180 0.0087
73  60 0.38580 0.0079
74  62 0.38950 0.0072
75  62 0.39290 0.0066
76  62 0.39580 0.0060
77  63 0.39850 0.0054
78  64 0.40100 0.0050
79  64 0.40330 0.0045
80  65 0.40540 0.0041
81  65 0.40740 0.0038
82  66 0.40920 0.0034
83  66 0.41080 0.0031
84  66 0.41220 0.0028
85  65 0.41340 0.0026
86  65 0.41440 0.0024
87  64 0.41520 0.0021
88  65 0.41600 0.0020
89  66 0.41670 0.0018
90  66 0.41730 0.0016
91  66 0.41790 0.0015
92  67 0.41830 0.0013
93  67 0.41870 0.0012
94  67 0.41910 0.0011
95  68 0.41940 0.0010
96  68 0.41960 0.0009
97  67 0.41980 0.0008
98  67 0.42000 0.0008
99  68 0.42010 0.0007
100 68 0.42020 0.0006
