
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.93640
2   2 0.00444 0.85320
3   3 0.01305 0.77740
4   3 0.02338 0.70840
5   4 0.03344 0.64540
6   6 0.04538 0.58810
7  17 0.06025 0.53580
8  20 0.07753 0.48820
9  22 0.09734 0.44490
10 32 0.11680 0.40530
11 34 0.13510 0.36930
12 36 0.15340 0.33650
13 38 0.17010 0.30660
14 40 0.18510 0.27940
15 42 0.20160 0.25460
16 42 0.21600 0.23200
17 44 0.22900 0.21130
18 47 0.24390 0.19260
19 49 0.25800 0.17550
20 50 0.27140 0.15990
21 54 0.28450 0.14570
22 56 0.29750 0.13270
23 59 0.30940 0.12090
24 60 0.32100 0.11020
25 62 0.33110 0.10040
26 63 0.34170 0.09149
27 67 0.35120 0.08336
28 69 0.35980 0.07595
29 71 0.36750 0.06921
30 73 0.37420 0.06306
31 73 0.38000 0.05746
32 75 0.38510 0.05235
33 74 0.38950 0.04770
34 75 0.39320 0.04346
35 74 0.39630 0.03960
36 77 0.39910 0.03608
37 79 0.40200 0.03288
38 79 0.40470 0.02996
39 79 0.40690 0.02730
40 79 0.40900 0.02487
41 80 0.41070 0.02266
42 80 0.41220 0.02065
43 80 0.41350 0.01881
44 80 0.41450 0.01714
45 81 0.41550 0.01562
46 82 0.41630 0.01423
47 82 0.41710 0.01297
48 82 0.41770 0.01182
49 81 0.41820 0.01077
50 81 0.41860 0.00981
51 81 0.41900 0.00894
52 81 0.41930 0.00814
53 81 0.41950 0.00742
54 82 0.41970 0.00676
55 82 0.41990 0.00616
56 82 0.42010 0.00561
57 83 0.42020 0.00512
58 83 0.42030 0.00466
59 83 0.42040 0.00425
60 84 0.42050 0.00387
61 84 0.42060 0.00352
62 84 0.42070 0.00321
63 84 0.42070 0.00293
64 84 0.42080 0.00267
65 84 0.42080 0.00243
66 84 0.42080 0.00221
67 84 0.42090 0.00202
68 84 0.42090 0.00184
69 84 0.42090 0.00168
70 84 0.42090 0.00153
71 84 0.42090 0.00139
72 84 0.42100 0.00127
73 84 0.42100 0.00115
74 84 0.42100 0.00105
75 84 0.42100 0.00096
76 84 0.42100 0.00087
77 84 0.42100 0.00080
78 84 0.42100 0.00072
79 84 0.42100 0.00066
