
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.62430
2   2 0.00494 0.56880
3   3 0.01451 0.51830
4   3 0.02573 0.47220
5   4 0.03652 0.43030
6   6 0.04871 0.39210
7  17 0.06386 0.35720
8  20 0.08174 0.32550
9  22 0.10300 0.29660
10 32 0.12300 0.27020
11 34 0.14180 0.24620
12 36 0.16010 0.22440
13 38 0.17680 0.20440
14 40 0.19150 0.18630
15 42 0.20820 0.16970
16 43 0.22250 0.15460
17 46 0.23610 0.14090
18 47 0.25170 0.12840
19 49 0.26560 0.11700
20 50 0.27870 0.10660
21 56 0.29180 0.09712
22 56 0.30450 0.08849
23 60 0.31660 0.08063
24 60 0.32780 0.07346
25 63 0.33830 0.06694
26 63 0.34870 0.06099
27 66 0.35780 0.05557
28 68 0.36590 0.05064
29 70 0.37310 0.04614
30 72 0.37930 0.04204
31 73 0.38460 0.03830
32 74 0.38930 0.03490
33 74 0.39300 0.03180
34 74 0.39620 0.02898
35 75 0.39900 0.02640
36 77 0.40160 0.02406
37 78 0.40430 0.02192
38 79 0.40670 0.01997
39 79 0.40880 0.01820
40 79 0.41060 0.01658
41 80 0.41220 0.01511
42 80 0.41350 0.01377
43 80 0.41450 0.01254
44 81 0.41550 0.01143
45 81 0.41640 0.01041
46 82 0.41710 0.00949
47 81 0.41780 0.00864
48 81 0.41820 0.00788
49 81 0.41870 0.00718
50 81 0.41900 0.00654
51 81 0.41930 0.00596
52 81 0.41960 0.00543
53 82 0.41980 0.00495
54 82 0.41990 0.00451
55 82 0.42010 0.00411
56 83 0.42020 0.00374
57 83 0.42030 0.00341
58 83 0.42050 0.00311
59 83 0.42050 0.00283
60 84 0.42060 0.00258
61 84 0.42070 0.00235
62 84 0.42070 0.00214
63 84 0.42080 0.00195
64 84 0.42080 0.00178
65 84 0.42080 0.00162
66 84 0.42090 0.00148
67 84 0.42090 0.00134
68 84 0.42090 0.00122
69 84 0.42090 0.00112
70 84 0.42090 0.00102
71 84 0.42100 0.00093
72 84 0.42100 0.00084
73 84 0.42100 0.00077
74 84 0.42100 0.00070
75 84 0.42100 0.00064
76 84 0.42100 0.00058
77 84 0.42100 0.00053
78 84 0.42100 0.00048
