
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 72.050
2    1 0.00106 65.650
3    1 0.00197 59.820
4    2 0.00390 54.510
5    2 0.00589 49.660
6    2 0.00762 45.250
7    2 0.00910 41.230
8    2 0.01038 37.570
9    2 0.01147 34.230
10   2 0.01240 31.190
11   2 0.01319 28.420
12   2 0.01387 25.890
13   2 0.01445 23.590
14   2 0.01493 21.500
15   2 0.01534 19.590
16   2 0.01569 17.850
17   2 0.01599 16.260
18   2 0.01623 14.820
19   2 0.01644 13.500
20   2 0.01662 12.300
21   2 0.01676 11.210
22   2 0.01689 10.210
23   2 0.01699  9.306
24   2 0.01708  8.479
25   2 0.01715  7.726
26   2 0.01721  7.040
27   2 0.01726  6.414
28   2 0.01730  5.844
29   2 0.01734  5.325
30   2 0.01737  4.852
31   2 0.01739  4.421
32   3 0.01770  4.028
33   4 0.01844  3.670
34   5 0.02008  3.344
35   6 0.02184  3.047
36   6 0.02405  2.777
37   6 0.02636  2.530
38   7 0.02899  2.305
39   9 0.03207  2.100
40   9 0.03562  1.914
41  10 0.03947  1.744
42  12 0.04365  1.589
43  13 0.04832  1.448
44  15 0.05353  1.319
45  16 0.05905  1.202
46  18 0.06486  1.095
47  19 0.07096  0.998
48  21 0.07732  0.909
49  23 0.08401  0.828
50  26 0.09087  0.755
51  34 0.09810  0.688
52  37 0.10590  0.627
53  39 0.11390  0.571
54  40 0.12210  0.520
55  44 0.13030  0.474
56  46 0.13860  0.432
57  47 0.14700  0.394
58  48 0.15550  0.359
59  48 0.16390  0.327
60  48 0.17220  0.298
61  49 0.18040  0.271
62  50 0.18850  0.247
63  52 0.19650  0.225
64  52 0.20460  0.205
65  53 0.21250  0.187
66  54 0.22020  0.170
67  54 0.22780  0.155
68  56 0.23530  0.141
69  57 0.24270  0.129
70  59 0.25010  0.117
71  60 0.25740  0.107
72  61 0.26450  0.097
73  61 0.27150  0.089
74  62 0.27840  0.081
75  61 0.28510  0.074
76  61 0.29160  0.067
77  61 0.29800  0.061
78  61 0.30430  0.056
79  62 0.31030  0.051
80  62 0.31630  0.046
81  62 0.32200  0.042
82  63 0.32750  0.038
83  65 0.33290  0.035
84  66 0.33810  0.032
85  67 0.34320  0.029
86  67 0.34810  0.026
87  67 0.35290  0.024
88  65 0.35740  0.022
89  66 0.36160  0.020
90  67 0.36580  0.018
91  68 0.36990  0.017
92  68 0.37380  0.015
93  68 0.37750  0.014
94  67 0.38090  0.013
95  67 0.38420  0.011
96  68 0.38730  0.010
97  67 0.39020  0.010
98  66 0.39290  0.009
99  67 0.39540  0.008
100 67 0.39780  0.007
