
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 288.200
2    1 0.00081 262.600
3    1 0.00155 239.300
4    2 0.00298 218.000
5    2 0.00450 198.700
6    2 0.00591 181.000
7    2 0.00720 164.900
8    2 0.00838 150.300
9    2 0.00946 136.900
10   2 0.01043 124.800
11   2 0.01130 113.700
12   2 0.01209 103.600
13   2 0.01279  94.380
14   2 0.01341  85.990
15   2 0.01396  78.350
16   2 0.01444  71.390
17   2 0.01487  65.050
18   2 0.01524  59.270
19   2 0.01557  54.010
20   2 0.01585  49.210
21   2 0.01610  44.840
22   2 0.01631  40.850
23   2 0.01649  37.220
24   2 0.01664  33.920
25   2 0.01678  30.900
26   2 0.01689  28.160
27   2 0.01699  25.660
28   2 0.01707  23.380
29   2 0.01714  21.300
30   2 0.01720  19.410
31   2 0.01725  17.680
32   3 0.01737  16.110
33   4 0.01760  14.680
34   5 0.01806  13.380
35   6 0.01858  12.190
36   6 0.01923  11.110
37   6 0.01992  10.120
38   7 0.02072   9.221
39   9 0.02167   8.401
40   9 0.02280   7.655
41  10 0.02405   6.975
42  11 0.02547   6.355
43  12 0.02703   5.791
44  15 0.02883   5.276
45  17 0.03086   4.808
46  18 0.03311   4.381
47  21 0.03559   3.991
48  24 0.03830   3.637
49  26 0.04127   3.314
50  29 0.04445   3.019
51  32 0.04793   2.751
52  38 0.05175   2.507
53  39 0.05582   2.284
54  42 0.06017   2.081
55  44 0.06476   1.896
56  46 0.06959   1.728
57  49 0.07471   1.574
58  50 0.08006   1.434
59  50 0.08564   1.307
60  50 0.09140   1.191
61  51 0.09736   1.085
62  53 0.10350   0.989
63  53 0.10990   0.901
64  53 0.11640   0.821
65  53 0.12300   0.748
66  54 0.12970   0.682
67  58 0.13660   0.621
68  58 0.14360   0.566
69  59 0.15060   0.516
70  60 0.15770   0.470
71  61 0.16480   0.428
72  61 0.17200   0.390
73  61 0.17910   0.355
74  61 0.18630   0.324
75  63 0.19340   0.295
76  63 0.20060   0.269
77  63 0.20770   0.245
78  63 0.21470   0.223
79  64 0.22170   0.203
80  63 0.22860   0.185
81  64 0.23540   0.169
82  66 0.24220   0.154
83  66 0.24890   0.140
84  66 0.25560   0.128
85  66 0.26210   0.116
86  66 0.26860   0.106
87  66 0.27500   0.097
88  65 0.28120   0.088
89  65 0.28730   0.080
90  66 0.29340   0.073
91  67 0.29930   0.067
92  66 0.30510   0.061
93  67 0.31080   0.055
94  66 0.31630   0.050
95  67 0.32170   0.046
96  68 0.32700   0.042
97  67 0.33220   0.038
98  69 0.33710   0.035
99  69 0.34200   0.032
100 69 0.34670   0.029
