
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[2]
+0.1 * k[4]
+0.1 * k[5]
+0.1 * k[9]
+0.1 * k[10]
-0.1 * k[13]
-0.1 * k[14]
-0.1 * k[15]
-0.1 * k[16]
-0.1 * k[17]
-0.1 * k[18]
-0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
-0.1 * k[24]
-0.1 * k[25]
-0.1 * k[26]
-0.1 * k[27]
-0.1 * k[29]
-0.1 * k[30]
-0.1 * k[32]
-0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
-0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[47]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[52]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[65]
+0.1 * k[67]
-0.1 * k[68]
-0.1 * k[70]
+0.1 * k[71]
+0.1 * k[72]
+0.1 * k[73]
+0.1 * k[74]
+0.1 * k[76]
+0.1 * k[77]
+0.1 * k[78]
+0.1 * k[79]
-0.1 * k[82]
+0.1 * k[83]
+0.1 * k[87]
-0.1 * k[90]
-0.1 * k[91]
-0.1 * k[95]
-0.1 * k[102]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[115]
-0.1 * k[119]
+0.1 * k[124]
+0.1 * k[125]
+0.1 * k[126]
+0.1 * k[131]
+0.1 * k[132]
+0.1 * k[133]
+0.1 * k[134]
+0.1 * k[135]
+0.1 * k[136]
+0.1 * k[137]
+0.1 * k[138]
+0.1 * k[139]
+0.1 * k[140]
+0.1 * k[144]
+0.1 * k[146]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[155]
-0.1 * k[158]
+0.1 * k[163]
+0.1 * k[167]
+0.1 * k[168]
+0.1 * k[171]
+0.1 * k[174]
+0.1 * k[175]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[185]
-0.1 * k[189]
-0.1 * k[190]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
+0.1 * k[198]
-0.1 * k[199]
+0.1 * k[201]
+0.1 * k[202]
+0.1 * k[203]
+0.1 * k[205]
+0.1 * k[206]
+0.1 * k[207]
+0.1 * k[208]
+0.1 * k[209]
+0.1 * k[211]
+0.1 * k[213]
-0.1 * k[224]
-0.1 * k[229]
+0.1 * k[231]
+0.1 * k[232]
+0.1 * k[233]
-0.1 * k[234]
+0.1 * k[237]
+0.1 * k[238]
+0.1 * k[241]
+0.1 * k[242]
+0.1 * k[243]
+0.1 * k[244]
+0.1 * k[245]
+0.1 * k[246]
+0.1 * k[247]
+0.1 * k[248]
+0.1 * k[249]
+0.1 * k[250]
+0.1 * k[251]
+0.1 * k[252]
+0.1 * k[253]
+0.1 * k[254]
+0.1 * k[255]
+0.1 * k[256]
+0.1 * k[257]
+0.1 * k[258]
+0.1 * k[259]
-0.1 * k[260]
+0.1 * k[261]
+0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[267]
-0.1 * k[268]
-0.1 * k[280]
-0.1 * k[281]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.1 * k[286]
-0.1 * k[288]
+0.1 * k[290]
+0.1 * k[291]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[294]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[297]
+0.1 * k[298]
+0.1 * k[299]
+0.1 * k[313]
+0.1 * k[314]
+0.1 * k[316]
+0.1 * k[317]
+0.1 * k[318]
+0.025654216182028924 * k[319]
-0.1 * k[323]
+0.1 * k[326]
+0.1 * k[327]
-0.1 * k[330]
+0.1 * k[332]
+0.1 * k[346]
+0.1 * k[347]
+0.1 * k[349]
+0.1 * k[353]
+0.1 * k[360]
+0.1 * k[361]
+0.1 * k[362]
+0.1 * k[363]
+0.1 * k[364]
+0.1 * k[365]
+0.1 * k[366]
+0.1 * k[367]
+0.1 * k[368]
+0.1 * k[369]
-0.1 * k[370]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
+0.1 * k[380]
+0.1 * k[381]
+0.1 * k[382]
+0.1 * k[384]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[389]
+0.1 * k[401]
+0.1 * k[402]
+0.1 * k[403]
+0.1 * k[404]
+0.1 * k[405]
+0.1 * k[406]
+0.1 * k[407]
+0.1 * k[408]
+0.1 * k[409]
+0.1 * k[410]
+0.1 * k[413]
+0.1 * k[414]
-0.1 * k[420]
-0.1 * k[423]
-0.1 * k[424]
-0.1 * k[425]
-0.016993452303940677 * k[428]
-0.1 * k[430]
-0.1 * k[431]
-0.1 * k[432]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[437]
-0.1 * k[438]
-0.1 * k[439]
+0.1 * k[446]
+0.1 * k[447]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[453]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
+0.1 * k[464]
+0.1 * k[465]
+0.1 * k[466]
+0.1 * k[467]
+0.1 * k[468]
+0.1 * k[469]
+0.1 * k[472]
