
Call:
lm(formula = IC50 ~ factor(Cancer) + factor(Drug), data = mydata)

Residuals:
   Min     1Q Median     3Q    Max 
-4.330 -0.596  0.029  0.666  3.700 

Coefficients:
                       Estimate Std. Error t value Pr(>|t|)    
(Intercept)            2.774248   0.326768   8.490  < 2e-16 ***
factor(Cancer)907071   0.152397   0.163667   0.931 0.351963    
factor(Cancer)909719   0.248727   0.165325   1.504 0.132716    
factor(Cancer)909736  -0.288445   0.163271  -1.767 0.077533 .  
factor(Cancer)909737  -0.351321   0.166868  -2.105 0.035461 *  
factor(Cancer)909738   0.001539   0.164900   0.009 0.992554    
factor(Cancer)909739   0.091978   0.184994   0.497 0.619142    
factor(Cancer)910850   1.225758   0.165333   7.414 2.28e-13 ***
factor(Cancer)1240159  0.689220   0.173375   3.975 7.44e-05 ***
factor(Cancer)1240160 -0.103361   0.165236  -0.626 0.531737    
factor(Cancer)1240216 -0.157688   0.166495  -0.947 0.343770    
factor(Cancer)1240217 -0.760095   0.179532  -4.234 2.47e-05 ***
factor(Cancer)1298146  1.569866   0.163667   9.592  < 2e-16 ***
factor(Cancer)1298151 -0.400798   0.163271  -2.455 0.014234 *  
factor(Drug)153       -3.471178   0.432395  -8.028 2.31e-15 ***
factor(Drug)155       -2.800135   0.432395  -6.476 1.36e-10 ***
factor(Drug)157       -3.557880   0.432395  -8.228 4.80e-16 ***
factor(Drug)158       -1.412763   0.450220  -3.138 0.001742 ** 
factor(Drug)159       -2.445758   0.432395  -5.656 1.92e-08 ***
factor(Drug)167       -1.352063   0.432395  -3.127 0.001808 ** 
factor(Drug)176        0.919643   0.432395   2.127 0.033631 *  
factor(Drug)177       -0.365652   0.432395  -0.846 0.397916    
factor(Drug)178       -0.861917   0.432395  -1.993 0.046444 *  
factor(Drug)184       -2.244569   0.432395  -5.191 2.45e-07 ***
factor(Drug)185       -0.954396   0.432395  -2.207 0.027482 *  
factor(Drug)192        1.829105   0.432395   4.230 2.51e-05 ***
factor(Drug)193        2.258002   0.432395   5.222 2.08e-07 ***
factor(Drug)199       -0.597006   0.432395  -1.381 0.167624    
factor(Drug)202       -1.294148   0.432395  -2.993 0.002818 ** 
factor(Drug)203        0.352062   0.432395   0.814 0.415680    
factor(Drug)206        1.014497   0.432395   2.346 0.019123 *  
factor(Drug)207       -1.133270   0.432395  -2.621 0.008878 ** 
factor(Drug)219       -0.892757   0.432395  -2.065 0.039163 *  
factor(Drug)221        1.473148   0.432395   3.407 0.000678 ***
factor(Drug)222        0.096851   0.432395   0.224 0.822805    
factor(Drug)226       -0.766431   0.432395  -1.773 0.076555 .  
factor(Drug)229        1.007451   0.432395   2.330 0.019971 *  
factor(Drug)230        1.807152   0.432395   4.179 3.13e-05 ***
factor(Drug)231        2.150228   0.432395   4.973 7.53e-07 ***
factor(Drug)235       -0.871141   0.432395  -2.015 0.044155 *  
factor(Drug)249       -0.064321   0.432395  -0.149 0.881772    
factor(Drug)252       -1.507181   0.432395  -3.486 0.000508 ***
factor(Drug)253        1.768712   0.432395   4.091 4.59e-05 ***
factor(Drug)254       -0.316249   0.432395  -0.731 0.464680    
factor(Drug)255        1.230361   0.432395   2.845 0.004508 ** 
factor(Drug)256       -0.761133   0.432395  -1.760 0.078610 .  
factor(Drug)257        0.321587   0.432395   0.744 0.457179    
factor(Drug)260       -0.235403   0.432395  -0.544 0.586254    
factor(Drug)262        0.203288   0.432395   0.470 0.638335    
factor(Drug)263        2.363322   0.432395   5.466 5.58e-08 ***
factor(Drug)273       -3.515041   0.432395  -8.129 1.05e-15 ***
factor(Drug)275        0.993920   0.432395   2.299 0.021693 *  
factor(Drug)277       -0.572118   0.432395  -1.323 0.186036    
factor(Drug)279        1.775807   0.432395   4.107 4.28e-05 ***
factor(Drug)281        1.203258   0.432395   2.783 0.005472 ** 
factor(Drug)282       -0.715534   0.432395  -1.655 0.098217 .  
factor(Drug)283       -4.571392   0.432395 -10.572  < 2e-16 ***
factor(Drug)287        0.259011   0.432395   0.599 0.549274    
factor(Drug)288        1.296921   0.432395   2.999 0.002760 ** 
factor(Drug)290        1.851468   0.432395   4.282 2.00e-05 ***
factor(Drug)291        0.622038   0.432395   1.439 0.150522    
factor(Drug)292        1.012093   0.432395   2.341 0.019409 *  
factor(Drug)293        0.283394   0.432395   0.655 0.512329    
factor(Drug)294        1.404294   0.432395   3.248 0.001195 ** 
factor(Drug)295        0.506447   0.432395   1.171 0.241722    
factor(Drug)298        1.662632   0.432395   3.845 0.000127 ***
