
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+0.1629241012323948 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-0.8063101105791692 * k[10]
-0.15344041630962382 * k[11]
+0.553802898749844 * k[12]
-0.31950322035640455 * k[13]
-1.0 * k[14]
+0.7446155823701451 * k[15]
-1.0 * k[16]
+0.7458198069613602 * k[17]
-1.0 * k[18]
+0.021321061392605478 * k[19]
-0.7585091431027363 * k[20]
-0.10325719587580494 * k[21]
+0.03826556801120263 * k[22]
-0.24813084148611692 * k[23]
+0.4092986132257363 * k[24]
+0.9066790728731964 * k[25]
+0.07518258726891076 * k[26]
-0.41647867359210733 * k[27]
-0.43218941856853443 * k[28]
+0.7484934825153452 * k[29]
-1.0 * k[30]
+0.09870740988357231 * k[31]
+0.8313400389983557 * k[32]
-0.3421490942390226 * k[33]
+1.0 * k[34]
+0.21696998510973217 * k[35]
-0.6986134326905485 * k[36]
+0.9784305362593984 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+0.25256235792344195 * k[40]
+0.9649609968982198 * k[41]
-0.3192264934953398 * k[42]
-0.14232428859551072 * k[43]
+0.6717024291868394 * k[44]
-1.0 * k[45]
+0.642962862248957 * k[46]
-0.5482089079318746 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+0.1440054150794484 * k[52]
-0.2692261890947304 * k[53]
-0.3182448833901526 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-0.39682371292805674 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-0.30958158550033144 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.9393417307446882 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.791664967413241 * k[79]
-1.0 * k[80]
+0.0190073416296226 * k[81]
-0.03218293786234872 * k[82]
-0.515795877948522 * k[83]
+0.6742257881896291 * k[84]
+0.04525766155848532 * k[85]
-0.8891665701507182 * k[86]
+0.8563764503874765 * k[87]
+0.5739644925051716 * k[88]
-0.5799027328669127 * k[89]
+0.8557957829008415 * k[90]
-0.33386242455709725 * k[91]
+0.5419905417498598 * k[92]
+0.18744591501293056 * k[93]
+0.5411313634949697 * k[94]
-0.15421886881152566 * k[95]
-0.021474151025452824 * k[96]
+0.13362979180915976 * k[97]
-0.6456166269057729 * k[98]
+0.3410084727645271 * k[99]
-0.05955449758649582 * k[100]
-0.41809760365266063 * k[101]
-0.18938808781434188 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-0.842613237092995 * k[108]
-1.0 * k[109]
-0.6685535853020015 * k[110]
-0.9975409180827846 * k[111]
-0.19580367863577403 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-0.46810074295985366 * k[115]
-0.30543566125492855 * k[116]
+0.9096537463348915 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
+0.16790933076594836 * k[121]
-0.98266577082338 * k[122]
-0.9228016985910471 * k[123]
+0.03143867694136826 * k[124]
-1.0 * k[125]
+0.2356979094392626 * k[126]
-1.0 * k[127]
-0.41296386988611833 * k[128]
-0.17300836749393556 * k[129]
-1.0 * k[130]
-0.7088947122977383 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.7848309473625812 * k[134]
+0.6923957960803593 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+0.26811930827724384 * k[139]
-1.0 * k[140]
-0.8032834241106807 * k[141]
+1.0 * k[142]
-0.200535963121146 * k[143]
+0.5230331029985569 * k[144]
-0.6615469312877726 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-0.6500631548291773 * k[149]
-0.9758893455138905 * k[150]
-0.7615773438224177 * k[151]
+0.7843552908639867 * k[152]
-1.0 * k[153]
+0.6277611588825344 * k[154]
+0.17379532318519278 * k[155]
+0.26026972831588485 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+0.542711075354362 * k[159]
+0.6838815144548823 * k[160]
-1.0 * k[161]
-0.4605028048735766 * k[162]
+0.4963679491691445 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+0.5786171418914211 * k[167]
-0.9708909776217516 * k[168]
+1.0 * k[169]
+0.7471088256178242 * k[170]
+0.5626783919689226 * k[171]
-0.16314839985581248 * k[172]
-0.07710248380949508 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+0.7598098324057824 * k[176]
-0.0513446035494967 * k[177]
+1.0 * k[178]
+0.18969477451291636 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.6278462582784679 * k[191]
+0.7118021877595785 * k[192]
-0.20821373704661214 * k[193]
+0.3508865073638244 * k[194]
-0.6078916671013502 * k[195]
-0.2008801060674206 * k[196]
-0.1714627430589089 * k[197]
-0.5054925885064107 * k[198]
-0.10400137238851044 * k[199]
-0.12363910570236929 * k[200]
-0.7290910879906641 * k[201]
+1.0 * k[202]
+0.7984999198655592 * k[203]
-1.0 * k[204]
+0.6379557851832454 * k[205]
-1.0 * k[206]
-0.6762028718355365 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+0.5433622134074747 * k[210]
+0.3883047294092877 * k[211]
-0.9152380399079271 * k[212]
-1.0 * k[213]
-0.5088160825442899 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
+0.009343513758561128 * k[221]
+0.31105341582789114 * k[222]
-1.0 * k[223]
-0.5379654805354895 * k[224]
-1.0 * k[225]
-0.6047697821871626 * k[226]
+0.20242750118796077 * k[227]
-0.26997739819294747 * k[228]
+0.1455573809443717 * k[229]
+0.2214554391162463 * k[230]
+1.0 * k[231]
+0.39959825322151515 * k[232]
+0.7164343626359925 * k[233]
-0.46043259574652573 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-0.08919180191372292 * k[237]
-0.06618976714847771 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
