
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+5.256434364575211 * k[2]
-10.0 * k[3]
+0.9714721168205982 * k[4]
+9.837218381849352 * k[5]
-3.3107799386855605 * k[6]
-10.0 * k[7]
+3.827662297294885 * k[8]
+1.7250335412475246 * k[9]
-0.6190800949637553 * k[10]
+0.8357185659539637 * k[11]
+0.7283592114859602 * k[12]
-0.08997451253833914 * k[13]
-3.198916055133741 * k[14]
+0.7182229946636459 * k[15]
-2.148966726617904 * k[16]
-0.01716055617394109 * k[17]
-1.7860574827713405 * k[18]
-0.7479995144540615 * k[19]
-1.1027385985735052 * k[20]
+0.09643448117353874 * k[21]
-0.055477232537275004 * k[22]
-0.43920117716129153 * k[23]
+0.3030743983268051 * k[24]
+1.476974489221189 * k[25]
-0.12341132180187128 * k[26]
+0.2546213684712357 * k[27]
-0.3450735314029367 * k[28]
+0.9622630835696726 * k[29]
-0.3406141366326269 * k[30]
-1.1444939887392118 * k[31]
+0.692816019956711 * k[32]
-1.011687184225432 * k[33]
+1.853805399001138 * k[34]
+0.20087253185593412 * k[35]
+0.08839228596531841 * k[36]
+0.9574835199438002 * k[37]
-0.5818552128459463 * k[38]
-1.0600036346243338 * k[39]
+0.6505172286089193 * k[40]
+0.8051715936603496 * k[41]
-0.5318447977793161 * k[42]
-0.33095271192918424 * k[43]
+1.3454386981594064 * k[44]
-1.174231251845649 * k[45]
+0.11172274403166066 * k[46]
-0.4489879491465633 * k[47]
+3.533254681737341 * k[48]
+6.002838621022571 * k[49]
-6.469524243097008 * k[50]
-3.6519201787551485 * k[51]
-0.14890839262066957 * k[52]
-2.060875102546414 * k[53]
+1.8082234141217073 * k[54]
-3.464246049776064 * k[55]
-0.7664048362194346 * k[56]
-3.3587822125151745 * k[57]
+4.430028730106344 * k[58]
-9.072606956034948 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-8.525265642400813 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
+8.067882672457943 * k[70]
+9.574864402214216 * k[71]
-5.994763946916915 * k[72]
+0.2107376058708604 * k[73]
-4.792287577548348 * k[74]
-1.4429852259534601 * k[75]
-3.050649881724055 * k[76]
-6.473949395528293 * k[77]
-3.7845544799498096 * k[78]
-1.7285884662376794 * k[79]
-1.6909095935224032 * k[80]
+0.3532887666018945 * k[81]
-0.28266153714872055 * k[82]
-0.9122972261122677 * k[83]
+1.2036551793313732 * k[84]
-0.18453980171690762 * k[85]
-1.3175540522037856 * k[86]
+0.9151701695530116 * k[87]
+0.5071903945991985 * k[88]
-0.6169156939204263 * k[89]
+1.5605844841419556 * k[90]
-0.357222830577084 * k[91]
+0.7016961190784852 * k[92]
-0.029534714322895367 * k[93]
+0.5559646001809957 * k[94]
+9.325111924622931E-4 * k[95]
+0.6128469380405891 * k[96]
-0.24191824788926466 * k[97]
-0.8156485358462607 * k[98]
+0.39556914843402113 * k[99]
-0.2901328767148305 * k[100]
-0.42108862738306485 * k[101]
-0.06763531469016815 * k[102]
+3.44461578281791 * k[103]
+1.4638985857756286 * k[104]
-0.6566740573067052 * k[105]
-3.4855043269559265 * k[106]
-0.1822017265643836 * k[107]
+0.14926980161558684 * k[108]
-3.7079531001243082 * k[109]
-1.1990655239404515 * k[110]
-0.6836281459369952 * k[111]
-1.3265431936161873 * k[112]
-1.4282206467649414 * k[113]
+4.590822664968379 * k[114]
-0.3836390914144663 * k[115]
-1.618783457945202 * k[116]
+1.884507895447348 * k[117]
-3.431210316820551 * k[118]
-3.3982547071054143 * k[119]
+4.306418546037417 * k[120]
+0.31219214764425346 * k[121]
-2.6952119709636704 * k[122]
-2.299535186394383 * k[123]
+1.8922133325097386 * k[124]
-1.1686093123768022 * k[125]
-0.0728169426917278 * k[126]
-1.9249626016534178 * k[127]
+0.051723807480202826 * k[128]
+0.044376568459406955 * k[129]
-1.0652995849797995 * k[130]
-0.26395247214263534 * k[131]
-0.9777621945275351 * k[132]
-2.2624062857226583 * k[133]
+1.0384972900396003 * k[134]
+1.419186743523356 * k[135]
+1.5705275945517596 * k[136]
+5.699348666867157 * k[137]
-3.9174847531508394 * k[138]
+0.9953455095200728 * k[139]
-4.667150413376701 * k[140]
-1.4164603097284492 * k[141]
+4.694786195913386 * k[142]
-1.3131974314394845 * k[143]
+3.0445336373437386 * k[144]
-2.0767546674607504 * k[145]
-4.017657812864176 * k[146]
+4.128874903215539 * k[147]
+0.8772807284985369 * k[148]
+0.14391469434180182 * k[149]
-1.431849503820607 * k[150]
-2.238630733679085 * k[151]
+1.633372529074183 * k[152]
-2.346289705293319 * k[153]
+1.3128644578024786 * k[154]
+1.424800205969315 * k[155]
-1.4702560911134208 * k[156]
-1.4798711501586383 * k[157]
+3.4908529767051344 * k[158]
+0.566457671381756 * k[159]
+1.7664827279169288 * k[160]
-1.5046855901520475 * k[161]
-0.45329135276226284 * k[162]
+1.4521036592101537 * k[163]
-4.53163922634357 * k[164]
-1.907782809108223 * k[165]
+2.230685323481666 * k[166]
-0.3233247895834875 * k[167]
-0.7371244375263449 * k[168]
+6.6299282581578565 * k[169]
+2.799568876111203 * k[170]
+0.5356985020247175 * k[171]
-0.8114926785511576 * k[172]
-6.150365097036261 * k[173]
+9.08437346246069 * k[174]
-2.57772164084052 * k[175]
-2.1182103074486913 * k[176]
-1.9606639341855936 * k[177]
+1.762909480202022 * k[178]
+1.1277428253942257 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+1.2763604430358146 * k[191]
+0.7218830583602452 * k[192]
-0.3102826117561239 * k[193]
+0.3103471546300712 * k[194]
-0.24698947258287732 * k[195]
-0.14709515953826174 * k[196]
-0.557555527511459 * k[197]
-0.36791615420427354 * k[198]
-0.6390479047634267 * k[199]
-0.4496820943431243 * k[200]
-0.7003357869471732 * k[201]
+4.256609661873312 * k[202]
+1.2535304238383687 * k[203]
-1.7278535713412206 * k[204]
+0.8682399724634704 * k[205]
-3.0115404210396157 * k[206]
-1.2894763736933235 * k[207]
-1.0803150945486928 * k[208]
-2.000751834824761 * k[209]
+1.3612480376207052 * k[210]
-0.26068543993629933 * k[211]
-1.1671371416064593 * k[212]
-8.097322627911412 * k[213]
+3.640331749058754 * k[214]
+6.602995238133982 * k[215]
