
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
-0.1 * k[3]
-0.1 * k[6]
-0.1 * k[7]
+0.1 * k[8]
+0.1 * k[9]
-0.1 * k[11]
-0.0495565690029097 * k[16]
-0.1 * k[18]
-0.1 * k[30]
+0.1 * k[32]
+0.05104158068765397 * k[34]
-0.0020268881760973213 * k[36]
-0.08392204307542754 * k[38]
-0.1 * k[39]
+0.1 * k[41]
-0.1 * k[45]
-0.1 * k[50]
-0.03249332437912182 * k[51]
-0.006891165941230029 * k[52]
-0.009611570763755142 * k[54]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[72]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
-0.061981941003687716 * k[95]
-0.0051803765722910474 * k[96]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[113]
-0.1 * k[118]
-0.1 * k[123]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[135]
-0.02648536230049505 * k[138]
+0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[153]
-0.1 * k[157]
+0.1 * k[158]
+0.09987990902917972 * k[159]
-0.1 * k[161]
-0.1 * k[164]
-0.1 * k[165]
+0.03405067173776571 * k[166]
-0.1 * k[168]
+0.1 * k[169]
+0.1 * k[170]
+0.1 * k[171]
+0.1 * k[174]
+0.005250181734800165 * k[175]
+0.1 * k[178]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.005990000619033674 * k[195]
-0.04775711609117652 * k[197]
-0.054739392003330556 * k[201]
-0.1 * k[204]
-0.005454404503365429 * k[205]
-0.09095426696533525 * k[206]
-0.1 * k[208]
-0.1 * k[212]
-0.1 * k[213]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.012231488273278404 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.03428583489292884 * k[227]
-0.09764930795020099 * k[228]
-0.1 * k[229]
-0.050319523304315765 * k[230]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
+0.1 * k[245]
+0.07406398882779842 * k[247]
+0.1 * k[248]
+0.05767125577266208 * k[251]
+0.1 * k[254]
+0.1 * k[257]
+0.1 * k[262]
+0.1 * k[263]
+0.05372978101061186 * k[264]
+0.1 * k[265]
+0.1 * k[266]
+0.1 * k[269]
+0.0017460940628758331 * k[271]
-0.1 * k[276]
+0.1 * k[280]
+0.1 * k[296]
+0.1 * k[297]
+0.06733868367871566 * k[298]
+0.1 * k[303]
+0.1 * k[304]
+0.013934937616027342 * k[307]
+0.1 * k[309]
+0.1 * k[310]
-0.02981954279448691 * k[312]
-0.04770664002259383 * k[314]
-0.1 * k[321]
-0.07412541804185935 * k[322]
-0.1 * k[324]
-0.043370239961736994 * k[329]
-0.08687539134035954 * k[334]
-0.059614167211592 * k[335]
-0.012643504607421543 * k[338]
-0.1 * k[343]
+0.03051942732895245 * k[344]
-0.1 * k[347]
-0.1 * k[348]
-0.1 * k[349]
-0.0032683633521766123 * k[351]
-0.08145364836221375 * k[354]
-0.1 * k[362]
-0.1 * k[363]
