A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[363]
-0.1 * k[364]
-0.1 * k[365]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
-0.1 * k[380]
-0.1 * k[381]
-0.1 * k[382]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
-0.1 * k[387]
-0.1 * k[388]
-0.1 * k[392]
-0.07196591991205212 * k[393]
-0.1 * k[397]
-0.1 * k[399]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[408]
-0.07498556210130869 * k[410]
-0.1 * k[411]
-0.1 * k[412]
+0.1 * k[414]
-0.1 * k[417]
-0.1 * k[418]
-0.1 * k[419]
-0.017174756403529154 * k[420]
+0.023758109252020022 * k[423]
-0.1 * k[424]
-0.1 * k[425]
-0.1 * k[426]
-0.1 * k[431]
-0.1 * k[436]
+0.1 * k[440]
+0.1 * k[444]
+0.1 * k[461]
+0.1 * k[473]
+0.1 * k[478]
-0.03754621730884887 * k[481]
+0.014013738946821423 * k[482]
+0.1 * k[486]
+0.1 * k[487]
-0.03224680560454554 * k[488]
+0.08066761925689872 * k[491]
+0.1 * k[492]
+0.1 * k[496]
+0.1 * k[499]
+0.1 * k[502]
-0.08132101274281979 * k[507]
+0.1 * k[511]
-0.1 * k[517]
-0.1 * k[519]
-0.1 * k[523]
-0.1 * k[524]
+0.1 * k[525]
-0.1 * k[526]
-0.1 * k[527]
-0.1 * k[528]
-0.1 * k[529]
-0.015418821509357094 * k[530]
-0.1 * k[531]
-0.1 * k[533]
-0.1 * k[534]
-0.06803297379269123 * k[537]
-0.1 * k[538]
-0.1 * k[542]
-0.1 * k[545]
-0.1 * k[547]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[555]
-0.1 * k[557]
-0.1 * k[559]
-0.1 * k[560]
-0.1 * k[561]
-0.1 * k[562]
-0.1 * k[564]
-0.1 * k[565]
-0.1 * k[566]
-0.1 * k[567]
-0.1 * k[568]
-0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[579]
-0.1 * k[580]
-0.04923921903928655 * k[581]
+0.1 * k[583]
-0.1 * k[587]
-0.1 * k[589]
-0.1 * k[591]
-0.1 * k[592]
+0.09679166682082802 * k[594]
+0.1 * k[595]
+0.1 * k[596]
+0.1 * k[597]
+0.1 * k[598]
+0.09634057751596885 * k[599]
+0.1 * k[600]
+0.1 * k[601]
+0.1 * k[602]
+0.1 * k[603]
+0.1 * k[604]
+0.1 * k[608]
+0.1 * k[609]
+0.1 * k[610]
+0.1 * k[612]
+0.1 * k[613]
+0.1 * k[614]
+0.1 * k[615]
+0.1 * k[616]
+0.1 * k[617]
+0.08617370637991302 * k[618]
+0.1 * k[623]
+0.009453695892783581 * k[624]
+0.1 * k[626]
+0.1 * k[627]
+0.08245147232944736 * k[629]
+0.1 * k[630]
+0.1 * k[635]
+0.1 * k[640]
+0.026647112741293052 * k[642]
+0.1 * k[644]
+0.1 * k[646]
+0.1 * k[648]
+0.1 * k[649]
-0.1 * k[657]
-0.1 * k[658]
-0.1 * k[661]
-0.1 * k[669]
-0.1 * k[670]
-0.09979512426133338 * k[674]
-0.1 * k[679]
+0.1 * k[680]
+0.1 * k[684]
-0.1 * k[694]
-0.1 * k[765]
-0.1 * k[767]
-0.1 * k[768]
-0.1 * k[771]
-0.1 * k[772]
-0.1 * k[774]
-0.1 * k[775]
-0.1 * k[776]
-0.1 * k[778]
-0.09865073684624506 * k[779]
-0.1 * k[780]
-0.1 * k[781]
-0.1 * k[782]
-0.1 * k[783]
-0.1 * k[784]
-0.1 * k[786]
-0.06519365628727466 * k[788]
-0.1 * k[789]
-0.1 * k[790]
-0.1 * k[794]
-0.07470265798929118 * k[795]
-0.1 * k[796]
-0.1 * k[800]
+0.06110067582187679 * k[801]
-0.1 * k[802]
-0.1 * k[804]
-0.1 * k[805]
-0.1 * k[806]
+0.1 * k[808]
+0.1 * k[809]
+0.1 * k[811]
-0.1 * k[814]
-0.1 * k[817]
-0.1 * k[819]
-0.1 * k[820]
+0.1 * k[826]
+0.1 * k[827]
+0.1 * k[831]
+0.1 * k[833]
+0.1 * k[839]
+0.1 * k[845]
+0.1 * k[846]
+0.1 * k[847]
+0.09272351161455303 * k[848]
+0.1 * k[849]
+0.1 * k[854]
+0.03029980596653835 * k[856]
+0.1 * k[857]
+0.00386206745854387 * k[859]
+0.1 * k[860]
+0.07503496807957788 * k[862]
+0.1 * k[864]
+0.035620142489026195 * k[865]
+0.09238431181345723 * k[866]
+0.1 * k[869]
+0.1 * k[870]
+0.1 * k[872]
+0.1 * k[877]
+0.1 * k[878]
+0.1 * k[880]
+0.1 * k[882]
+0.033769813192192764 * k[883]
+0.1 * k[884]
+0.1 * k[885]
+0.07639898078899661 * k[886]
+0.1 * k[894]
+0.1 * k[902]
+0.1 * k[904]
+0.1 * k[908]
+0.1 * k[909]
+0.1 * k[911]
+0.1 * k[914]
+0.1 * k[915]
+0.1 * k[916]
+0.1 * k[917]
-0.1 * k[920]
+0.1 * k[925]
+0.1 * k[928]
+0.1 * k[932]
+0.08452703124385895 * k[934]
+0.1 * k[935]
+0.08948820445342576 * k[936]
+0.1 * k[937]
+0.1 * k[940]
-0.023182844321488042 * k[942]
-0.1 * k[944]
+0.1 * k[951]
+0.1 * k[953]
+0.06607655868107666 * k[954]
+0.027549738821735472 * k[955]
+0.1 * k[957]
+0.0591255506028656 * k[963]
+0.09538113430424934 * k[965]
+0.03598573012482557 * k[966]
+0.1 * k[967]
+0.027767076021595095 * k[968]
+0.017082633275474213 * k[970]
+0.1 * k[971]
+0.1 * k[973]
+0.1 * k[986]
+0.1 * k[996]
+0.1 * k[998]
+0.1 * k[1000]
+0.1 * k[1002]
-0.1 * k[1005]
-0.1 * k[1006]
+0.1 * k[1011]
-0.1 * k[1012]
+0.1 * k[1015]
-0.1 * k[1016]
+0.1 * k[1018]
+0.1 * k[1019]
-0.1 * k[1024]
+0.1 * k[1026]
-0.1 * k[1028]
-0.0602996416519246 * k[1029]
-0.1 * k[1030]
+0.1 * k[1031]
+0.1 * k[1032]
+0.06326583046018089 * k[1034]
+0.07001260822482111 * k[1036]
+0.1 * k[1038]
+0.1 * k[1040]
+0.09284492295951621 * k[1061]
+0.1 * k[1062]
-0.1 * k[1064]
-0.1 * k[1066]
-0.1 * k[1068]
-0.061519875114702124 * k[1069]
-0.1 * k[1070]
-0.09901648591441269 * k[1072]
-0.1 * k[1074]
-0.1 * k[1078]
-0.1 * k[1085]
-0.05017110810022164 * k[1087]
-0.1 * k[1088]
-0.1 * k[1089]
-0.1 * k[1090]
-0.1 * k[1091]
-0.04620246071061223 * k[1092]
-0.005974499339035828 * k[1093]
+0.1 * k[1097]
+0.02666552475859336 * k[1098]
+0.1 * k[1099]
+0.1 * k[1101]
+0.1 * k[1103]
+0.1 * k[1107]
+0.09263794251373103 * k[1109]
+0.023431001239870478 * k[1113]
+0.1 * k[1116]
+0.1 * k[1118]
+0.05244565691424518 * k[1120]
+0.1 * k[1123]
-0.1 * k[1126]
-0.1 * k[1136]
-0.1 * k[1154]
+0.1 * k[1156]
+0.04424355338202676 * k[1157]
+0.1 * k[1159]
+0.06345284963552758 * k[1161]
-0.008840158469363691 * k[1163]
+0.1 * k[1165]
+0.1 * k[1167]
+0.1 * k[1168]
+0.05284029025495756 * k[1169]
+0.05299930093136317 * k[1170]
+0.1 * k[1172]
+0.1 * k[1174]
+0.1 * k[1175]
+0.1 * k[1178]
+0.1 * k[1180]
+0.1 * k[1181]
+0.1 * k[1182]
+0.1 * k[1183]
-0.1 * k[1185]
-0.1 * k[1186]
+0.1 * k[1188]
+0.1 * k[1189]
+0.1 * k[1191]
+0.1 * k[1195]
+0.1 * k[1196]
+0.1 * k[1197]
+0.07089643349730364 * k[1199]
+0.1 * k[1201]
+0.1 * k[1204]
+0.1 * k[1205]
+0.1 * k[1206]
+0.1 * k[1208]
+0.1 * k[1215]
+0.1 * k[1217]
-0.1 * k[1219]
+0.1 * k[1223]
+0.1 * k[1225]
+0.1 * k[1226]
+0.1 * k[1227]
+0.1 * k[1229]
+0.05708369367016406 * k[1236]
+0.1 * k[1237]
+0.1 * k[1238]
+0.1 * k[1239]
-0.07982850078228883 * k[1246]
+0.1 * k[1249]
-0.06532885593016326 * k[1252]
+0.1 * k[1257]
+0.1 * k[1260]
-0.1 * k[1262]
-0.046264521674746616 * k[1263]
-0.1 * k[1275]
-0.1 * k[1277]
+0.1 * k[1280]
+0.1 * k[1288]
+0.07072891544984639 * k[1291]
+0.1 * k[1299]
+0.006158324525404325 * k[1306]
+0.07549750463453199 * k[1310]
+0.1 * k[1315]
+0.1 * k[1316]
+0.09827956857346781 * k[1319]
+0.1 * k[1322]
+0.1 * k[1324]
+0.1 * k[1326]
+0.1 * k[1330]
+0.1 * k[1336]
-0.1 * k[1343]
+0.1 * k[1345]
-0.1 * k[1346]
-0.1 * k[1347]
-0.1 * k[1348]
-0.1 * k[1349]
+0.1 * k[1352]
-0.1 * k[1354]
-0.1 * k[1355]
-0.1 * k[1356]
-0.1 * k[1357]
-0.1 * k[1358]
-0.1 * k[1359]
-0.1 * k[1364]
-0.1 * k[1365]
-0.1 * k[1366]
-0.1 * k[1367]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1371]
-0.1 * k[1372]
+0.1 * k[1376]
+0.1 * k[1378]
+0.1 * k[1381]
+0.019409930713176895 * k[1382]
+0.1 * k[1383]
+0.1 * k[1384]
+0.1 * k[1392]
+0.1 * k[1394]
+0.1 * k[1399]
-0.054561501327253986 * k[1401]
-0.04319706613805953 * k[1405]
-0.1 * k[1406]
-0.1 * k[1418]
-0.1 * k[1427]
+0.060868399228374385 * k[1439]
+0.1 * k[1443]
+0.04517537780146739 * k[1446]
+0.1 * k[1452]
+0.09132206021188265 * k[1453]
+0.1 * k[1454]
+0.1 * k[1456]
+0.1 * k[1462]
+0.1 * k[1465]
+0.1 * k[1466]
+0.1 * k[1470]
-0.03466349632555871 * k[1471]
+0.1 * k[1473]
+0.1 * k[1474]
+0.1 * k[1475]
+0.1 * k[1476]
+0.06723354567258148 * k[1478]
+0.1 * k[1479]
+0.1 * k[1480]
+0.07233756616382335 * k[1484]
+0.1 * k[1485]
+0.1 * k[1486]
-0.1 * k[1489]
+0.1 * k[1491]
+0.1 * k[1498]
+0.1 * k[1499]
-0.1 * k[1500]
+0.1 * k[1502]
-0.1 * k[1504]
-0.1 * k[1512]
-0.1 * k[1514]
+0.1 * k[1515]
-0.1 * k[1518]
+0.1 * k[1521]
-0.1 * k[1525]
-0.1 * k[1526]
-0.1 * k[1527]
-0.1 * k[1528]
-0.1 * k[1531]
-0.1 * k[1532]
-0.1 * k[1533]
-0.1 * k[1534]
-0.1 * k[1535]
-0.1 * k[1536]
-0.1 * k[1537]
-0.1 * k[1539]
-0.1 * k[1540]
-0.1 * k[1541]
-0.1 * k[1542]
-0.1 * k[1543]
-0.1 * k[1544]
-0.1 * k[1545]
-0.1 * k[1547]
-0.1 * k[1548]
-0.1 * k[1549]
-0.1 * k[1550]
-0.1 * k[1551]
-0.1 * k[1552]
-0.1 * k[1553]
-0.1 * k[1554]
-0.1 * k[1555]
-0.1 * k[1556]
-0.1 * k[1557]
-0.1 * k[1558]
+0.1 * k[1561]
+0.1 * k[1563]
+0.1 * k[1567]
+0.0739339033903264 * k[1574]
+0.1 * k[1578]
+0.1 * k[1589]
+0.1 * k[1590]
+0.1 * k[1591]
+0.1 * k[1592]
+0.1 * k[1594]
+0.1 * k[1595]
+0.1 * k[1596]
+0.1 * k[1598]
+0.02302088237869184 * k[1599]
+0.1 * k[1600]
+0.1 * k[1601]
+0.1 * k[1602]
+0.1 * k[1606]
+0.1 * k[1607]
+0.1 * k[1608]
+0.1 * k[1609]
+0.1 * k[1611]
+0.1 * k[1613]
+0.1 * k[1615]
+0.1 * k[1616]
+0.1 * k[1617]
+0.1 * k[1618]
+0.1 * k[1619]
+0.09834689324254313 * k[1621]
+0.06814946225860442 * k[1624]
+0.1 * k[1625]
+0.015705817303684186 * k[1629]
+0.1 * k[1632]
+0.0815718191911553 * k[1638]
+0.06142959779483543 * k[1640]
+0.1 * k[1642]
+0.1 * k[1643]
+0.1 * k[1648]
+0.03240741306454815 * k[1651]
+0.1 * k[1652]
+0.09346093015739754 * k[1653]
+0.1 * k[1654]
+0.1 * k[1656]
+0.006418093780172315 * k[1657]
+0.1 * k[1660]
+0.025382383390856505 * k[1661]
+0.1 * k[1663]
+0.1 * k[1667]
+0.1 * k[1668]
+0.1 * k[1670]
+0.1 * k[1671]
+0.1 * k[1673]
+0.07638955967703014 * k[1675]
+0.1 * k[1676]
+0.1 * k[1682]
+0.1 * k[1683]
+0.1 * k[1684]
+0.1 * k[1685]
+0.1 * k[1690]
+0.1 * k[1693]
+0.1 * k[1695]
+0.1 * k[1702]
+0.020742252763083106 * k[1704]
+0.1 * k[1707]
+0.1 * k[1709]
-0.1 * k[1715]
+0.1 * k[1717]
+0.1 * k[1718]
+0.1 * k[1719]
+0.1 * k[1723]
+0.1 * k[1725]
+0.1 * k[1727]
+0.1 * k[1729]
-0.1 * k[1731]
+0.1 * k[1736]
+0.1 * k[1738]
+0.1 * k[1741]
+0.1 * k[1745]
+0.1 * k[1747]
+0.1 * k[1748]
+0.1 * k[1751]
+0.1 * k[1753]
+0.1 * k[1754]
+0.1 * k[1756]
+0.1 * k[1762]
+0.1 * k[1763]
+0.05492953685017053 * k[1766]
+0.1 * k[1769]
+0.1 * k[1771]
+0.1 * k[1773]
+0.1 * k[1774]
+0.1 * k[1775]
-0.1 * k[1779]
+0.1 * k[1810]
+0.1 * k[1811]
+0.1 * k[1812]
+0.1 * k[1818]
+0.054335300593237594 * k[1820]
+0.1 * k[1821]
+0.1 * k[1822]
+0.1 * k[1829]
+0.1 * k[1831]
+0.1 * k[1832]
+0.1 * k[1833]
+0.1 * k[1834]
+0.1 * k[1835]
+0.1 * k[1836]
-0.1 * k[1838]
+0.1 * k[1839]
+0.1 * k[1840]
-0.1 * k[1841]
-0.1 * k[1843]
-0.1 * k[1845]
+0.02219545946018239 * k[1848]
-0.1 * k[1853]
+0.1 * k[1854]
+0.1 * k[1855]
+0.1 * k[1856]
+0.1 * k[1857]
-0.1 * k[1859]
-0.03921139195662818 * k[1861]
+0.1 * k[1862]
-0.1 * k[1865]
-0.1 * k[1867]
+0.07435422755451201 * k[1871]
-0.1 * k[1872]
+0.1 * k[1877]
+0.1 * k[1879]
-0.1 * k[1883]
-0.1 * k[1884]
+0.06908060332889951 * k[1887]
+0.1 * k[1888]
-0.1 * k[1897]
-0.1 * k[1899]
+0.1 * k[1900]
+0.1 * k[1901]
+0.1 * k[1902]
-0.04240432166521744 * k[1903]
+0.1 * k[1904]
-0.1 * k[1905]
-0.1 * k[1906]
-0.1 * k[1907]
-0.1 * k[1911]
-0.1 * k[1912]
-0.1 * k[1914]
+0.1 * k[1916]
+0.1 * k[1918]
-0.07456241594441015 * k[1919]
-0.1 * k[1920]
-0.1 * k[1921]
-0.1 * k[1922]
-0.1 * k[1925]
-0.1 * k[1926]
-0.1 * k[1928]
+0.1 * k[1932]
+0.1 * k[1933]
+0.1 * k[1934]
+0.08783839146341563 * k[1935]
+0.1 * k[1936]
+0.1 * k[1938]
+0.1 * k[1939]
+0.008534817442093976 * k[1940]
+0.1 * k[1941]
+0.1 * k[1944]
+0.1 * k[1947]
+0.1 * k[1948]
+0.1 * k[1949]
+0.1 * k[1951]
+0.1 * k[1953]
+0.003960152427825736 * k[1954]
-0.1 * k[1958]
+0.1 * k[1959]
-0.02683306630282532 * k[1962]
-0.1 * k[1968]
-0.07535188619990632 * k[1971]
+0.0588672317952408 * k[1978]
-0.1 * k[1983]
-0.1 * k[1986]
-0.1 * k[1987]
-0.1 * k[1989]
+0.1 * k[1993]
+0.1 * k[1994]
+0.1 * k[2002]
+0.1 * k[2010]
-0.1 * k[2024]
-0.1 * k[2026]
-0.1 * k[2027]
-0.1 * k[2028]
-0.1 * k[2033]
+0.1 * k[2034]
-0.1 * k[2035]
-0.1 * k[2036]
-0.1 * k[2037]
-0.1 * k[2038]
-0.1 * k[2042]
-0.1 * k[2045]
-0.1 * k[2046]
-0.1 * k[2047]
-0.1 * k[2048]
-0.1 * k[2049]
-0.1 * k[2050]
-0.1 * k[2051]
-0.1 * k[2055]
+0.1 * k[2061]
-0.006170800737597878 * k[2082]
+0.07993170050857765 * k[2083]
-0.1 * k[2086]
-0.1 * k[2087]
-0.1 * k[2089]
-0.1 * k[2096]
-0.1 * k[2101]
-0.1 * k[2102]
-0.1 * k[2103]
-0.09183852596180014 * k[2104]
+0.1 * k[2117]
+0.1 * k[2118]
-0.09710065787565021 * k[2119]
+0.1 * k[2124]
+0.1 * k[2125]
+0.1 * k[2126]
+0.1 * k[2130]
+0.1 * k[2133]
+0.1 * k[2134]
+0.1 * k[2135]
+0.1 * k[2137]
+0.1 * k[2141]
+0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2145]
-0.1 * k[2170]
+0.09279133916300428 * k[2172]
+0.1 * k[2185]
+0.1 * k[2188]
+0.048952086611852595 * k[2195]
+0.1 * k[2196]
+0.1 * k[2199]
+0.1 * k[2202]
+0.1 * k[2210]
+0.1 * k[2211]
-0.1 * k[2214]
-0.1 * k[2216]
-0.1 * k[2220]
-0.1 * k[2224]
+0.1 * k[2226]
+0.042082391824487926 * k[2227]
+0.1 * k[2228]
+0.004281006851267455 * k[2233]
-0.1 * k[2236]
-0.1 * k[2238]
+0.1 * k[2244]
+0.1 * k[2245]
+0.06353884832018253 * k[2246]
+0.1 * k[2255]
+0.1 * k[2263]
+0.1 * k[2264]
+0.1 * k[2267]
+0.1 * k[2268]
+0.00779703171909071 * k[2269]
-0.1 * k[2272]
-0.05603648032530243 * k[2273]
-0.1 * k[2277]
-0.1 * k[2282]
-0.1 * k[2291]
+0.1 * k[2293]
-0.1 * k[2296]
-0.1 * k[2297]
-0.1 * k[2302]
+0.1 * k[2304]
+0.1 * k[2315]
+0.1 * k[2320]
+0.06862216066448612 * k[2327]
+0.03743389364605264 * k[2335]
+0.09632845230557047 * k[2339]
+0.1 * k[2344]
+0.1 * k[2347]
+0.1 * k[2349]
+0.1 * k[2352]
-0.06498606353075635 * k[2353]
-0.1 * k[2354]
-0.1 * k[2355]
+0.1 * k[2368]
-0.1 * k[2370]
+0.018392240271985143 * k[2371]
-0.1 * k[2372]
-0.05363280650390016 * k[2377]
-9.036381921376721E-4 * k[2378]
-0.1 * k[2382]
+0.1 * k[2385]
-0.1 * k[2392]
-0.07573248368785834 * k[2399]
-0.1 * k[2408]
-0.1 * k[2409]
-0.1 * k[2410]
-0.1 * k[2412]
-0.1 * k[2417]
-0.1 * k[2419]
-0.1 * k[2420]
-0.1 * k[2421]
-0.1 * k[2423]
-0.1 * k[2424]
-0.1 * k[2426]
-0.1 * k[2427]
-0.1 * k[2428]
-0.1 * k[2429]
-0.1 * k[2430]
-0.1 * k[2432]
-0.1 * k[2435]
+0.1 * k[2439]
-0.08704297142564339 * k[2455]
+0.1 * k[2458]
-0.1 * k[2459]
-0.1 * k[2474]
+0.053513066953961075 * k[2476]
-0.1 * k[2480]
-0.1 * k[2481]
-0.1 * k[2482]
-0.1 * k[2483]
+0.1 * k[2485]
+0.1 * k[2493]
+0.0491749547667308 * k[2508]
+0.022970782733513127 * k[2567]
+0.05063229276925517 * k[2569]
+0.09608761768463667 * k[2570]
+0.02055794534983659 * k[2573]
+0.1 * k[2581]
+0.054226349374566746 * k[2586]
+0.1 * k[2587]
-0.1 * k[2605]
+0.1 * k[2607]
+0.1 * k[2615]
+0.07172594557761794 * k[2621]
+0.1 * k[2646]
+0.1 * k[2649]
+0.031512577233851785 * k[2652]
+0.01075244836823767 * k[2653]
+0.02839855398284105 * k[2660]
+0.1 * k[2661]
+0.1 * k[2664]
+0.1 * k[2666]
+0.1 * k[2667]
+0.1 * k[2671]
+0.1 * k[2676]
+0.1 * k[2677]
+0.1 * k[2678]
+0.1 * k[2679]
+0.1 * k[2680]
+0.1 * k[2681]
-0.05963103966096566 * k[2692]
+0.1 * k[2694]
+0.1 * k[2695]
-0.1 * k[2699]
+0.1 * k[2702]
+0.041458177598045085 * k[2735]
+0.06430871780276179 * k[2745]
+0.04968470236548708 * k[2749]
-0.1 * k[2763]
+0.1 * k[2789]
+0.1 * k[2790]
+0.1 * k[2800]
+0.1 * k[2802]
+0.1 * k[2805]
+0.1 * k[2807]
+0.09030185599983878 * k[2810]
+0.1 * k[2811]
+0.1 * k[2813]
+0.1 * k[2817]
+0.1 * k[2818]
+0.1 * k[2819]
+0.1 * k[2821]
+0.1 * k[2824]
+0.1 * k[2825]
-0.1 * k[2827]
-0.1 * k[2828]
-0.012532580410920618 * k[2832]
-6.159648290269717E-4 * k[2843]
+0.09518289830176667 * k[2846]
-0.1 * k[2847]
-0.1 * k[2849]
-0.1 * k[2850]
-0.1 * k[2851]
-0.1 * k[2852]
-0.1 * k[2853]
+0.1 * k[2856]
+0.1 * k[2860]
+0.1 * k[2865]
+0.1 * k[2868]
+0.1 * k[2871]
+0.1 * k[2872]
-0.1 * k[2874]
+0.1 * k[2878]
+0.1 * k[2879]
-0.1 * k[2881]
-0.1 * k[2882]
-0.1 * k[2883]
-0.1 * k[2884]
-0.1 * k[2885]
-0.1 * k[2886]
-0.1 * k[2889]
-0.1 * k[2890]
-0.1 * k[2891]
-0.1 * k[2892]
-0.1 * k[2893]
-0.1 * k[2894]
-0.1 * k[2896]
-0.1 * k[2898]
-0.1 * k[2901]
-0.1 * k[2902]
-0.1 * k[2903]
-0.1 * k[2904]
-0.0492133825553849 * k[2905]
-0.1 * k[2906]
-0.1 * k[2907]
-0.1 * k[2908]
-0.1 * k[2909]
-0.1 * k[2910]
-0.1 * k[2911]
-0.1 * k[2912]
-0.1 * k[2913]
-0.1 * k[2918]
-0.1 * k[2919]
-0.1 * k[2921]
-0.019479491143686155 * k[2924]
-0.1 * k[2925]
-0.1 * k[2928]
-0.02803985178403699 * k[2929]
-0.1 * k[2930]
-0.1 * k[2931]
-0.1 * k[2933]
-0.1 * k[2936]
-0.1 * k[2938]
-0.1 * k[2939]
-0.1 * k[2940]
-0.1 * k[2943]
-0.1 * k[2944]
-0.1 * k[2945]
-0.07119510317508637 * k[2947]
-0.1 * k[2948]
-0.1 * k[2950]
-0.1 * k[2951]
-0.1 * k[2952]
-0.1 * k[2953]
+0.1 * k[2954]
-0.1 * k[2955]
-0.1 * k[2956]
-0.1 * k[2957]
-0.1 * k[2958]
-0.1 * k[2961]
+0.1 * k[2967]
+0.0732938888303984 * k[2970]
+0.1 * k[2973]
+0.1 * k[2979]
+0.07236246121452981 * k[2980]
+0.1 * k[2981]
+0.1 * k[2984]
+0.1 * k[2986]
+0.1 * k[2987]
