A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
-10.0 * k[6]
-10.0 * k[9]
-10.0 * k[11]
+10.0 * k[14]
-10.0 * k[16]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[25]
-10.0 * k[27]
-10.0 * k[33]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[49]
-2.721448742132569 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[89]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[112]
-8.623881150308064 * k[113]
-10.0 * k[115]
-10.0 * k[118]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
-7.866466962405552 * k[125]
+10.0 * k[126]
-6.546265990180685 * k[130]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[151]
+10.0 * k[153]
+10.0 * k[155]
-10.0 * k[159]
-1.9025563702677433 * k[162]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-3.0175295321776723 * k[170]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[182]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[193]
-10.0 * k[197]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+7.4785387576621964 * k[210]
+10.0 * k[213]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-10.0 * k[242]
-10.0 * k[245]
-10.0 * k[247]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[260]
+10.0 * k[262]
+10.0 * k[274]
+10.0 * k[281]
+10.0 * k[282]
+10.0 * k[292]
+10.0 * k[294]
-10.0 * k[298]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-2.0823851425591475 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[314]
-10.0 * k[316]
-10.0 * k[318]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[324]
-10.0 * k[325]
+10.0 * k[326]
