
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-1.0 * k[8]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[16]
-1.0 * k[21]
-1.0 * k[24]
+1.0 * k[27]
+1.0 * k[29]
+1.0 * k[31]
-1.0 * k[42]
+1.0 * k[50]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[55]
+1.0 * k[57]
+1.0 * k[60]
+1.0 * k[62]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[78]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[88]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[94]
-1.0 * k[96]
+1.0 * k[102]
+1.0 * k[107]
+1.0 * k[113]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-0.47702912446581425 * k[127]
-1.0 * k[128]
-1.0 * k[130]
-1.0 * k[132]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[151]
+1.0 * k[152]
-1.0 * k[157]
-1.0 * k[164]
-1.0 * k[166]
-1.0 * k[174]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[181]
-1.0 * k[183]
-1.0 * k[191]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
+1.0 * k[221]
+1.0 * k[223]
+1.0 * k[225]
+1.0 * k[228]
+1.0 * k[230]
+1.0 * k[232]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[249]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[254]
-1.0 * k[255]
+1.0 * k[257]
-1.0 * k[258]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[264]
+1.0 * k[266]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
+1.0 * k[304]
+1.0 * k[306]
-1.0 * k[312]
+1.0 * k[315]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[328]
+1.0 * k[332]
+1.0 * k[334]
-1.0 * k[339]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[348]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
-1.0 * k[363]
-1.0 * k[365]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
-1.0 * k[380]
-1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
+1.0 * k[389]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[394]
+1.0 * k[395]
+1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
+1.0 * k[399]
+1.0 * k[400]
+0.15731193581679834 * k[402]
+1.0 * k[406]
+1.0 * k[413]
+1.0 * k[415]
+1.0 * k[417]
+1.0 * k[418]
+1.0 * k[419]
+1.0 * k[420]
+1.0 * k[421]
+1.0 * k[423]
+1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
+1.0 * k[428]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[431]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[440]
+0.17967201925419804 * k[443]
+0.6439190991385333 * k[451]
-1.0 * k[452]
-1.0 * k[458]
-1.0 * k[460]
-1.0 * k[470]
-1.0 * k[474]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
-1.0 * k[501]
-1.0 * k[502]
-1.0 * k[503]
-1.0 * k[504]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[508]
-1.0 * k[509]
-1.0 * k[510]
-1.0 * k[511]
-1.0 * k[512]
-1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
-1.0 * k[521]
-1.0 * k[522]
-1.0 * k[525]
-1.0 * k[527]
-1.0 * k[528]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[534]
-1.0 * k[535]
-1.0 * k[537]
-1.0 * k[538]
-1.0 * k[539]
-1.0 * k[540]
-1.0 * k[541]
-1.0 * k[542]
-1.0 * k[543]
-1.0 * k[544]
-1.0 * k[545]
-1.0 * k[546]
-1.0 * k[547]
-1.0 * k[548]
-1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
