
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[1]
-0.1 * k[8]
+0.1 * k[12]
-0.1 * k[13]
-0.1 * k[21]
-0.1 * k[24]
+0.1 * k[27]
+0.1 * k[29]
+0.1 * k[31]
-0.1 * k[42]
+0.1 * k[50]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[55]
+0.1 * k[57]
+0.1 * k[60]
+0.1 * k[62]
-0.1 * k[64]
+0.1 * k[65]
+0.1 * k[66]
-0.1 * k[72]
+0.1 * k[74]
-0.05418443708094544 * k[78]
-0.1 * k[85]
-0.1 * k[88]
-0.1 * k[90]
-0.1 * k[91]
-0.1 * k[94]
-0.1 * k[96]
+0.1 * k[102]
+0.1 * k[107]
+0.1 * k[113]
+0.1 * k[118]
-0.1 * k[119]
-0.1 * k[120]
-0.1 * k[121]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[130]
-0.1 * k[132]
+0.1 * k[134]
+0.09711101927248336 * k[135]
+0.1 * k[151]
+0.1 * k[152]
-0.1 * k[157]
-0.1 * k[164]
-0.1 * k[166]
-0.1 * k[174]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[181]
-0.1 * k[183]
-0.1 * k[191]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
+0.1 * k[218]
+0.1 * k[221]
+0.1 * k[223]
+0.1 * k[225]
+0.1 * k[228]
+0.1 * k[230]
+0.1 * k[232]
+0.1 * k[234]
+0.1 * k[235]
+0.1 * k[237]
+0.1 * k[238]
+0.1 * k[240]
-0.1 * k[241]
+0.1 * k[243]
-0.1 * k[244]
+0.1 * k[245]
+0.1 * k[246]
+0.1 * k[249]
+0.1 * k[251]
+0.1 * k[252]
+0.1 * k[254]
-0.1 * k[255]
-0.1 * k[258]
+0.1 * k[260]
-0.1 * k[261]
+0.1 * k[264]
+0.1 * k[266]
+0.1 * k[268]
+0.1 * k[269]
+0.1 * k[270]
+0.1 * k[271]
+0.1 * k[273]
+0.1 * k[274]
+0.1 * k[275]
+0.1 * k[278]
+0.1 * k[279]
+0.1 * k[280]
+0.1 * k[281]
+0.1 * k[283]
+0.1 * k[285]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[290]
-0.1 * k[291]
-0.1 * k[292]
-0.1 * k[293]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
-0.1 * k[302]
+0.1 * k[306]
-0.1 * k[312]
+0.1 * k[315]
+0.1 * k[318]
+0.1 * k[319]
+0.1 * k[320]
+0.1 * k[328]
+0.1 * k[332]
+0.1 * k[334]
-0.1 * k[338]
-0.1 * k[339]
-0.1 * k[340]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[346]
-0.1 * k[348]
-0.1 * k[350]
-0.1 * k[351]
-0.1 * k[354]
-0.1 * k[355]
-0.1 * k[356]
-0.1 * k[357]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[361]
-0.1 * k[362]
-0.1 * k[363]
-0.1 * k[365]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[370]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
-0.1 * k[380]
-0.1 * k[382]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[385]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[388]
+0.1 * k[389]
+0.1 * k[391]
+0.1 * k[392]
+0.1 * k[393]
+0.1 * k[394]
+0.1 * k[395]
+0.1 * k[396]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[399]
+0.1 * k[400]
+0.03719602804494933 * k[402]
+0.1 * k[406]
+0.1 * k[413]
+0.1 * k[415]
+0.1 * k[417]
+0.1 * k[418]
+0.1 * k[419]
+0.1 * k[420]
+0.1 * k[421]
+0.1 * k[423]
+0.1 * k[425]
+0.1 * k[426]
+0.06511140032366168 * k[427]
+0.1 * k[428]
+0.1 * k[430]
+0.1 * k[431]
+0.1 * k[432]
+0.1 * k[433]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[436]
+0.1 * k[437]
+0.07406511394989077 * k[440]
+0.1 * k[451]
-0.1 * k[452]
-0.1 * k[458]
-0.1 * k[460]
-0.1 * k[467]
-0.1 * k[470]
-0.02082150720313059 * k[472]
-0.1 * k[474]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.1 * k[486]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
-0.1 * k[499]
-0.1 * k[500]
-0.1 * k[501]
-0.1 * k[502]
-0.1 * k[503]
-0.1 * k[504]
-0.1 * k[506]
-0.1 * k[507]
-0.1 * k[508]
-0.1 * k[509]
-0.1 * k[510]
-0.1 * k[511]
-0.1 * k[512]
-0.1 * k[513]
-0.1 * k[514]
-0.1 * k[515]
-0.1 * k[516]
-0.1 * k[517]
-0.1 * k[518]
-0.1 * k[519]
-0.1 * k[520]
-0.1 * k[521]
-0.1 * k[522]
-0.1 * k[525]
-0.1 * k[527]
-0.1 * k[528]
-0.1 * k[530]
-0.1 * k[531]
-0.059462906927582895 * k[532]
-0.1 * k[534]
-0.1 * k[535]
-0.1 * k[537]
-0.1 * k[538]
-0.1 * k[539]
-0.1 * k[540]
-0.1 * k[541]
-0.1 * k[542]
-0.1 * k[543]
-0.1 * k[544]
-0.1 * k[545]
-0.1 * k[546]
-0.1 * k[547]
-0.1 * k[548]
