
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1]
+0.1 * k[8]
-0.1 * k[10]
+0.0060938595458575485 * k[12]
+0.1 * k[13]
-0.1 * k[14]
+0.1 * k[16]
-0.1 * k[19]
+0.1 * k[20]
-0.009607303765507117 * k[22]
+0.1 * k[23]
+0.1 * k[25]
-0.1 * k[26]
-0.1 * k[27]
-0.1 * k[32]
+0.1 * k[33]
-0.019981942606773308 * k[34]
-0.1 * k[36]
-0.1 * k[40]
+0.1 * k[41]
-0.1 * k[43]
+0.018248796635430997 * k[44]
-0.1 * k[45]
-0.00953783215826617 * k[52]
-0.1 * k[56]
+0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[62]
-0.1 * k[64]
-0.1 * k[65]
+0.1 * k[67]
+0.1 * k[74]
-0.1 * k[77]
-0.1 * k[80]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[87]
+0.1 * k[88]
-0.1 * k[89]
-0.012539877166075577 * k[92]
-0.1 * k[94]
-0.1 * k[99]
-0.1 * k[100]
+0.1 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
+0.1 * k[109]
+0.1 * k[112]
+0.04104511349294251 * k[114]
+0.08437397630722707 * k[117]
-0.1 * k[118]
-0.1 * k[119]
-0.1 * k[121]
+0.1 * k[122]
+0.1 * k[123]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
+0.1 * k[128]
-0.1 * k[129]
+0.1 * k[130]
+0.1 * k[131]
+0.1 * k[132]
+0.1 * k[134]
+0.1 * k[136]
+0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
-0.1 * k[145]
-0.1 * k[146]
+0.0038088386456775194 * k[148]
+0.1 * k[149]
-0.1 * k[151]
+0.1 * k[152]
-0.1 * k[153]
-0.1 * k[155]
-0.06178603594350393 * k[156]
-0.1 * k[159]
-0.1 * k[160]
-0.1 * k[163]
-0.1 * k[164]
+0.1 * k[165]
-0.1 * k[166]
-0.1 * k[167]
-0.1 * k[169]
-0.043262002700226766 * k[171]
-0.1 * k[172]
+0.1 * k[173]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[177]
+0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
+0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[186]
+0.0037608191730369887 * k[187]
+0.1 * k[189]
-0.1 * k[195]
+0.1 * k[196]
+0.1 * k[201]
+0.1 * k[203]
+0.1 * k[204]
+0.017150822777975847 * k[206]
+0.1 * k[207]
-0.05140460007040025 * k[208]
+0.1 * k[210]
+0.1 * k[215]
+0.1 * k[222]
-0.1 * k[224]
+0.02393494399268731 * k[227]
-0.1 * k[236]
+0.1 * k[241]
-0.1 * k[243]
-0.1 * k[244]
-0.05849350714922859 * k[250]
-0.1 * k[253]
-0.1 * k[254]
