A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.793838058792927 * k[1]
+10.0 * k[8]
-10.0 * k[10]
+0.8760489952369261 * k[13]
-10.0 * k[14]
+10.0 * k[16]
+0.03057749469850543 * k[18]
-10.0 * k[19]
+10.0 * k[20]
+10.0 * k[23]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-0.32760840739469577 * k[30]
-10.0 * k[32]
+10.0 * k[33]
-0.4550811566759499 * k[36]
-10.0 * k[40]
+10.0 * k[41]
+9.201352458488762 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-8.314064558785544 * k[52]
+10.0 * k[58]
-2.179267501359721 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[65]
+10.0 * k[67]
+10.0 * k[74]
-10.0 * k[77]
-0.07165783202384822 * k[80]
+8.093333653524697 * k[83]
-10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-0.16493765803615656 * k[94]
+10.0 * k[101]
-10.0 * k[102]
-2.3141652352830024 * k[103]
+10.0 * k[109]
-9.409545993880517 * k[111]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-0.3727800012366449 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[125]
-0.7322632181602672 * k[126]
-10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+1.8150969069447278 * k[132]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+0.03224486166560627 * k[148]
+10.0 * k[149]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[155]
+9.022282603600326 * k[157]
-10.0 * k[159]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+6.840797379408754 * k[170]
-10.0 * k[172]
+10.0 * k[173]
-9.563823768046722 * k[177]
+10.0 * k[178]
-10.0 * k[180]
+10.0 * k[181]
-0.01401186519237059 * k[182]
-10.0 * k[183]
+8.732252249594383 * k[184]
+0.613876808002701 * k[189]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[201]
-10.0 * k[202]
+1.4546514607303096 * k[203]
-9.398618159081318 * k[208]
+10.0 * k[210]
+10.0 * k[215]
+10.0 * k[222]
-10.0 * k[224]
+0.12972490369002038 * k[227]
-10.0 * k[228]
-10.0 * k[236]
+10.0 * k[241]
-10.0 * k[243]
-1.4331984894721297 * k[244]
+10.0 * k[248]
-10.0 * k[253]
-9.95975317120517 * k[254]
+10.0 * k[255]
+10.0 * k[259]
-10.0 * k[262]
+10.0 * k[265]
+10.0 * k[266]
-10.0 * k[269]
-10.0 * k[276]
+10.0 * k[277]
-3.9755406127631874 * k[279]
-0.018798196951491014 * k[290]
-0.07475497385291073 * k[294]
-10.0 * k[297]
+10.0 * k[304]
-2.4759959234547813 * k[306]
-10.0 * k[307]
-10.0 * k[312]
+10.0 * k[313]
-10.0 * k[315]
-10.0 * k[316]
+10.0 * k[317]
+10.0 * k[319]
+10.0 * k[320]
-10.0 * k[329]
+10.0 * k[331]
+1.5612639887368496 * k[335]
-10.0 * k[336]
+10.0 * k[341]
+10.0 * k[342]
-10.0 * k[347]
-10.0 * k[350]
-9.765442410325901 * k[351]
+10.0 * k[352]
+10.0 * k[354]
-10.0 * k[357]
+10.0 * k[359]
+10.0 * k[360]
-8.406883555372785 * k[362]
+10.0 * k[363]
-10.0 * k[365]
-10.0 * k[366]
+10.0 * k[367]
+10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
+10.0 * k[374]
-10.0 * k[378]
-10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
+5.716068320325902 * k[390]
-0.12175222280068398 * k[399]
-10.0 * k[400]
+10.0 * k[403]
-10.0 * k[408]
+10.0 * k[410]
-10.0 * k[411]
+10.0 * k[412]
+9.711581299572877 * k[415]
-10.0 * k[417]
-10.0 * k[418]
+10.0 * k[419]
+10.0 * k[421]
+10.0 * k[424]
-10.0 * k[425]
-10.0 * k[427]
-10.0 * k[429]
+10.0 * k[430]
+10.0 * k[448]
-9.3779573515172 * k[449]
+0.6651848104740173 * k[451]
-10.0 * k[468]
+10.0 * k[473]
+10.0 * k[475]
-10.0 * k[477]
+10.0 * k[478]
+0.010039911427524164 * k[481]
-10.0 * k[484]
