A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[259]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[271]
-0.1 * k[272]
-0.1 * k[273]
-0.1 * k[274]
-0.1 * k[275]
-0.1 * k[276]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[280]
-0.1 * k[281]
-0.0757044147166563 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.1 * k[287]
-0.1 * k[290]
-0.1 * k[294]
-0.1 * k[297]
+0.08785783672610976 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[311]
-0.1 * k[312]
+0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
+0.1 * k[317]
-0.1 * k[318]
+0.1 * k[320]
+0.1 * k[324]
+0.1 * k[331]
+0.1 * k[335]
-0.1 * k[336]
+0.1 * k[338]
+0.1 * k[340]
+0.1 * k[341]
+0.1 * k[342]
-0.1 * k[347]
-0.09186148373898304 * k[350]
+0.1 * k[352]
+0.1 * k[354]
-0.04439808640104924 * k[357]
+0.1 * k[359]
+0.1 * k[360]
+0.1 * k[363]
+0.1 * k[364]
-0.06661937650937033 * k[366]
+0.1 * k[367]
+0.1 * k[371]
-0.1 * k[372]
-0.07624025559635662 * k[373]
+0.1 * k[374]
+0.1 * k[375]
+0.1 * k[377]
-0.1 * k[378]
-0.1 * k[380]
+0.1 * k[381]
+0.1 * k[385]
-0.1 * k[386]
-0.1 * k[387]
-0.1 * k[391]
-0.1 * k[392]
-0.005590595190325293 * k[393]
-0.1 * k[395]
-0.1 * k[399]
-0.1 * k[400]
+0.1 * k[403]
-0.1 * k[405]
-0.05847385182020794 * k[407]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[411]
-0.1 * k[417]
-0.1 * k[418]
+0.1 * k[421]
+0.1 * k[424]
-0.1 * k[425]
-0.1 * k[427]
-0.1 * k[429]
+0.1 * k[430]
+0.08901118599644947 * k[441]
+0.1 * k[443]
+0.006854686937660122 * k[444]
+0.1 * k[446]
+0.1 * k[448]
+0.1 * k[451]
+0.08594046924637946 * k[453]
+0.1 * k[457]
+0.1 * k[460]
-0.1 * k[468]
+0.011286855952015765 * k[472]
+0.1 * k[473]
+0.1 * k[475]
-0.1 * k[477]
+0.1 * k[478]
+0.1 * k[481]
-0.1 * k[484]
+0.02897797402054658 * k[488]
+0.1 * k[497]
+0.1 * k[503]
-0.1 * k[504]
-0.1 * k[505]
+0.1 * k[510]
-0.1 * k[516]
+0.1 * k[518]
+0.1 * k[523]
+0.1 * k[525]
+0.1 * k[529]
+0.1 * k[534]
+0.1 * k[536]
+0.1 * k[539]
-0.1 * k[541]
-0.08135753447653263 * k[547]
+0.1 * k[548]
-0.1 * k[549]
-0.1 * k[550]
-0.1 * k[560]
-0.1 * k[563]
-0.05688635265814781 * k[564]
+0.1 * k[566]
+0.1 * k[567]
+0.1 * k[568]
-0.1 * k[570]
-0.1 * k[572]
-0.1 * k[573]
+0.1 * k[574]
-0.1 * k[577]
+0.1 * k[578]
+0.1 * k[581]
+0.1 * k[585]
+0.1 * k[587]
+0.1 * k[592]
+0.02804333581258641 * k[597]
-0.1 * k[598]
+0.1 * k[600]
+0.1 * k[604]
+0.1 * k[605]
+0.1 * k[606]
-0.1 * k[607]
+0.1 * k[609]
-0.1 * k[610]
+0.1 * k[612]
-0.1 * k[613]
-0.1 * k[615]
+0.1 * k[616]
+0.1 * k[622]
+0.1 * k[623]
+0.1 * k[624]
+0.1 * k[628]
-0.1 * k[629]
+0.1 * k[631]
+0.1 * k[633]
-0.1 * k[634]
+0.1 * k[635]
-0.07859290216295695 * k[636]
-0.09509231239154384 * k[637]
+0.1 * k[641]
+0.1 * k[642]
-0.1 * k[644]
+0.1 * k[646]
+0.1 * k[647]
+0.1 * k[649]
+0.1 * k[650]
-0.1 * k[652]
+0.1 * k[657]
+0.1 * k[660]
+0.1 * k[661]
+0.1 * k[666]
+0.1 * k[668]
-0.06283366567042142 * k[672]
+0.1 * k[675]
+0.06576750416757206 * k[676]
+0.1 * k[680]
+0.1 * k[681]
+0.1 * k[682]
+0.1 * k[688]
-0.1 * k[689]
-0.1 * k[691]
-0.1 * k[692]
+0.1 * k[693]
+0.1 * k[695]
+0.1 * k[701]
+0.1 * k[705]
-0.1 * k[706]
+0.1 * k[707]
+0.1 * k[709]
-0.1 * k[710]
+0.1 * k[711]
+0.1 * k[712]
-0.1 * k[715]
+0.1 * k[717]
-0.1 * k[718]
+0.1 * k[719]
+0.1 * k[721]
-0.1 * k[723]
-0.1 * k[725]
-0.1 * k[726]
+0.1 * k[729]
+0.1 * k[730]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[735]
+0.1 * k[736]
-0.0768941973510755 * k[738]
+0.1 * k[740]
+0.1 * k[742]
+0.1 * k[746]
+0.1 * k[749]
+0.1 * k[751]
-0.026745594165949252 * k[755]
-0.1 * k[757]
+0.1 * k[763]
-0.1 * k[766]
+0.08947119641971196 * k[773]
+0.1 * k[774]
+0.1 * k[776]
+0.1 * k[780]
+0.1 * k[782]
+0.1 * k[783]
+0.1 * k[785]
+0.1 * k[790]
+0.014820487001465071 * k[791]
+0.1 * k[797]
+0.1 * k[799]
+0.0542529119919715 * k[807]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[818]
+0.1 * k[819]
-0.1 * k[820]
+0.1 * k[823]
+0.1 * k[824]
+0.1 * k[826]
+0.1 * k[828]
-0.1 * k[829]
+0.1 * k[831]
-0.1 * k[834]
-0.1 * k[837]
+0.1 * k[838]
+0.1 * k[839]
+0.1 * k[840]
+0.1 * k[841]
-0.1 * k[844]
+0.1 * k[845]
+0.041081618044083605 * k[847]
+0.1 * k[848]
+0.1 * k[857]
+0.1 * k[859]
+0.1 * k[865]
-0.02020239618709365 * k[871]
+0.1 * k[874]
-0.1 * k[878]
-0.1 * k[879]
-0.1 * k[880]
+0.1 * k[882]
-0.1 * k[883]
-0.1 * k[884]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[887]
-0.1 * k[888]
-0.04737344516477587 * k[889]
-0.1 * k[890]
+0.1 * k[891]
+0.1 * k[893]
+0.1 * k[897]
+0.1 * k[898]
-0.1 * k[899]
-0.1 * k[901]
+0.05403852996253291 * k[902]
+0.1 * k[905]
-0.1 * k[908]
+0.1 * k[914]
-0.1 * k[917]
-0.1 * k[918]
+0.05803736896558684 * k[928]
+0.1 * k[931]
-0.1 * k[934]
-0.1 * k[937]
+0.1 * k[942]
+0.1 * k[948]
+0.1 * k[951]
+0.1 * k[953]
-0.022005544671598497 * k[957]
-0.1 * k[960]
-0.1 * k[963]
+0.1 * k[965]
-0.1 * k[967]
-0.1 * k[968]
-0.1 * k[971]
+0.1 * k[975]
-0.1 * k[976]
-0.1 * k[978]
-0.1 * k[979]
-0.1 * k[980]
-0.1 * k[981]
-0.1 * k[983]
-0.1 * k[984]
-0.1 * k[985]
-0.1 * k[986]
-0.1 * k[987]
-0.1 * k[988]
-0.1 * k[989]
-0.07455852654405984 * k[990]
+0.1 * k[992]
+0.1 * k[994]
+0.1 * k[996]
+0.1 * k[999]
-0.1 * k[1002]
-0.1 * k[1005]
+0.1 * k[1009]
+0.1 * k[1010]
+0.1 * k[1013]
+0.011304754349486508 * k[1014]
+0.1 * k[1015]
+0.1 * k[1016]
+0.1 * k[1019]
+0.1 * k[1020]
+0.1 * k[1021]
+0.1 * k[1023]
+0.1 * k[1030]
+0.1 * k[1033]
+0.1 * k[1038]
-0.1 * k[1039]
+0.1 * k[1043]
+0.1 * k[1045]
+0.1 * k[1050]
-0.1 * k[1061]
+0.1 * k[1062]
+0.07212356657839111 * k[1066]
+0.1 * k[1067]
-0.1 * k[1070]
+0.1 * k[1071]
+0.1 * k[1072]
+0.1 * k[1077]
+0.1 * k[1083]
+0.1 * k[1084]
+0.1 * k[1086]
+0.1 * k[1087]
+0.1 * k[1088]
+0.1 * k[1094]
+0.025294025133900437 * k[1095]
+0.1 * k[1096]
+0.1 * k[1100]
+0.1 * k[1101]
+0.1 * k[1102]
+0.1 * k[1103]
+0.1 * k[1106]
-0.1 * k[1107]
+0.1 * k[1108]
+0.1 * k[1110]
+0.1 * k[1111]
-0.1 * k[1112]
+0.1 * k[1113]
-0.1 * k[1114]
+0.1 * k[1115]
-0.05104461195201304 * k[1116]
+0.1 * k[1118]
-0.1 * k[1121]
-0.1 * k[1124]
+0.1 * k[1125]
+0.1 * k[1127]
+0.1 * k[1131]
+0.1 * k[1135]
+0.1 * k[1137]
+0.1 * k[1145]
+0.1 * k[1147]
-0.1 * k[1148]
-0.012018484237227452 * k[1149]
-0.1 * k[1150]
-0.1 * k[1151]
+0.1 * k[1152]
+0.1 * k[1153]
-0.1 * k[1154]
-0.1 * k[1157]
+0.1 * k[1161]
+0.1 * k[1168]
+0.1 * k[1169]
-0.1 * k[1170]
-0.1 * k[1171]
+0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
+0.1 * k[1178]
-0.1 * k[1179]
+0.08151842532894304 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
+0.1 * k[1185]
-0.1 * k[1187]
+0.1 * k[1188]
-0.1 * k[1190]
-0.1 * k[1191]
+0.1 * k[1194]
+0.1 * k[1196]
+0.1 * k[1198]
+0.1 * k[1200]
+0.1 * k[1201]
-0.1 * k[1205]
+0.1 * k[1206]
-0.1 * k[1207]
+0.1 * k[1210]
+0.1 * k[1213]
-0.1 * k[1216]
+0.06552057093677767 * k[1217]
+0.1 * k[1218]
-0.1 * k[1220]
-0.1 * k[1222]
-0.1 * k[1224]
+0.1 * k[1227]
-0.1 * k[1232]
+0.1 * k[1235]
-0.1 * k[1237]
+0.055052227592820815 * k[1241]
-0.1 * k[1246]
+0.1 * k[1247]
-0.1 * k[1248]
-0.1 * k[1250]
+0.1 * k[1252]
-0.1 * k[1254]
-0.1 * k[1255]
-0.1 * k[1256]
-0.1 * k[1257]
-0.1 * k[1258]
-0.1 * k[1260]
+0.1 * k[1269]
-0.1 * k[1271]
-0.1 * k[1275]
-0.1 * k[1278]
-0.1 * k[1280]
-0.1 * k[1289]
-0.1 * k[1292]
-0.1 * k[1294]
-0.1 * k[1295]
+0.1 * k[1296]
-0.1 * k[1300]
+0.1 * k[1302]
+0.1 * k[1303]
+0.1 * k[1304]
+0.05715964528858783 * k[1305]
+0.1 * k[1307]
+0.1 * k[1308]
+0.1 * k[1310]
-0.1 * k[1317]
+0.1 * k[1320]
-0.1 * k[1322]
-0.1 * k[1324]
+0.1 * k[1325]
+0.1 * k[1330]
-0.0018171508472719644 * k[1334]
+0.1 * k[1337]
+0.1 * k[1342]
-0.052444266819918116 * k[1343]
+0.1 * k[1347]
-0.1 * k[1350]
-0.1 * k[1351]
-0.1 * k[1352]
+0.1 * k[1354]
-0.1 * k[1358]
-0.018483753295445337 * k[1360]
-0.1 * k[1362]
+0.0702180902025865 * k[1364]
+0.1 * k[1366]
+0.1 * k[1368]
+0.1 * k[1371]
+0.1 * k[1374]
-0.1 * k[1377]
-0.1 * k[1385]
+0.1 * k[1386]
-0.1 * k[1389]
-0.1 * k[1391]
+0.1 * k[1400]
-0.1 * k[1407]
+0.1 * k[1408]
+0.1 * k[1409]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1414]
-0.1 * k[1415]
+0.1 * k[1422]
-0.014433054637295167 * k[1424]
-0.1 * k[1426]
-0.1 * k[1427]
+0.1 * k[1428]
-0.1 * k[1430]
+0.1 * k[1432]
-0.1 * k[1437]
+0.1 * k[1442]
-0.1 * k[1449]
-0.1 * k[1450]
-0.1 * k[1451]
-0.1 * k[1453]
-0.03513649766728141 * k[1454]
-0.1 * k[1455]
+0.1 * k[1456]
-0.1 * k[1459]
-0.1 * k[1461]
-0.1 * k[1463]
-0.1 * k[1464]
-0.1 * k[1467]
-0.1 * k[1468]
+0.1 * k[1470]
-0.1 * k[1472]
-0.1 * k[1475]
-0.1 * k[1482]
-0.1 * k[1485]
+0.1 * k[1488]
+0.1 * k[1490]
-0.1 * k[1491]
-0.1 * k[1493]
+0.09827191319617343 * k[1498]
+0.1 * k[1500]
+0.1 * k[1503]
-0.1 * k[1504]
-0.07391139476264282 * k[1507]
+0.1 * k[1509]
-0.1 * k[1518]
-0.08291422348579974 * k[1521]
+0.1 * k[1523]
+0.02736546887202195 * k[1524]
+0.1 * k[1525]
-0.1 * k[1530]
+0.1 * k[1531]
+0.02699229623654836 * k[1532]
-0.1 * k[1535]
+0.1 * k[1537]
+0.1 * k[1539]
+0.1 * k[1545]
+0.1 * k[1551]
-0.1 * k[1552]
-0.056893167438357296 * k[1558]
-0.1 * k[1563]
-2.0373699701675945E-4 * k[1571]
+0.024586923338019064 * k[1575]
+0.1 * k[1578]
+0.1 * k[1580]
+0.1 * k[1585]
+0.1 * k[1586]
-0.1 * k[1590]
+0.1 * k[1591]
+0.1 * k[1592]
+0.1 * k[1593]
+0.1 * k[1594]
+0.1 * k[1596]
+0.062322693893067 * k[1599]
+0.1 * k[1601]
+0.1 * k[1606]
-0.011137527614113085 * k[1618]
-0.1 * k[1619]
+0.1 * k[1620]
-0.023899804686714456 * k[1623]
-0.1 * k[1625]
+0.1 * k[1627]
-0.038974774761017815 * k[1632]
+0.1 * k[1633]
+0.1 * k[1635]
-0.1 * k[1637]
-0.1 * k[1640]
-0.1 * k[1641]
-0.1 * k[1646]
+0.1 * k[1647]
-0.1 * k[1650]
+0.1 * k[1651]
-0.010068652272870623 * k[1654]
+0.1 * k[1655]
+0.05035884032403053 * k[1658]
+0.1 * k[1661]
+0.07984545124931614 * k[1662]
+0.1 * k[1663]
+0.1 * k[1669]
-0.1 * k[1670]
-0.1 * k[1673]
+0.1 * k[1674]
+0.1 * k[1675]
-0.1 * k[1676]
-0.1 * k[1679]
-0.1 * k[1680]
+0.06320535922280504 * k[1682]
+0.1 * k[1685]
+0.1 * k[1689]
-0.1 * k[1690]
+0.1 * k[1691]
-0.1 * k[1692]
-0.1 * k[1693]
-0.1 * k[1695]
-0.1 * k[1697]
-0.1 * k[1698]
-0.1 * k[1699]
-0.1 * k[1701]
-0.1 * k[1702]
-0.1 * k[1703]
-0.1 * k[1705]
-0.0394301401402702 * k[1706]
-0.1 * k[1708]
-0.1 * k[1710]
-0.1 * k[1711]
-0.1 * k[1714]
-0.1 * k[1715]
-0.1 * k[1716]
-0.1 * k[1717]
-0.1 * k[1719]
-0.1 * k[1721]
-0.1 * k[1723]
-0.1 * k[1724]
-0.07636162104544396 * k[1725]
-0.1 * k[1729]
-0.1 * k[1730]
+0.1 * k[1731]
+0.05477422559225466 * k[1734]
+0.1 * k[1735]
+0.1 * k[1737]
+0.1 * k[1739]
+0.1 * k[1741]
+0.1 * k[1742]
+0.1 * k[1745]
+0.1 * k[1746]
+0.1 * k[1747]
+0.1 * k[1749]
+0.1 * k[1750]
-0.1 * k[1759]
+0.1 * k[1762]
-0.1 * k[1769]
+0.1 * k[1771]
-0.1 * k[1774]
+0.04338027289643177 * k[1775]
+0.1 * k[1780]
-0.1 * k[1786]
-0.1 * k[1787]
-0.1 * k[1788]
+0.07252064630883259 * k[1790]
-0.1 * k[1791]
-0.1 * k[1794]
+0.1 * k[1798]
+0.1 * k[1804]
-0.1 * k[1805]
+0.1 * k[1807]
+0.1 * k[1808]
+0.1 * k[1811]
+0.1 * k[1815]
+0.1 * k[1817]
-0.1 * k[1818]
-0.1 * k[1819]
+0.1 * k[1823]
+0.1 * k[1824]
+0.1 * k[1825]
+0.1 * k[1826]
+0.1 * k[1829]
+0.1 * k[1838]
-0.07253727049391757 * k[1839]
-0.1 * k[1851]
-0.1 * k[1852]
-0.1 * k[1854]
+0.1 * k[1856]
-0.1 * k[1857]
-0.1 * k[1858]
-0.1 * k[1859]
-0.1 * k[1863]
+0.1 * k[1869]
-0.1 * k[1870]
+0.004246845050676859 * k[1871]
-0.1 * k[1872]
-0.1 * k[1875]
-0.1 * k[1876]
-0.1 * k[1878]
+0.1 * k[1879]
-0.1 * k[1884]
-0.1 * k[1885]
+0.1 * k[1889]
+0.1 * k[1891]
-0.1 * k[1892]
-0.1 * k[1893]
+0.1 * k[1895]
-0.1 * k[1896]
+0.1 * k[1897]
+0.1 * k[1899]
+0.1 * k[1902]
-0.1 * k[1904]
+0.1 * k[1905]
+0.1 * k[1908]
+0.1 * k[1909]
+0.1 * k[1910]
+0.1 * k[1915]
-0.1 * k[1918]
-0.1 * k[1923]
+0.036408960812795335 * k[1924]
-0.1 * k[1925]
-0.1 * k[1928]
-0.1 * k[1929]
+0.1 * k[1932]
 +       0.6136



Number of kernel evaluations: 9143922 (78.823% cached)

Time taken to build model: 5.15 seconds

Time taken to test model on training data: 0.84 seconds

=== Error on training data ===

Correlation coefficient                  0.7385
Mean absolute error                      1.2076
Root mean squared error                  1.5597
Relative absolute error                 68.2084 %
Root relative squared error             70.1337 %
Total Number of Instances             1938     

Time taken to perform cross-validation: 17.8 seconds


=== Cross-validation ===

Correlation coefficient                  0.6896
Mean absolute error                      1.2771
Root mean squared error                  1.6525
Relative absolute error                 72.1262 %
Root relative squared error             74.2945 %
Total Number of Instances             1938     

