A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
+0.08798949739881366 * k[4]
+1.0 * k[8]
-1.0 * k[10]
+0.8161699074312175 * k[13]
-1.0 * k[14]
+1.0 * k[16]
-1.0 * k[19]
+1.0 * k[20]
+1.0 * k[23]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
-0.2603304261790148 * k[30]
-1.0 * k[32]
+1.0 * k[33]
-0.40754971912543425 * k[36]
-1.0 * k[40]
+1.0 * k[41]
+0.4660587662421672 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
-0.48131623626206055 * k[56]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[65]
+1.0 * k[67]
+1.0 * k[74]
-1.0 * k[77]
-0.01890078524951472 * k[80]
-0.5252014246001416 * k[85]
-1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-0.22608241164180815 * k[94]
+1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-0.9917731205436944 * k[104]
+1.0 * k[109]
-0.1940174421542615 * k[111]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-0.4745810730768364 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-1.0 * k[125]
-0.6624591457904386 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
+1.0 * k[132]
+0.4490939800220362 * k[134]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+1.0 * k[149]
-1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
-1.0 * k[155]
+0.060092570485247195 * k[157]
-1.0 * k[159]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
+1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
-0.45305404298444923 * k[169]
-1.0 * k[172]
+1.0 * k[173]
-0.8957965259497266 * k[177]
+1.0 * k[178]
-1.0 * k[180]
+1.0 * k[181]
-0.3664398746623219 * k[182]
-1.0 * k[183]
+0.06279084648762197 * k[184]
+0.6147732705538534 * k[189]
-1.0 * k[195]
+1.0 * k[196]
+1.0 * k[201]
-0.8675387293537525 * k[202]
+1.0 * k[203]
-0.5010467970064764 * k[208]
+1.0 * k[210]
+1.0 * k[215]
+1.0 * k[222]
-1.0 * k[224]
-0.6788946475175225 * k[228]
-1.0 * k[236]
+1.0 * k[241]
-1.0 * k[243]
-1.0 * k[244]
+0.7864093681382085 * k[248]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
-0.4161708428381032 * k[257]
+1.0 * k[259]
-1.0 * k[262]
+1.0 * k[265]
+1.0 * k[266]
-1.0 * k[269]
-0.17972439671088564 * k[271]
-1.0 * k[276]
-1.0 * k[279]
-1.0 * k[280]
-0.3565550639145786 * k[294]
-1.0 * k[297]
+1.0 * k[304]
-1.0 * k[306]
-1.0 * k[307]
-0.8941126034570023 * k[311]
-1.0 * k[312]
+1.0 * k[313]
-1.0 * k[315]
-1.0 * k[316]
+1.0 * k[317]
+1.0 * k[319]
+1.0 * k[320]
+0.45883878384199484 * k[324]
-1.0 * k[329]
+1.0 * k[331]
+1.0 * k[335]
-1.0 * k[336]
+1.0 * k[341]
+1.0 * k[342]
-1.0 * k[347]
-1.0 * k[350]
-0.8240020548263305 * k[351]
