
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.0910
2    1 0.00087 3.7280
3    2 0.00182 3.3960
4    2 0.00287 3.0950
5    3 0.00404 2.8200
6    4 0.00605 2.5690
7    5 0.00865 2.3410
8    6 0.01159 2.1330
9    6 0.01494 1.9440
10   8 0.01844 1.7710
11   8 0.02235 1.6140
12   8 0.02633 1.4700
13   9 0.03036 1.3400
14  11 0.03492 1.2210
15  11 0.03970 1.1120
16  14 0.04501 1.0130
17  16 0.05085 0.9233
18  21 0.05711 0.8413
19  24 0.06385 0.7666
20  27 0.07117 0.6985
21  29 0.07864 0.6364
22  29 0.08621 0.5799
23  33 0.09380 0.5284
24  36 0.10160 0.4814
25  38 0.10950 0.4387
26  39 0.11740 0.3997
27  41 0.12530 0.3642
28  43 0.13310 0.3318
29  43 0.14090 0.3024
30  45 0.14860 0.2755
31  46 0.15620 0.2510
32  47 0.16370 0.2287
33  51 0.17100 0.2084
34  54 0.17850 0.1899
35  55 0.18590 0.1730
36  56 0.19310 0.1576
37  57 0.20020 0.1436
38  56 0.20710 0.1309
39  56 0.21380 0.1193
40  59 0.22020 0.1087
41  58 0.22650 0.0990
42  58 0.23250 0.0902
43  59 0.23830 0.0822
44  61 0.24400 0.0749
45  61 0.24970 0.0682
46  62 0.25510 0.0622
47  62 0.26020 0.0567
48  62 0.26520 0.0516
49  62 0.26990 0.0470
50  62 0.27440 0.0429
51  63 0.27860 0.0390
52  64 0.28260 0.0356
53  65 0.28650 0.0324
54  65 0.29010 0.0295
55  65 0.29350 0.0269
56  65 0.29670 0.0245
57  65 0.29970 0.0223
58  66 0.30240 0.0204
59  66 0.30500 0.0186
60  66 0.30740 0.0169
61  66 0.30970 0.0154
62  67 0.31170 0.0140
63  67 0.31360 0.0128
64  68 0.31540 0.0116
65  68 0.31700 0.0106
66  68 0.31850 0.0097
67  68 0.31980 0.0088
68  68 0.32110 0.0080
69  68 0.32220 0.0073
70  68 0.32320 0.0067
71  68 0.32410 0.0061
72  68 0.32490 0.0055
73  68 0.32570 0.0050
74  68 0.32640 0.0046
75  68 0.32690 0.0042
76  68 0.32750 0.0038
77  68 0.32790 0.0035
78  68 0.32840 0.0032
79  68 0.32870 0.0029
80  68 0.32900 0.0026
81  68 0.32930 0.0024
82  68 0.32960 0.0022
83  68 0.32980 0.0020
84  68 0.33000 0.0018
85  67 0.33010 0.0017
86  68 0.33030 0.0015
87  68 0.33040 0.0014
88  67 0.33050 0.0012
89  68 0.33060 0.0011
90  68 0.33060 0.0010
91  68 0.33070 0.0009
92  68 0.33080 0.0009
93  68 0.33080 0.0008
94  68 0.33090 0.0007
95  68 0.33090 0.0007
96  68 0.33090 0.0006
97  67 0.33100 0.0005
98  67 0.33100 0.0005
99  67 0.33100 0.0004
100 67 0.33100 0.0004
