
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.85010
2   1 0.00819 0.77460
3   1 0.01522 0.70580
4   1 0.02125 0.64310
5   1 0.02641 0.58590
6   1 0.03081 0.53390
7   2 0.03466 0.48650
8   3 0.04368 0.44320
9   4 0.05467 0.40390
10  6 0.06657 0.36800
11  7 0.07915 0.33530
12  9 0.09250 0.30550
13 13 0.10710 0.27840
14 15 0.12370 0.25360
15 18 0.14110 0.23110
16 18 0.15630 0.21060
17 22 0.16990 0.19190
18 26 0.18370 0.17480
19 29 0.19650 0.15930
20 31 0.20830 0.14510
21 32 0.21940 0.13220
22 34 0.22940 0.12050
23 35 0.23860 0.10980
24 38 0.24810 0.10000
25 38 0.25700 0.09115
26 39 0.26490 0.08305
27 41 0.27160 0.07568
28 42 0.27760 0.06895
29 44 0.28340 0.06283
30 47 0.28920 0.05725
31 55 0.29470 0.05216
32 55 0.29950 0.04753
33 57 0.30380 0.04330
34 57 0.30740 0.03946
35 59 0.31050 0.03595
36 62 0.31330 0.03276
37 63 0.31590 0.02985
38 64 0.31810 0.02720
39 66 0.32010 0.02478
40 66 0.32180 0.02258
41 66 0.32330 0.02057
42 65 0.32450 0.01875
43 65 0.32550 0.01708
44 65 0.32640 0.01556
45 67 0.32710 0.01418
46 67 0.32780 0.01292
47 67 0.32830 0.01177
48 68 0.32870 0.01073
49 67 0.32910 0.00977
50 68 0.32940 0.00891
51 68 0.32970 0.00812
52 68 0.32990 0.00739
53 69 0.33010 0.00674
54 69 0.33020 0.00614
55 69 0.33040 0.00559
56 69 0.33050 0.00510
57 70 0.33060 0.00464
58 71 0.33060 0.00423
59 71 0.33070 0.00386
60 71 0.33080 0.00351
61 71 0.33080 0.00320
62 71 0.33090 0.00292
63 71 0.33090 0.00266
64 72 0.33090 0.00242
65 72 0.33090 0.00221
66 72 0.33100 0.00201
67 72 0.33100 0.00183
68 72 0.33100 0.00167
69 72 0.33100 0.00152
70 72 0.33100 0.00138
71 72 0.33100 0.00126
72 72 0.33100 0.00115
73 72 0.33110 0.00105
74 72 0.33110 0.00095
75 72 0.33110 0.00087
76 72 0.33110 0.00079
77 72 0.33110 0.00072
78 72 0.33110 0.00066
79 72 0.33110 0.00060
