
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.56670
2   1 0.00909 0.51640
3   1 0.01669 0.47050
4   1 0.02303 0.42870
5   1 0.02833 0.39060
6   1 0.03274 0.35590
7   2 0.03658 0.32430
8   3 0.04610 0.29550
9   4 0.05736 0.26920
10  6 0.06955 0.24530
11  7 0.08250 0.22350
12  9 0.09607 0.20370
13 12 0.11030 0.18560
14 15 0.12770 0.16910
15 18 0.14500 0.15410
16 18 0.16030 0.14040
17 22 0.17380 0.12790
18 26 0.18770 0.11650
19 28 0.20030 0.10620
20 31 0.21160 0.09676
21 32 0.22270 0.08816
22 33 0.23230 0.08033
23 36 0.24160 0.07320
24 38 0.25150 0.06669
25 38 0.26010 0.06077
26 39 0.26770 0.05537
27 40 0.27430 0.05045
28 42 0.28020 0.04597
29 44 0.28580 0.04189
30 48 0.29150 0.03816
31 55 0.29690 0.03477
32 55 0.30150 0.03168
33 57 0.30550 0.02887
34 57 0.30900 0.02631
35 58 0.31180 0.02397
36 61 0.31450 0.02184
37 63 0.31690 0.01990
38 64 0.31900 0.01813
39 65 0.32090 0.01652
40 66 0.32250 0.01505
41 65 0.32390 0.01372
42 65 0.32500 0.01250
43 65 0.32600 0.01139
44 66 0.32680 0.01038
45 67 0.32750 0.00945
46 67 0.32810 0.00861
47 67 0.32850 0.00785
48 67 0.32890 0.00715
49 67 0.32930 0.00652
50 67 0.32960 0.00594
51 67 0.32980 0.00541
52 67 0.33000 0.00493
53 69 0.33020 0.00449
54 69 0.33030 0.00409
55 69 0.33040 0.00373
56 69 0.33050 0.00340
57 70 0.33060 0.00310
58 71 0.33070 0.00282
59 71 0.33070 0.00257
60 71 0.33080 0.00234
61 71 0.33080 0.00213
62 71 0.33090 0.00194
63 71 0.33090 0.00177
64 71 0.33090 0.00161
65 72 0.33100 0.00147
66 72 0.33100 0.00134
67 72 0.33100 0.00122
68 72 0.33100 0.00111
69 72 0.33100 0.00101
70 72 0.33100 0.00092
71 72 0.33100 0.00084
72 72 0.33100 0.00077
73 72 0.33110 0.00070
74 72 0.33110 0.00064
75 72 0.33110 0.00058
76 72 0.33110 0.00053
77 72 0.33110 0.00048
78 72 0.33110 0.00044
