
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 10.2000
2   1 0.00191  9.2950
3   1 0.00389  8.4690
4   1 0.00594  7.7170
5   1 0.00805  7.0310
6   1 0.01021  6.4070
7   1 0.01242  5.8370
8   5 0.01623  5.3190
9   5 0.02186  4.8460
10  7 0.02837  4.4160
11  8 0.03547  4.0240
12 12 0.04419  3.6660
13 19 0.05513  3.3400
14 21 0.06718  3.0440
15 22 0.07915  2.7730
16 24 0.09106  2.5270
17 26 0.10270  2.3020
18 32 0.11520  2.0980
19 33 0.12750  1.9120
20 35 0.13970  1.7420
21 36 0.15150  1.5870
22 36 0.16270  1.4460
23 37 0.17350  1.3180
24 39 0.18380  1.2000
25 41 0.19350  1.0940
26 42 0.20280  0.9967
27 44 0.21160  0.9081
28 45 0.22020  0.8274
29 46 0.22850  0.7539
30 53 0.23640  0.6870
31 57 0.24390  0.6259
32 59 0.25120  0.5703
33 59 0.25830  0.5197
34 61 0.26490  0.4735
35 62 0.27110  0.4314
36 64 0.27690  0.3931
37 64 0.28240  0.3582
38 65 0.28740  0.3264
39 65 0.29200  0.2974
40 67 0.29620  0.2710
41 68 0.30020  0.2469
42 69 0.30380  0.2249
43 69 0.30700  0.2050
44 70 0.30990  0.1868
45 71 0.31250  0.1702
46 71 0.31480  0.1550
47 71 0.31690  0.1413
48 71 0.31870  0.1287
49 71 0.32030  0.1173
50 71 0.32170  0.1069
51 72 0.32300  0.0974
52 72 0.32410  0.0887
53 72 0.32510  0.0808
54 72 0.32590  0.0737
55 72 0.32670  0.0671
56 72 0.32730  0.0612
57 71 0.32790  0.0557
58 71 0.32830  0.0508
59 71 0.32870  0.0463
60 71 0.32910  0.0422
61 71 0.32940  0.0384
62 71 0.32960  0.0350
63 70 0.32990  0.0319
64 71 0.33000  0.0290
65 71 0.33020  0.0265
66 71 0.33030  0.0241
67 72 0.33040  0.0220
68 72 0.33050  0.0200
69 72 0.33060  0.0182
70 72 0.33070  0.0166
71 72 0.33080  0.0152
72 72 0.33080  0.0138
73 72 0.33090  0.0126
74 72 0.33090  0.0115
75 72 0.33090  0.0104
76 72 0.33090  0.0095
77 72 0.33100  0.0087
78 72 0.33100  0.0079
79 72 0.33100  0.0072
80 72 0.33100  0.0066
81 72 0.33100  0.0060
82 72 0.33100  0.0054
83 72 0.33100  0.0050
84 72 0.33110  0.0045
85 72 0.33110  0.0041
86 72 0.33110  0.0038
87 72 0.33110  0.0034
88 72 0.33110  0.0031
89 73 0.33110  0.0028
90 73 0.33110  0.0026
