
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.58440
2   1 0.00479 0.53250
3   2 0.00936 0.48520
4   2 0.01374 0.44210
5   3 0.01827 0.40280
6   3 0.02426 0.36700
7   4 0.03243 0.33440
8   5 0.04004 0.30470
9   6 0.04773 0.27770
10  6 0.05521 0.25300
11  6 0.06190 0.23050
12  6 0.06787 0.21000
13  9 0.07478 0.19140
14 12 0.08541 0.17440
15 12 0.09552 0.15890
16 13 0.10510 0.14480
17 14 0.11420 0.13190
18 16 0.12340 0.12020
19 17 0.13290 0.10950
20 20 0.14250 0.09978
21 21 0.15160 0.09092
22 22 0.16010 0.08284
23 25 0.16900 0.07548
24 26 0.17730 0.06878
25 28 0.18570 0.06267
26 31 0.19490 0.05710
27 32 0.20370 0.05203
28 34 0.21210 0.04740
29 39 0.22040 0.04319
30 43 0.22860 0.03936
31 45 0.23730 0.03586
32 48 0.24520 0.03267
33 50 0.25290 0.02977
34 50 0.26000 0.02713
35 53 0.26690 0.02472
36 54 0.27340 0.02252
37 54 0.27920 0.02052
38 56 0.28450 0.01870
39 58 0.28930 0.01704
40 58 0.29370 0.01552
41 59 0.29780 0.01414
42 60 0.30150 0.01289
43 61 0.30480 0.01174
44 62 0.30790 0.01070
45 64 0.31060 0.00975
46 64 0.31320 0.00888
47 64 0.31540 0.00809
48 65 0.31730 0.00738
49 65 0.31910 0.00672
50 65 0.32060 0.00612
51 65 0.32200 0.00558
52 65 0.32310 0.00508
53 67 0.32420 0.00463
54 67 0.32520 0.00422
55 67 0.32600 0.00384
56 67 0.32670 0.00350
57 67 0.32730 0.00319
58 67 0.32790 0.00291
59 67 0.32830 0.00265
60 67 0.32870 0.00242
61 67 0.32910 0.00220
62 66 0.32940 0.00200
63 66 0.32960 0.00183
64 66 0.32980 0.00166
65 66 0.33000 0.00152
66 66 0.33020 0.00138
67 66 0.33030 0.00126
68 66 0.33040 0.00115
69 65 0.33050 0.00104
70 66 0.33060 0.00095
71 66 0.33070 0.00087
72 67 0.33070 0.00079
73 67 0.33080 0.00072
74 67 0.33080 0.00066
75 67 0.33090 0.00060
76 67 0.33090 0.00054
77 67 0.33090 0.00050
78 67 0.33100 0.00045
79 67 0.33100 0.00041
80 67 0.33100 0.00038
81 67 0.33100 0.00034
82 67 0.33100 0.00031
83 67 0.33100 0.00028
84 67 0.33100 0.00026
85 67 0.33110 0.00024
86 67 0.33110 0.00022
87 67 0.33110 0.00020
88 67 0.33110 0.00018
89 67 0.33110 0.00016
90 67 0.33110 0.00015
91 67 0.33110 0.00014
