
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.1140
2    1 0.00070 4.6590
3    2 0.00147 4.2460
4    2 0.00234 3.8680
5    3 0.00331 3.5250
6    4 0.00500 3.2120
7    5 0.00717 2.9260
8    6 0.00966 2.6660
9    6 0.01250 2.4290
10   8 0.01557 2.2140
11   8 0.01899 2.0170
12   8 0.02250 1.8380
13   8 0.02608 1.6750
14  11 0.03019 1.5260
15  11 0.03449 1.3900
16  14 0.03915 1.2670
17  17 0.04433 1.1540
18  21 0.05012 1.0520
19  23 0.05623 0.9582
20  26 0.06277 0.8731
21  29 0.06967 0.7955
22  29 0.07672 0.7249
23  34 0.08391 0.6605
24  37 0.09128 0.6018
25  38 0.09882 0.5483
26  39 0.10640 0.4996
27  40 0.11400 0.4552
28  42 0.12160 0.4148
29  43 0.12920 0.3779
30  44 0.13670 0.3444
31  46 0.14420 0.3138
32  46 0.15160 0.2859
33  49 0.15900 0.2605
34  53 0.16630 0.2374
35  55 0.17360 0.2163
36  56 0.18080 0.1971
37  57 0.18790 0.1796
38  57 0.19500 0.1636
39  58 0.20180 0.1491
40  57 0.20850 0.1358
41  59 0.21490 0.1238
42  59 0.22120 0.1128
43  59 0.22720 0.1027
44  59 0.23310 0.0936
45  61 0.23880 0.0853
46  62 0.24440 0.0777
47  62 0.24990 0.0708
48  62 0.25520 0.0645
49  62 0.26020 0.0588
50  62 0.26510 0.0536
51  62 0.26970 0.0488
52  63 0.27410 0.0445
53  63 0.27830 0.0405
54  65 0.28220 0.0369
55  65 0.28600 0.0336
56  65 0.28960 0.0307
57  65 0.29300 0.0279
58  65 0.29620 0.0254
59  66 0.29920 0.0232
60  66 0.30200 0.0211
61  66 0.30460 0.0192
62  66 0.30700 0.0175
63  66 0.30920 0.0160
64  66 0.31130 0.0146
65  67 0.31320 0.0133
66  68 0.31500 0.0121
67  68 0.31660 0.0110
68  68 0.31810 0.0100
69  68 0.31950 0.0091
70  68 0.32070 0.0083
71  68 0.32190 0.0076
72  68 0.32290 0.0069
73  68 0.32390 0.0063
74  68 0.32470 0.0057
75  68 0.32550 0.0052
76  68 0.32610 0.0048
77  68 0.32680 0.0043
78  68 0.32730 0.0040
79  68 0.32780 0.0036
80  68 0.32820 0.0033
81  68 0.32860 0.0030
82  68 0.32890 0.0027
83  68 0.32920 0.0025
84  68 0.32950 0.0023
85  68 0.32970 0.0021
86  68 0.32990 0.0019
87  67 0.33010 0.0017
88  68 0.33020 0.0016
89  68 0.33030 0.0014
90  68 0.33040 0.0013
91  68 0.33050 0.0012
92  68 0.33060 0.0011
93  68 0.33070 0.0010
94  68 0.33070 0.0009
95  68 0.33080 0.0008
96  68 0.33080 0.0007
97  68 0.33090 0.0007
98  68 0.33090 0.0006
99  68 0.33090 0.0006
100 68 0.33100 0.0005
