
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.34090
2   1 0.00695 0.31060
3   2 0.01316 0.28300
4   2 0.01873 0.25790
5   3 0.02428 0.23500
6   4 0.03168 0.21410
7   4 0.04135 0.19510
8   4 0.04979 0.17780
9   5 0.05718 0.16200
10  5 0.06465 0.14760
11  6 0.07112 0.13450
12  7 0.07737 0.12250
13  9 0.08740 0.11160
14 10 0.09785 0.10170
15 11 0.10810 0.09268
16 12 0.11750 0.08445
17 13 0.12660 0.07695
18 16 0.13590 0.07011
19 17 0.14580 0.06388
20 19 0.15580 0.05821
21 19 0.16460 0.05304
22 20 0.17270 0.04832
23 23 0.18090 0.04403
24 26 0.18990 0.04012
25 27 0.19870 0.03656
26 30 0.20800 0.03331
27 33 0.21700 0.03035
28 36 0.22600 0.02765
29 37 0.23430 0.02520
30 43 0.24330 0.02296
31 44 0.25220 0.02092
32 47 0.26020 0.01906
33 49 0.26750 0.01737
34 51 0.27480 0.01582
35 51 0.28120 0.01442
36 53 0.28680 0.01314
37 55 0.29200 0.01197
38 56 0.29670 0.01091
39 57 0.30080 0.00994
40 57 0.30450 0.00906
41 60 0.30780 0.00825
42 61 0.31090 0.00752
43 61 0.31360 0.00685
44 62 0.31600 0.00624
45 63 0.31810 0.00569
46 65 0.31990 0.00518
47 65 0.32150 0.00472
48 65 0.32290 0.00430
49 65 0.32400 0.00392
50 65 0.32500 0.00357
51 66 0.32580 0.00325
52 66 0.32670 0.00296
53 66 0.32730 0.00270
54 66 0.32790 0.00246
55 66 0.32840 0.00224
56 66 0.32880 0.00204
57 66 0.32920 0.00186
58 66 0.32950 0.00170
59 66 0.32970 0.00155
60 66 0.32990 0.00141
61 66 0.33010 0.00128
62 66 0.33030 0.00117
63 66 0.33040 0.00107
64 65 0.33050 0.00097
65 65 0.33060 0.00088
66 65 0.33060 0.00081
67 66 0.33070 0.00073
68 66 0.33080 0.00067
69 67 0.33080 0.00061
70 67 0.33090 0.00056
71 67 0.33090 0.00051
72 67 0.33090 0.00046
73 67 0.33090 0.00042
74 67 0.33100 0.00038
75 67 0.33100 0.00035
76 67 0.33100 0.00032
77 67 0.33100 0.00029
78 67 0.33100 0.00026
79 67 0.33100 0.00024
80 67 0.33110 0.00022
81 67 0.33110 0.00020
82 67 0.33110 0.00018
83 67 0.33110 0.00017
84 67 0.33110 0.00015
85 67 0.33110 0.00014
86 67 0.33110 0.00013
