
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68010
2   1 0.00871 0.61970
3   1 0.01607 0.56460
4   1 0.02229 0.51450
5   1 0.02753 0.46870
6   1 0.03194 0.42710
7   2 0.03579 0.38920
8   3 0.04510 0.35460
9   4 0.05625 0.32310
10  6 0.06833 0.29440
11  7 0.08113 0.26820
12  9 0.09461 0.24440
13 12 0.10890 0.22270
14 15 0.12610 0.20290
15 18 0.14340 0.18490
16 18 0.15870 0.16850
17 21 0.17220 0.15350
18 26 0.18600 0.13990
19 29 0.19880 0.12740
20 31 0.21030 0.11610
21 32 0.22140 0.10580
22 33 0.23110 0.09640
23 36 0.24040 0.08784
24 38 0.25010 0.08003
25 38 0.25880 0.07292
26 39 0.26660 0.06644
27 40 0.27320 0.06054
28 42 0.27910 0.05516
29 44 0.28480 0.05026
30 48 0.29060 0.04580
31 55 0.29600 0.04173
32 55 0.30070 0.03802
33 57 0.30480 0.03464
34 57 0.30830 0.03157
35 59 0.31130 0.02876
36 61 0.31400 0.02621
37 63 0.31650 0.02388
38 64 0.31860 0.02176
39 65 0.32060 0.01982
40 66 0.32230 0.01806
41 65 0.32370 0.01646
42 65 0.32480 0.01500
43 65 0.32580 0.01366
44 66 0.32660 0.01245
45 67 0.32730 0.01134
46 67 0.32790 0.01034
47 67 0.32850 0.00942
48 67 0.32890 0.00858
49 67 0.32920 0.00782
50 67 0.32950 0.00712
51 67 0.32980 0.00649
52 68 0.33000 0.00592
53 69 0.33010 0.00539
54 69 0.33030 0.00491
55 69 0.33040 0.00447
56 69 0.33050 0.00408
57 70 0.33060 0.00372
58 71 0.33070 0.00338
59 71 0.33070 0.00308
60 71 0.33080 0.00281
61 71 0.33080 0.00256
62 71 0.33090 0.00233
63 71 0.33090 0.00213
64 72 0.33090 0.00194
65 72 0.33100 0.00176
66 72 0.33100 0.00161
67 72 0.33100 0.00146
68 72 0.33100 0.00134
69 72 0.33100 0.00122
70 72 0.33100 0.00111
71 72 0.33100 0.00101
72 72 0.33100 0.00092
73 72 0.33110 0.00084
74 72 0.33110 0.00076
75 72 0.33110 0.00070
76 72 0.33110 0.00063
77 72 0.33110 0.00058
78 72 0.33110 0.00053
