
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.45460
2   1 0.00574 0.41420
3   2 0.01106 0.37740
4   2 0.01602 0.34390
5   3 0.02105 0.31330
6   4 0.02771 0.28550
7   4 0.03665 0.26010
8   4 0.04469 0.23700
9   6 0.05218 0.21600
10  6 0.05981 0.19680
11  6 0.06651 0.17930
12  6 0.07236 0.16340
13  9 0.08096 0.14880
14 11 0.09158 0.13560
15 12 0.10180 0.12360
16 13 0.11140 0.11260
17 14 0.12050 0.10260
18 16 0.12970 0.09348
19 17 0.13940 0.08518
20 20 0.14920 0.07761
21 19 0.15820 0.07071
22 21 0.16650 0.06443
23 24 0.17510 0.05871
24 26 0.18370 0.05349
25 27 0.19230 0.04874
26 30 0.20140 0.04441
27 31 0.21040 0.04047
28 35 0.21890 0.03687
29 37 0.22720 0.03359
30 44 0.23570 0.03061
31 46 0.24450 0.02789
32 48 0.25260 0.02541
33 49 0.26020 0.02316
34 51 0.26730 0.02110
35 52 0.27400 0.01922
36 54 0.28020 0.01752
37 55 0.28570 0.01596
38 56 0.29060 0.01454
39 57 0.29510 0.01325
40 58 0.29920 0.01207
41 59 0.30290 0.01100
42 61 0.30630 0.01002
43 62 0.30930 0.00913
44 63 0.31210 0.00832
45 64 0.31450 0.00758
46 64 0.31670 0.00691
47 65 0.31860 0.00630
48 65 0.32030 0.00574
49 65 0.32170 0.00523
50 65 0.32300 0.00476
51 65 0.32410 0.00434
52 67 0.32500 0.00395
53 67 0.32590 0.00360
54 67 0.32670 0.00328
55 67 0.32730 0.00299
56 67 0.32790 0.00272
57 67 0.32840 0.00248
58 66 0.32880 0.00226
59 66 0.32910 0.00206
60 66 0.32940 0.00188
61 66 0.32970 0.00171
62 66 0.32990 0.00156
63 66 0.33010 0.00142
64 66 0.33020 0.00130
65 66 0.33030 0.00118
66 66 0.33050 0.00108
67 65 0.33050 0.00098
68 65 0.33060 0.00089
69 66 0.33070 0.00081
70 66 0.33070 0.00074
71 67 0.33080 0.00068
72 67 0.33080 0.00062
73 67 0.33090 0.00056
74 67 0.33090 0.00051
75 67 0.33090 0.00047
76 67 0.33100 0.00042
77 67 0.33100 0.00039
78 67 0.33100 0.00035
79 67 0.33100 0.00032
80 67 0.33100 0.00029
81 67 0.33100 0.00027
82 67 0.33100 0.00024
83 67 0.33110 0.00022
84 67 0.33110 0.00020
85 67 0.33110 0.00018
86 67 0.33110 0.00017
87 67 0.33110 0.00015
88 67 0.33110 0.00014
89 67 0.33110 0.00013
