
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 1.36400
2   1 0.00240 1.24300
3   2 0.00486 1.13200
4   2 0.00742 1.03200
5   3 0.01019 0.93990
6   3 0.01409 0.85640
7   5 0.01974 0.78030
8   5 0.02559 0.71100
9   6 0.03179 0.64790
10  6 0.03792 0.59030
11  6 0.04380 0.53790
12  7 0.04966 0.49010
13  8 0.05561 0.44650
14 10 0.06257 0.40690
15 13 0.07039 0.37070
16 13 0.07906 0.33780
17 14 0.08744 0.30780
18 17 0.09629 0.28040
19 21 0.10530 0.25550
20 23 0.11460 0.23280
21 23 0.12350 0.21210
22 26 0.13230 0.19330
23 29 0.14120 0.17610
24 30 0.14980 0.16050
25 33 0.15810 0.14620
26 37 0.16660 0.13320
27 38 0.17540 0.12140
28 39 0.18380 0.11060
29 41 0.19190 0.10080
30 43 0.19970 0.09183
31 47 0.20750 0.08367
32 49 0.21540 0.07624
33 50 0.22320 0.06947
34 50 0.23050 0.06330
35 52 0.23750 0.05767
36 56 0.24420 0.05255
37 56 0.25060 0.04788
38 58 0.25700 0.04363
39 58 0.26290 0.03975
40 59 0.26860 0.03622
41 59 0.27380 0.03300
42 60 0.27870 0.03007
43 61 0.28330 0.02740
44 62 0.28760 0.02497
45 61 0.29160 0.02275
46 62 0.29530 0.02073
47 64 0.29870 0.01889
48 64 0.30190 0.01721
49 64 0.30480 0.01568
50 65 0.30750 0.01429
51 65 0.30990 0.01302
52 65 0.31220 0.01186
53 66 0.31420 0.01081
54 66 0.31610 0.00985
55 67 0.31770 0.00897
56 67 0.31920 0.00818
57 68 0.32060 0.00745
58 68 0.32190 0.00679
59 68 0.32300 0.00618
60 68 0.32400 0.00564
61 68 0.32490 0.00513
62 68 0.32560 0.00468
63 68 0.32640 0.00426
64 68 0.32700 0.00388
65 68 0.32750 0.00354
66 68 0.32800 0.00322
67 68 0.32840 0.00294
68 68 0.32880 0.00268
69 68 0.32910 0.00244
70 68 0.32940 0.00222
71 68 0.32960 0.00202
72 67 0.32980 0.00184
73 67 0.33000 0.00168
74 67 0.33020 0.00153
75 67 0.33030 0.00140
76 68 0.33040 0.00127
77 66 0.33050 0.00116
78 66 0.33060 0.00106
79 67 0.33070 0.00096
80 67 0.33070 0.00088
81 67 0.33080 0.00080
82 67 0.33080 0.00073
83 67 0.33090 0.00066
84 67 0.33090 0.00060
85 67 0.33090 0.00055
86 67 0.33100 0.00050
87 67 0.33100 0.00046
88 67 0.33100 0.00042
89 67 0.33100 0.00038
90 67 0.33100 0.00035
91 67 0.33100 0.00032
92 67 0.33100 0.00029
93 68 0.33100 0.00026
94 68 0.33110 0.00024
95 68 0.33110 0.00022
96 68 0.33110 0.00020
97 68 0.33110 0.00018
98 68 0.33110 0.00016
99 67 0.33110 0.00015
