
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df    %Dev   Lambda
1   0 0.00000 0.292200
2   1 0.00764 0.266300
3   2 0.01432 0.242600
4   2 0.02019 0.221000
5   3 0.02597 0.201400
6   4 0.03374 0.183500
7   4 0.04374 0.167200
8   4 0.05232 0.152400
9   4 0.05968 0.138800
10  5 0.06705 0.126500
11  5 0.07339 0.115300
12  8 0.08051 0.105000
13  9 0.09052 0.095690
14 10 0.10100 0.087190
15 11 0.11100 0.079440
16 12 0.12030 0.072380
17 14 0.12940 0.065950
18 16 0.13870 0.060090
19 17 0.14890 0.054760
20 19 0.15880 0.049890
21 19 0.16760 0.045460
22 20 0.17560 0.041420
23 23 0.18400 0.037740
24 26 0.19270 0.034390
25 27 0.20160 0.031330
26 30 0.21110 0.028550
27 32 0.22030 0.026010
28 35 0.22930 0.023700
29 39 0.23780 0.021600
30 43 0.24720 0.019680
31 44 0.25590 0.017930
32 45 0.26390 0.016340
33 50 0.27130 0.014890
34 50 0.27840 0.013560
35 51 0.28460 0.012360
36 52 0.29000 0.011260
37 56 0.29500 0.010260
38 56 0.29960 0.009349
39 56 0.30350 0.008518
40 58 0.30690 0.007761
41 60 0.31000 0.007072
42 60 0.31300 0.006444
43 61 0.31550 0.005871
44 61 0.31770 0.005350
45 63 0.31960 0.004874
46 63 0.32130 0.004441
47 64 0.32280 0.004047
48 64 0.32390 0.003687
49 64 0.32500 0.003360
50 63 0.32580 0.003061
51 65 0.32660 0.002789
52 65 0.32730 0.002542
53 65 0.32790 0.002316
54 65 0.32840 0.002110
55 65 0.32880 0.001923
56 66 0.32920 0.001752
57 66 0.32950 0.001596
58 66 0.32970 0.001454
59 66 0.32990 0.001325
60 66 0.33010 0.001207
61 66 0.33030 0.001100
62 66 0.33040 0.001002
63 65 0.33050 0.000913
64 65 0.33060 0.000832
65 65 0.33070 0.000758
66 66 0.33070 0.000691
67 66 0.33080 0.000630
68 67 0.33080 0.000574
69 67 0.33090 0.000523
70 67 0.33090 0.000476
71 67 0.33090 0.000434
72 67 0.33090 0.000395
73 67 0.33100 0.000360
74 67 0.33100 0.000328
75 67 0.33100 0.000299
76 67 0.33100 0.000272
77 67 0.33100 0.000248
78 67 0.33100 0.000226
79 67 0.33100 0.000206
80 67 0.33110 0.000188
81 67 0.33110 0.000171
82 67 0.33110 0.000156
83 67 0.33110 0.000142
84 67 0.33110 0.000130
85 67 0.33110 0.000118
