
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.81820
2   1 0.00368 0.74550
3   2 0.00733 0.67930
4   2 0.01094 0.61890
5   3 0.01476 0.56400
6   3 0.01995 0.51390
7   5 0.02688 0.46820
8   5 0.03418 0.42660
9   6 0.04143 0.38870
10  6 0.04851 0.35420
11  6 0.05503 0.32270
12  6 0.06101 0.29400
13  9 0.06733 0.26790
14 12 0.07641 0.24410
15 13 0.08612 0.22240
16 13 0.09554 0.20270
17 14 0.10440 0.18470
18 16 0.11350 0.16830
19 18 0.12290 0.15330
20 20 0.13250 0.13970
21 21 0.14150 0.12730
22 25 0.15030 0.11600
23 26 0.15920 0.10570
24 26 0.16760 0.09629
25 28 0.17560 0.08773
26 34 0.18470 0.07994
27 35 0.19360 0.07284
28 37 0.20200 0.06637
29 39 0.21010 0.06047
30 42 0.21800 0.05510
31 47 0.22640 0.05020
32 48 0.23460 0.04574
33 48 0.24200 0.04168
34 51 0.24940 0.03798
35 51 0.25620 0.03460
36 54 0.26280 0.03153
37 54 0.26910 0.02873
38 56 0.27490 0.02618
39 57 0.28020 0.02385
40 58 0.28500 0.02173
41 60 0.28960 0.01980
42 60 0.29380 0.01804
43 59 0.29760 0.01644
44 60 0.30110 0.01498
45 63 0.30430 0.01365
46 65 0.30720 0.01244
47 65 0.30990 0.01133
48 65 0.31230 0.01032
49 65 0.31450 0.00941
50 66 0.31650 0.00857
51 66 0.31820 0.00781
52 66 0.31980 0.00712
53 67 0.32110 0.00648
54 68 0.32240 0.00591
55 68 0.32350 0.00538
56 68 0.32450 0.00490
57 68 0.32540 0.00447
58 67 0.32610 0.00407
59 67 0.32680 0.00371
60 67 0.32740 0.00338
61 67 0.32790 0.00308
62 67 0.32840 0.00281
63 67 0.32880 0.00256
64 67 0.32910 0.00233
65 67 0.32940 0.00212
66 66 0.32960 0.00194
67 66 0.32980 0.00176
68 66 0.33000 0.00161
69 66 0.33020 0.00146
70 66 0.33030 0.00133
71 66 0.33040 0.00122
72 65 0.33050 0.00111
73 66 0.33060 0.00101
74 66 0.33070 0.00092
75 67 0.33070 0.00084
76 67 0.33080 0.00076
77 67 0.33080 0.00070
78 67 0.33090 0.00063
79 67 0.33090 0.00058
80 67 0.33090 0.00053
81 67 0.33100 0.00048
82 67 0.33100 0.00044
83 67 0.33100 0.00040
84 67 0.33100 0.00036
85 67 0.33100 0.00033
86 67 0.33100 0.00030
87 67 0.33100 0.00027
88 67 0.33100 0.00025
89 68 0.33110 0.00023
90 68 0.33110 0.00021
91 68 0.33110 0.00019
92 67 0.33110 0.00017
93 67 0.33110 0.00016
94 67 0.33110 0.00014
