
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.70000
2   1 0.00630 1.54900
3   1 0.01205 1.41200
4   1 0.01725 1.28600
5   1 0.02193 1.17200
6   1 0.02613 1.06800
7   2 0.02988 0.97290
8   3 0.03771 0.88650
9   4 0.04788 0.80770
10  6 0.05892 0.73600
11  7 0.07051 0.67060
12 10 0.08341 0.61100
13 14 0.09872 0.55670
14 16 0.11370 0.50730
15 17 0.13040 0.46220
16 19 0.14550 0.42110
17 23 0.15940 0.38370
18 29 0.17280 0.34960
19 31 0.18620 0.31860
20 32 0.19890 0.29030
21 32 0.21030 0.26450
22 34 0.22080 0.24100
23 34 0.23010 0.21960
24 37 0.23900 0.20010
25 38 0.24820 0.18230
26 40 0.25660 0.16610
27 40 0.26400 0.15140
28 42 0.27050 0.13790
29 45 0.27660 0.12570
30 55 0.28280 0.11450
31 54 0.28860 0.10430
32 56 0.29370 0.09505
33 57 0.29850 0.08661
34 59 0.30270 0.07892
35 62 0.30650 0.07191
36 63 0.30980 0.06552
37 64 0.31270 0.05970
38 65 0.31530 0.05439
39 67 0.31760 0.04956
40 67 0.31970 0.04516
41 67 0.32140 0.04115
42 67 0.32280 0.03749
43 67 0.32410 0.03416
44 67 0.32510 0.03113
45 67 0.32600 0.02836
46 68 0.32680 0.02584
47 69 0.32750 0.02355
48 69 0.32810 0.02145
49 69 0.32860 0.01955
50 69 0.32900 0.01781
51 69 0.32930 0.01623
52 69 0.32950 0.01479
53 69 0.32980 0.01347
54 69 0.33000 0.01228
55 69 0.33010 0.01119
56 69 0.33030 0.01019
57 69 0.33040 0.00929
58 70 0.33050 0.00846
59 71 0.33060 0.00771
60 71 0.33070 0.00702
61 71 0.33070 0.00640
62 71 0.33080 0.00583
63 72 0.33080 0.00531
64 72 0.33090 0.00484
65 72 0.33090 0.00441
66 72 0.33090 0.00402
67 72 0.33100 0.00366
68 72 0.33100 0.00334
69 72 0.33100 0.00304
70 72 0.33100 0.00277
71 72 0.33100 0.00252
72 72 0.33100 0.00230
73 72 0.33100 0.00210
74 72 0.33110 0.00191
75 72 0.33110 0.00174
76 72 0.33110 0.00159
77 72 0.33110 0.00144
78 72 0.33110 0.00132
79 72 0.33110 0.00120
80 72 0.33110 0.00109
