
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.04000
2   1 0.00577 1.85900
3   1 0.01112 1.69400
4   1 0.01603 1.54300
5   1 0.02053 1.40600
6   1 0.02462 1.28100
7   1 0.02832 1.16700
8   3 0.03575 1.06400
9   4 0.04560 0.96930
10  6 0.05631 0.88320
11  7 0.06755 0.80470
12 11 0.08046 0.73320
13 14 0.09575 0.66810
14 16 0.11080 0.60870
15 17 0.12660 0.55470
16 19 0.14160 0.50540
17 22 0.15560 0.46050
18 28 0.16900 0.41960
19 31 0.18260 0.38230
20 32 0.19540 0.34830
21 32 0.20690 0.31740
22 34 0.21750 0.28920
23 34 0.22700 0.26350
24 36 0.23580 0.24010
25 38 0.24490 0.21880
26 40 0.25350 0.19930
27 41 0.26120 0.18160
28 42 0.26780 0.16550
29 46 0.27400 0.15080
30 54 0.28030 0.13740
31 55 0.28630 0.12520
32 56 0.29160 0.11410
33 57 0.29650 0.10390
34 61 0.30090 0.09470
35 63 0.30480 0.08629
36 63 0.30840 0.07862
37 64 0.31140 0.07164
38 65 0.31410 0.06527
39 67 0.31660 0.05947
40 67 0.31870 0.05419
41 67 0.32060 0.04938
42 67 0.32210 0.04499
43 67 0.32350 0.04099
44 68 0.32460 0.03735
45 67 0.32560 0.03403
46 68 0.32640 0.03101
47 69 0.32720 0.02825
48 69 0.32780 0.02574
49 69 0.32830 0.02346
50 69 0.32870 0.02137
51 70 0.32910 0.01947
52 69 0.32940 0.01774
53 69 0.32970 0.01617
54 69 0.32990 0.01473
55 69 0.33010 0.01342
56 69 0.33020 0.01223
57 69 0.33030 0.01114
58 69 0.33040 0.01015
59 70 0.33050 0.00925
60 71 0.33060 0.00843
61 71 0.33070 0.00768
62 72 0.33080 0.00700
63 72 0.33080 0.00638
64 72 0.33090 0.00581
65 72 0.33090 0.00529
66 72 0.33090 0.00482
67 72 0.33090 0.00440
68 72 0.33100 0.00400
69 72 0.33100 0.00365
70 72 0.33100 0.00332
71 72 0.33100 0.00303
72 72 0.33100 0.00276
73 72 0.33100 0.00252
74 72 0.33100 0.00229
75 72 0.33110 0.00209
76 72 0.33110 0.00190
77 72 0.33110 0.00173
78 72 0.33110 0.00158
79 72 0.33110 0.00144
80 72 0.33110 0.00131
