
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.60010
2   1 0.00897 0.54680
3   1 0.01650 0.49820
4   1 0.02281 0.45390
5   1 0.02809 0.41360
6   1 0.03250 0.37690
7   2 0.03635 0.34340
8   3 0.04580 0.31290
9   4 0.05703 0.28510
10  6 0.06918 0.25980
11  7 0.08209 0.23670
12  9 0.09564 0.21570
13 12 0.10980 0.19650
14 15 0.12720 0.17900
15 18 0.14460 0.16310
16 18 0.15980 0.14860
17 22 0.17340 0.13540
18 26 0.18720 0.12340
19 28 0.19980 0.11240
20 31 0.21120 0.10250
21 32 0.22230 0.09335
22 33 0.23190 0.08506
23 36 0.24130 0.07750
24 38 0.25110 0.07062
25 38 0.25970 0.06434
26 39 0.26740 0.05863
27 40 0.27390 0.05342
28 42 0.27990 0.04867
29 44 0.28550 0.04435
30 48 0.29130 0.04041
31 55 0.29670 0.03682
32 55 0.30130 0.03355
33 57 0.30530 0.03057
34 57 0.30880 0.02785
35 58 0.31170 0.02538
36 61 0.31430 0.02312
37 63 0.31680 0.02107
38 64 0.31890 0.01920
39 65 0.32080 0.01749
40 66 0.32250 0.01594
41 65 0.32380 0.01452
42 65 0.32500 0.01323
43 65 0.32590 0.01206
44 66 0.32670 0.01099
45 67 0.32740 0.01001
46 67 0.32800 0.00912
47 67 0.32850 0.00831
48 67 0.32890 0.00757
49 67 0.32930 0.00690
50 67 0.32960 0.00629
51 67 0.32980 0.00573
52 67 0.33000 0.00522
53 69 0.33020 0.00475
54 69 0.33030 0.00433
55 69 0.33040 0.00395
56 69 0.33050 0.00360
57 70 0.33060 0.00328
58 71 0.33070 0.00299
59 71 0.33070 0.00272
60 71 0.33080 0.00248
61 71 0.33080 0.00226
62 71 0.33090 0.00206
63 71 0.33090 0.00188
64 71 0.33090 0.00171
65 72 0.33100 0.00156
66 72 0.33100 0.00142
67 72 0.33100 0.00129
68 72 0.33100 0.00118
69 72 0.33100 0.00107
70 72 0.33100 0.00098
71 72 0.33100 0.00089
72 72 0.33100 0.00081
73 72 0.33110 0.00074
74 72 0.33110 0.00067
75 72 0.33110 0.00061
76 72 0.33110 0.00056
77 72 0.33110 0.00051
78 72 0.33110 0.00046
