
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.04500
2    1 0.00167 1.86400
3    2 0.00342 1.69800
4    2 0.00530 1.54700
5    3 0.00736 1.41000
6    4 0.01051 1.28500
7    5 0.01489 1.17100
8    5 0.01955 1.06700
9    6 0.02472 0.97180
10   6 0.02988 0.88540
11   7 0.03511 0.80680
12   7 0.04041 0.73510
13   8 0.04578 0.66980
14  10 0.05176 0.61030
15  13 0.05836 0.55610
16  13 0.06558 0.50670
17  17 0.07329 0.46170
18  18 0.08151 0.42070
19  23 0.08987 0.38330
20  26 0.09866 0.34920
21  28 0.10730 0.31820
22  29 0.11600 0.28990
23  31 0.12460 0.26420
24  34 0.13320 0.24070
25  37 0.14170 0.21930
26  37 0.15000 0.19980
27  41 0.15830 0.18210
28  42 0.16680 0.16590
29  42 0.17490 0.15120
30  44 0.18280 0.13770
31  45 0.19030 0.12550
32  48 0.19790 0.11440
33  50 0.20560 0.10420
34  50 0.21310 0.09494
35  54 0.22030 0.08651
36  54 0.22730 0.07882
37  55 0.23390 0.07182
38  55 0.24030 0.06544
39  57 0.24640 0.05963
40  58 0.25250 0.05433
41  60 0.25820 0.04950
42  61 0.26370 0.04511
43  62 0.26890 0.04110
44  62 0.27390 0.03745
45  62 0.27850 0.03412
46  62 0.28280 0.03109
47  63 0.28690 0.02833
48  64 0.29070 0.02581
49  65 0.29430 0.02352
50  65 0.29770 0.02143
51  64 0.30080 0.01953
52  64 0.30360 0.01779
53  65 0.30630 0.01621
54  65 0.30870 0.01477
55  65 0.31090 0.01346
56  66 0.31300 0.01226
57  67 0.31490 0.01117
58  67 0.31660 0.01018
59  68 0.31820 0.00928
60  68 0.31960 0.00845
61  68 0.32090 0.00770
62  68 0.32210 0.00702
63  68 0.32310 0.00639
64  68 0.32410 0.00583
65  68 0.32490 0.00531
66  68 0.32570 0.00484
67  68 0.32640 0.00441
68  68 0.32700 0.00402
69  68 0.32750 0.00366
70  68 0.32800 0.00333
71  68 0.32840 0.00304
72  68 0.32880 0.00277
73  68 0.32910 0.00252
74  68 0.32940 0.00230
75  68 0.32960 0.00209
76  68 0.32980 0.00191
77  67 0.33000 0.00174
78  67 0.33020 0.00158
79  67 0.33030 0.00144
80  68 0.33040 0.00132
81  67 0.33050 0.00120
82  68 0.33060 0.00109
83  68 0.33070 0.00099
84  68 0.33070 0.00091
85  68 0.33080 0.00083
86  67 0.33080 0.00075
87  67 0.33090 0.00069
88  67 0.33090 0.00062
89  67 0.33090 0.00057
90  67 0.33100 0.00052
91  67 0.33100 0.00047
92  67 0.33100 0.00043
93  67 0.33100 0.00039
94  67 0.33100 0.00036
95  68 0.33100 0.00033
96  67 0.33100 0.00030
97  68 0.33100 0.00027
98  68 0.33110 0.00025
99  68 0.33110 0.00022
100 68 0.33110 0.00020
