
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.27500
2   1 0.00712 1.16200
3   1 0.01345 1.05900
4   1 0.01904 0.96460
5   1 0.02397 0.87890
6   1 0.02829 0.80080
7   2 0.03210 0.72970
8   3 0.04048 0.66490
9   4 0.05106 0.60580
10  6 0.06252 0.55200
11  7 0.07459 0.50290
12  9 0.08759 0.45830
13 13 0.10270 0.41760
14 15 0.11820 0.38050
15 18 0.13550 0.34670
16 19 0.15070 0.31590
17 22 0.16450 0.28780
18 27 0.17810 0.26220
19 29 0.19120 0.23890
20 31 0.20340 0.21770
21 33 0.21470 0.19840
22 34 0.22500 0.18070
23 35 0.23420 0.16470
24 38 0.24340 0.15010
25 38 0.25250 0.13670
26 39 0.26070 0.12460
27 40 0.26780 0.11350
28 42 0.27390 0.10340
29 44 0.28000 0.09424
30 47 0.28600 0.08587
31 54 0.29150 0.07824
32 56 0.29660 0.07129
33 58 0.30110 0.06496
34 58 0.30500 0.05919
35 60 0.30850 0.05393
36 63 0.31160 0.04914
37 64 0.31430 0.04477
38 65 0.31670 0.04080
39 67 0.31890 0.03717
40 67 0.32080 0.03387
41 67 0.32240 0.03086
42 67 0.32370 0.02812
43 66 0.32480 0.02562
44 66 0.32580 0.02334
45 68 0.32660 0.02127
46 68 0.32730 0.01938
47 69 0.32790 0.01766
48 69 0.32840 0.01609
49 69 0.32890 0.01466
50 68 0.32920 0.01336
51 68 0.32950 0.01217
52 69 0.32970 0.01109
53 69 0.32990 0.01011
54 69 0.33010 0.00921
55 69 0.33030 0.00839
56 69 0.33040 0.00764
57 69 0.33050 0.00696
58 70 0.33060 0.00635
59 71 0.33070 0.00578
60 71 0.33070 0.00527
61 71 0.33080 0.00480
62 71 0.33080 0.00437
63 72 0.33090 0.00399
64 72 0.33090 0.00363
65 72 0.33090 0.00331
66 72 0.33100 0.00302
67 72 0.33100 0.00275
68 72 0.33100 0.00250
69 72 0.33100 0.00228
70 72 0.33100 0.00208
71 72 0.33100 0.00189
72 72 0.33100 0.00172
73 72 0.33100 0.00157
74 72 0.33110 0.00143
75 72 0.33110 0.00130
76 72 0.33110 0.00119
77 72 0.33110 0.00108
78 72 0.33110 0.00099
79 72 0.33110 0.00090
