
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.53690
2   1 0.00920 0.48920
3   1 0.01686 0.44570
4   1 0.02323 0.40610
5   1 0.02854 0.37010
6   1 0.03296 0.33720
7   2 0.03680 0.30720
8   3 0.04637 0.27990
9   4 0.05765 0.25510
10  6 0.06988 0.23240
11  7 0.08286 0.21180
12  9 0.09646 0.19300
13 12 0.11060 0.17580
14 15 0.12820 0.16020
15 18 0.14550 0.14600
16 18 0.16070 0.13300
17 22 0.17430 0.12120
18 26 0.18810 0.11040
19 28 0.20070 0.10060
20 30 0.21200 0.09167
21 32 0.22310 0.08352
22 33 0.23260 0.07610
23 36 0.24200 0.06934
24 38 0.25180 0.06318
25 38 0.26040 0.05757
26 39 0.26800 0.05246
27 40 0.27450 0.04780
28 42 0.28040 0.04355
29 44 0.28600 0.03968
30 48 0.29180 0.03616
31 54 0.29720 0.03294
32 55 0.30170 0.03002
33 57 0.30570 0.02735
34 57 0.30910 0.02492
35 58 0.31200 0.02271
36 61 0.31460 0.02069
37 63 0.31700 0.01885
38 64 0.31910 0.01718
39 65 0.32100 0.01565
40 66 0.32260 0.01426
41 65 0.32400 0.01299
42 65 0.32510 0.01184
43 65 0.32600 0.01079
44 66 0.32680 0.00983
45 67 0.32750 0.00896
46 67 0.32810 0.00816
47 67 0.32860 0.00744
48 67 0.32900 0.00678
49 67 0.32930 0.00617
50 67 0.32960 0.00562
51 67 0.32980 0.00512
52 67 0.33000 0.00467
53 69 0.33020 0.00426
54 69 0.33030 0.00388
55 69 0.33040 0.00353
56 69 0.33050 0.00322
57 70 0.33060 0.00293
58 71 0.33070 0.00267
59 71 0.33070 0.00244
60 71 0.33080 0.00222
61 71 0.33080 0.00202
62 71 0.33090 0.00184
63 71 0.33090 0.00168
64 71 0.33090 0.00153
65 72 0.33100 0.00139
66 72 0.33100 0.00127
67 72 0.33100 0.00116
68 72 0.33100 0.00105
69 72 0.33100 0.00096
70 72 0.33100 0.00088
71 72 0.33100 0.00080
72 72 0.33110 0.00073
73 72 0.33110 0.00066
74 72 0.33110 0.00060
75 72 0.33110 0.00055
76 72 0.33110 0.00050
77 72 0.33110 0.00046
78 72 0.33110 0.00042
