
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df    %Dev   Lambda
1   0 0.00000 0.314700
2   1 0.00730 0.286700
3   2 0.01376 0.261300
4   2 0.01949 0.238100
5   3 0.02516 0.216900
6   4 0.03276 0.197600
7   4 0.04260 0.180100
8   4 0.05112 0.164100
9   4 0.05847 0.149500
10  5 0.06592 0.136200
11  5 0.07231 0.124100
12  8 0.07901 0.113100
13  9 0.08905 0.103000
14 10 0.09950 0.093890
15 11 0.10960 0.085550
16 12 0.11900 0.077950
17 14 0.12810 0.071030
18 16 0.13740 0.064720
19 17 0.14740 0.058970
20 19 0.15740 0.053730
21 19 0.16620 0.048960
22 20 0.17420 0.044610
23 23 0.18260 0.040640
24 26 0.19140 0.037030
25 27 0.20020 0.033740
26 30 0.20970 0.030750
27 33 0.21870 0.028010
28 35 0.22770 0.025530
29 37 0.23610 0.023260
30 43 0.24540 0.021190
31 44 0.25420 0.019310
32 46 0.26220 0.017590
33 49 0.26950 0.016030
34 50 0.27670 0.014610
35 51 0.28300 0.013310
36 53 0.28850 0.012130
37 56 0.29360 0.011050
38 56 0.29830 0.010070
39 56 0.30230 0.009173
40 57 0.30580 0.008358
41 59 0.30900 0.007616
42 60 0.31200 0.006939
43 61 0.31460 0.006323
44 61 0.31690 0.005761
45 62 0.31890 0.005249
46 64 0.32070 0.004783
47 64 0.32220 0.004358
48 64 0.32350 0.003971
49 64 0.32450 0.003618
50 64 0.32540 0.003297
51 64 0.32630 0.003004
52 65 0.32700 0.002737
53 65 0.32760 0.002494
54 66 0.32820 0.002272
55 66 0.32860 0.002070
56 66 0.32900 0.001887
57 66 0.32930 0.001719
58 66 0.32960 0.001566
59 66 0.32980 0.001427
60 66 0.33000 0.001300
61 66 0.33020 0.001185
62 66 0.33030 0.001080
63 66 0.33040 0.000984
64 65 0.33050 0.000896
65 65 0.33060 0.000817
66 65 0.33070 0.000744
67 66 0.33070 0.000678
68 66 0.33080 0.000618
69 67 0.33080 0.000563
70 67 0.33090 0.000513
71 67 0.33090 0.000467
72 67 0.33090 0.000426
73 67 0.33100 0.000388
74 67 0.33100 0.000354
75 67 0.33100 0.000322
76 67 0.33100 0.000294
77 67 0.33100 0.000267
78 67 0.33100 0.000244
79 67 0.33100 0.000222
80 67 0.33110 0.000202
81 67 0.33110 0.000184
82 67 0.33110 0.000168
83 67 0.33110 0.000153
84 67 0.33110 0.000139
85 67 0.33110 0.000127
86 67 0.33110 0.000116
