
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.40910
2   1 0.00617 0.37280
3   2 0.01182 0.33960
4   2 0.01700 0.30950
5   3 0.02224 0.28200
6   4 0.02917 0.25690
7   4 0.03840 0.23410
8   4 0.04661 0.21330
9   5 0.05407 0.19440
10  6 0.06161 0.17710
11  6 0.06828 0.16140
12  6 0.07407 0.14700
13  9 0.08340 0.13400
14 11 0.09398 0.12210
15 11 0.10420 0.11120
16 13 0.11380 0.10130
17 13 0.12290 0.09233
18 16 0.13210 0.08413
19 16 0.14180 0.07666
20 19 0.15170 0.06985
21 19 0.16070 0.06364
22 20 0.16890 0.05799
23 24 0.17730 0.05284
24 26 0.18610 0.04814
25 27 0.19480 0.04387
26 30 0.20400 0.03997
27 32 0.21290 0.03642
28 36 0.22160 0.03318
29 37 0.22990 0.03024
30 43 0.23860 0.02755
31 46 0.24740 0.02510
32 47 0.25550 0.02287
33 49 0.26300 0.02084
34 51 0.27020 0.01899
35 51 0.27680 0.01730
36 53 0.28270 0.01576
37 54 0.28810 0.01436
38 55 0.29290 0.01309
39 58 0.29730 0.01193
40 58 0.30130 0.01087
41 60 0.30480 0.00990
42 60 0.30800 0.00902
43 61 0.31100 0.00822
44 63 0.31360 0.00749
45 64 0.31590 0.00682
46 64 0.31800 0.00622
47 65 0.31980 0.00567
48 65 0.32130 0.00516
49 65 0.32270 0.00470
50 65 0.32380 0.00429
51 65 0.32480 0.00390
52 67 0.32570 0.00356
53 67 0.32650 0.00324
54 67 0.32720 0.00295
55 67 0.32780 0.00269
56 66 0.32830 0.00245
57 66 0.32870 0.00224
58 66 0.32910 0.00204
59 66 0.32940 0.00186
60 66 0.32960 0.00169
61 66 0.32980 0.00154
62 66 0.33000 0.00140
63 66 0.33020 0.00128
64 66 0.33030 0.00116
65 66 0.33040 0.00106
66 65 0.33050 0.00097
67 65 0.33060 0.00088
68 66 0.33070 0.00080
69 66 0.33070 0.00073
70 67 0.33080 0.00067
71 67 0.33080 0.00061
72 67 0.33090 0.00055
73 67 0.33090 0.00050
74 67 0.33090 0.00046
75 67 0.33100 0.00042
76 67 0.33100 0.00038
77 67 0.33100 0.00035
78 67 0.33100 0.00032
79 67 0.33100 0.00029
80 67 0.33100 0.00026
81 67 0.33100 0.00024
82 67 0.33110 0.00022
83 67 0.33110 0.00020
84 67 0.33110 0.00018
85 67 0.33110 0.00017
86 67 0.33110 0.00015
87 67 0.33110 0.00014
88 67 0.33110 0.00012
