
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 1.02300
2   1 0.00307 0.93190
3   2 0.00616 0.84910
4   2 0.00928 0.77370
5   3 0.01263 0.70490
6   3 0.01726 0.64230
7   5 0.02365 0.58530
8   5 0.03034 0.53330
9   6 0.03717 0.48590
10  6 0.04389 0.44270
11  6 0.05018 0.40340
12  7 0.05614 0.36760
13  8 0.06233 0.33490
14 11 0.07017 0.30520
15 13 0.07940 0.27800
16 13 0.08856 0.25330
17 14 0.09729 0.23080
18 15 0.10620 0.21030
19 19 0.11560 0.19160
20 21 0.12510 0.17460
21 21 0.13400 0.15910
22 25 0.14290 0.14500
23 26 0.15180 0.13210
24 26 0.16020 0.12040
25 30 0.16820 0.10970
26 37 0.17720 0.09992
27 38 0.18610 0.09105
28 38 0.19450 0.08296
29 41 0.20260 0.07559
30 45 0.21040 0.06887
31 49 0.21850 0.06275
32 49 0.22670 0.05718
33 50 0.23420 0.05210
34 52 0.24150 0.04747
35 53 0.24840 0.04325
36 54 0.25500 0.03941
37 58 0.26150 0.03591
38 58 0.26750 0.03272
39 59 0.27320 0.02981
40 59 0.27840 0.02717
41 60 0.28320 0.02475
42 61 0.28770 0.02255
43 60 0.29190 0.02055
44 61 0.29570 0.01872
45 62 0.29920 0.01706
46 63 0.30250 0.01554
47 65 0.30550 0.01416
48 65 0.30820 0.01291
49 65 0.31070 0.01176
50 65 0.31300 0.01071
51 66 0.31500 0.00976
52 66 0.31690 0.00890
53 66 0.31850 0.00810
54 67 0.32000 0.00738
55 68 0.32130 0.00673
56 68 0.32250 0.00613
57 68 0.32360 0.00559
58 68 0.32460 0.00509
59 68 0.32540 0.00464
60 68 0.32620 0.00423
61 68 0.32680 0.00385
62 68 0.32740 0.00351
63 68 0.32790 0.00320
64 68 0.32830 0.00291
65 68 0.32870 0.00265
66 68 0.32910 0.00242
67 68 0.32940 0.00220
68 68 0.32960 0.00201
69 66 0.32980 0.00183
70 66 0.33000 0.00167
71 66 0.33020 0.00152
72 66 0.33030 0.00138
73 66 0.33040 0.00126
74 66 0.33050 0.00115
75 66 0.33060 0.00105
76 67 0.33070 0.00095
77 67 0.33070 0.00087
78 67 0.33080 0.00079
79 67 0.33080 0.00072
80 67 0.33090 0.00066
81 67 0.33090 0.00060
82 67 0.33090 0.00055
83 67 0.33100 0.00050
84 67 0.33100 0.00045
85 67 0.33100 0.00041
86 67 0.33100 0.00038
87 67 0.33100 0.00034
88 67 0.33100 0.00031
89 67 0.33100 0.00028
90 68 0.33100 0.00026
91 68 0.33110 0.00024
92 68 0.33110 0.00022
93 68 0.33110 0.00020
94 68 0.33110 0.00018
95 67 0.33110 0.00016
96 67 0.33110 0.00015
