
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68180
2   1 0.00426 0.62130
3   2 0.00839 0.56610
4   2 0.01241 0.51580
5   3 0.01662 0.47000
6   3 0.02226 0.42820
7   4 0.02984 0.39020
8   5 0.03736 0.35550
9   6 0.04488 0.32390
10  6 0.05220 0.29510
11  6 0.05884 0.26890
12  6 0.06483 0.24500
13  9 0.07120 0.22330
14 12 0.08140 0.20340
15 13 0.09134 0.18540
16 13 0.10090 0.16890
17 14 0.10990 0.15390
18 16 0.11910 0.14020
19 17 0.12850 0.12780
20 20 0.13800 0.11640
21 21 0.14710 0.10610
22 24 0.15580 0.09665
23 25 0.16470 0.08806
24 25 0.17310 0.08024
25 27 0.18120 0.07311
26 31 0.19040 0.06662
27 34 0.19920 0.06070
28 36 0.20770 0.05531
29 41 0.21580 0.05039
30 43 0.22390 0.04592
31 46 0.23260 0.04184
32 46 0.24050 0.03812
33 50 0.24800 0.03473
34 51 0.25530 0.03165
35 53 0.26210 0.02884
36 54 0.26880 0.02627
37 54 0.27480 0.02394
38 57 0.28030 0.02181
39 57 0.28530 0.01988
40 58 0.29000 0.01811
41 59 0.29430 0.01650
42 59 0.29820 0.01504
43 60 0.30170 0.01370
44 62 0.30490 0.01248
45 63 0.30790 0.01137
46 64 0.31060 0.01036
47 64 0.31310 0.00944
48 64 0.31520 0.00860
49 65 0.31720 0.00784
50 65 0.31890 0.00714
51 65 0.32040 0.00651
52 65 0.32170 0.00593
53 66 0.32290 0.00540
54 67 0.32400 0.00492
55 67 0.32500 0.00449
56 67 0.32580 0.00409
57 67 0.32650 0.00372
58 67 0.32720 0.00339
59 67 0.32770 0.00309
60 67 0.32820 0.00282
61 67 0.32860 0.00257
62 67 0.32900 0.00234
63 67 0.32930 0.00213
64 66 0.32960 0.00194
65 66 0.32980 0.00177
66 66 0.33000 0.00161
67 66 0.33010 0.00147
68 66 0.33030 0.00134
69 66 0.33040 0.00122
70 65 0.33050 0.00111
71 66 0.33060 0.00101
72 66 0.33070 0.00092
73 67 0.33070 0.00084
74 67 0.33080 0.00077
75 67 0.33080 0.00070
76 67 0.33090 0.00064
77 67 0.33090 0.00058
78 67 0.33090 0.00053
79 67 0.33100 0.00048
80 67 0.33100 0.00044
81 67 0.33100 0.00040
82 68 0.33100 0.00036
83 68 0.33100 0.00033
84 68 0.33100 0.00030
85 68 0.33100 0.00028
86 68 0.33100 0.00025
87 68 0.33110 0.00023
88 68 0.33110 0.00021
89 68 0.33110 0.00019
90 68 0.33110 0.00017
91 68 0.33110 0.00016
92 68 0.33110 0.00014
