
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.92740
2   1 0.00797 0.84500
3   1 0.01487 0.76990
4   1 0.02082 0.70150
5   1 0.02593 0.63920
6   1 0.03032 0.58240
7   2 0.03417 0.53070
8   3 0.04306 0.48350
9   4 0.05397 0.44060
10  6 0.06580 0.40140
11  7 0.07828 0.36580
12  9 0.09157 0.33330
13 13 0.10630 0.30370
14 15 0.12270 0.27670
15 18 0.14000 0.25210
16 18 0.15530 0.22970
17 22 0.16890 0.20930
18 27 0.18260 0.19070
19 29 0.19550 0.17380
20 31 0.20740 0.15830
21 32 0.21850 0.14430
22 34 0.22860 0.13150
23 35 0.23780 0.11980
24 38 0.24720 0.10910
25 38 0.25610 0.09944
26 39 0.26410 0.09061
27 41 0.27090 0.08256
28 42 0.27690 0.07522
29 44 0.28280 0.06854
30 47 0.28860 0.06245
31 55 0.29410 0.05690
32 55 0.29900 0.05185
33 57 0.30330 0.04724
34 57 0.30700 0.04304
35 58 0.31010 0.03922
36 63 0.31300 0.03574
37 63 0.31560 0.03256
38 64 0.31780 0.02967
39 66 0.31990 0.02703
40 66 0.32160 0.02463
41 66 0.32310 0.02244
42 65 0.32440 0.02045
43 65 0.32540 0.01863
44 65 0.32630 0.01698
45 67 0.32700 0.01547
46 67 0.32770 0.01410
47 67 0.32820 0.01284
48 68 0.32870 0.01170
49 67 0.32910 0.01066
50 68 0.32940 0.00972
51 68 0.32960 0.00885
52 69 0.32990 0.00807
53 69 0.33010 0.00735
54 69 0.33020 0.00670
55 69 0.33030 0.00610
56 69 0.33050 0.00556
57 70 0.33050 0.00507
58 71 0.33060 0.00462
59 71 0.33070 0.00421
60 71 0.33080 0.00383
61 71 0.33080 0.00349
62 71 0.33090 0.00318
63 71 0.33090 0.00290
64 72 0.33090 0.00264
65 72 0.33090 0.00241
66 72 0.33100 0.00219
67 72 0.33100 0.00200
68 72 0.33100 0.00182
69 72 0.33100 0.00166
70 72 0.33100 0.00151
71 72 0.33100 0.00138
72 72 0.33100 0.00126
73 72 0.33110 0.00114
74 72 0.33110 0.00104
75 72 0.33110 0.00095
76 72 0.33110 0.00086
77 72 0.33110 0.00079
78 72 0.33110 0.00072
79 72 0.33110 0.00065
