
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.72870
2   1 0.00855 0.66390
3   1 0.01582 0.60490
4   1 0.02198 0.55120
5   1 0.02720 0.50220
6   1 0.03161 0.45760
7   2 0.03546 0.41700
8   3 0.04469 0.37990
9   4 0.05579 0.34620
10  6 0.06782 0.31540
11  7 0.08055 0.28740
12  9 0.09400 0.26190
13 13 0.10830 0.23860
14 15 0.12540 0.21740
15 18 0.14270 0.19810
16 18 0.15800 0.18050
17 22 0.17160 0.16450
18 26 0.18540 0.14980
19 29 0.19810 0.13650
20 31 0.20970 0.12440
21 32 0.22080 0.11340
22 34 0.23060 0.10330
23 35 0.23990 0.09411
24 38 0.24950 0.08575
25 38 0.25830 0.07813
26 39 0.26610 0.07119
27 40 0.27280 0.06487
28 42 0.27870 0.05910
29 44 0.28440 0.05385
30 47 0.29020 0.04907
31 55 0.29570 0.04471
32 55 0.30030 0.04074
33 57 0.30450 0.03712
34 57 0.30810 0.03382
35 59 0.31110 0.03082
36 61 0.31380 0.02808
37 63 0.31640 0.02558
38 64 0.31840 0.02331
39 65 0.32040 0.02124
40 66 0.32210 0.01935
41 65 0.32360 0.01763
42 65 0.32470 0.01607
43 65 0.32570 0.01464
44 66 0.32650 0.01334
45 67 0.32730 0.01215
46 67 0.32790 0.01107
47 67 0.32840 0.01009
48 68 0.32880 0.00920
49 67 0.32920 0.00838
50 67 0.32950 0.00763
51 67 0.32970 0.00696
52 68 0.32990 0.00634
53 69 0.33010 0.00577
54 69 0.33030 0.00526
55 69 0.33040 0.00479
56 69 0.33050 0.00437
57 70 0.33060 0.00398
58 71 0.33070 0.00363
59 71 0.33070 0.00330
60 71 0.33080 0.00301
61 71 0.33080 0.00274
62 71 0.33090 0.00250
63 71 0.33090 0.00228
64 71 0.33090 0.00208
65 72 0.33100 0.00189
66 72 0.33100 0.00172
67 72 0.33100 0.00157
68 72 0.33100 0.00143
69 72 0.33100 0.00130
70 72 0.33100 0.00119
71 72 0.33100 0.00108
72 72 0.33100 0.00099
73 72 0.33110 0.00090
74 72 0.33110 0.00082
75 72 0.33110 0.00075
76 72 0.33110 0.00068
77 72 0.33110 0.00062
78 72 0.33110 0.00056
