
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.8180
2    1 0.00053 6.2130
3    2 0.00112 5.6610
4    2 0.00179 5.1580
5    3 0.00255 4.7000
6    4 0.00390 4.2820
7    5 0.00559 3.9020
8    6 0.00757 3.5550
9    6 0.00984 3.2390
10   8 0.01241 2.9510
11   8 0.01522 2.6890
12   8 0.01815 2.4500
13   9 0.02121 2.2330
14  11 0.02468 2.0340
15  11 0.02836 1.8540
16  13 0.03225 1.6890
17  16 0.03670 1.5390
18  21 0.04174 1.4020
19  23 0.04711 1.2780
20  25 0.05273 1.1640
21  29 0.05873 1.0610
22  30 0.06504 0.9665
23  34 0.07159 0.8806
24  36 0.07830 0.8024
25  38 0.08526 0.7311
26  39 0.09232 0.6662
27  40 0.09949 0.6070
28  42 0.10670 0.5531
29  43 0.11400 0.5039
30  44 0.12120 0.4592
31  45 0.12840 0.4184
32  47 0.13570 0.3812
33  49 0.14290 0.3473
34  50 0.15010 0.3165
35  55 0.15730 0.2884
36  55 0.16450 0.2627
37  55 0.17150 0.2394
38  57 0.17850 0.2181
39  59 0.18550 0.1988
40  59 0.19230 0.1811
41  59 0.19900 0.1650
42  60 0.20550 0.1504
43  61 0.21190 0.1370
44  60 0.21810 0.1248
45  60 0.22410 0.1137
46  60 0.22980 0.1036
47  62 0.23540 0.0944
48  64 0.24100 0.0860
49  64 0.24650 0.0784
50  64 0.25180 0.0714
51  64 0.25690 0.0651
52  63 0.26180 0.0593
53  64 0.26640 0.0540
54  64 0.27090 0.0492
55  64 0.27510 0.0449
56  65 0.27920 0.0409
57  66 0.28310 0.0372
58  66 0.28680 0.0339
59  66 0.29030 0.0309
60  65 0.29360 0.0282
61  66 0.29660 0.0257
62  66 0.29960 0.0234
63  66 0.30230 0.0213
64  66 0.30480 0.0194
65  67 0.30720 0.0177
66  66 0.30940 0.0161
67  67 0.31140 0.0147
68  68 0.31330 0.0134
69  68 0.31510 0.0122
70  68 0.31670 0.0111
71  68 0.31820 0.0101
72  68 0.31950 0.0092
73  68 0.32080 0.0084
74  68 0.32190 0.0077
75  68 0.32300 0.0070
76  68 0.32390 0.0064
77  68 0.32470 0.0058
78  68 0.32550 0.0053
79  68 0.32620 0.0048
80  68 0.32680 0.0044
81  68 0.32730 0.0040
82  68 0.32780 0.0036
83  68 0.32820 0.0033
84  68 0.32860 0.0030
85  68 0.32890 0.0028
86  68 0.32920 0.0025
87  68 0.32950 0.0023
88  68 0.32970 0.0021
89  68 0.32990 0.0019
90  68 0.33010 0.0017
91  68 0.33020 0.0016
92  68 0.33030 0.0014
93  68 0.33040 0.0013
94  68 0.33050 0.0012
95  68 0.33060 0.0011
96  68 0.33070 0.0010
97  68 0.33080 0.0009
98  68 0.33080 0.0008
99  68 0.33080 0.0007
100 68 0.33090 0.0007
