
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.51140
2   1 0.00528 0.46590
3   2 0.01025 0.42460
4   2 0.01493 0.38680
5   3 0.01974 0.35250
6   4 0.02607 0.32120
7   4 0.03468 0.29260
8   4 0.04250 0.26660
9   6 0.05014 0.24290
10  6 0.05771 0.22140
11  6 0.06441 0.20170
12  6 0.07033 0.18380
13  9 0.07811 0.16750
14 11 0.08875 0.15260
15 12 0.09895 0.13900
16 13 0.10860 0.12670
17 14 0.11760 0.11540
18 16 0.12690 0.10520
19 17 0.13640 0.09582
20 20 0.14610 0.08731
21 20 0.15520 0.07955
22 22 0.16360 0.07249
23 25 0.17240 0.06605
24 26 0.18080 0.06018
25 27 0.18940 0.05483
26 30 0.19850 0.04996
27 32 0.20730 0.04552
28 35 0.21580 0.04148
29 39 0.22410 0.03779
30 44 0.23250 0.03444
31 44 0.24120 0.03138
32 47 0.24920 0.02859
33 50 0.25680 0.02605
34 51 0.26390 0.02374
35 53 0.27080 0.02163
36 54 0.27710 0.01971
37 55 0.28280 0.01796
38 55 0.28780 0.01636
39 57 0.29250 0.01491
40 58 0.29670 0.01358
41 60 0.30060 0.01238
42 61 0.30410 0.01128
43 62 0.30730 0.01027
44 62 0.31020 0.00936
45 64 0.31280 0.00853
46 64 0.31510 0.00777
47 65 0.31720 0.00708
48 65 0.31900 0.00645
49 65 0.32060 0.00588
50 65 0.32200 0.00536
51 65 0.32320 0.00488
52 66 0.32420 0.00445
53 67 0.32520 0.00405
54 67 0.32600 0.00369
55 67 0.32670 0.00336
56 67 0.32740 0.00307
57 67 0.32790 0.00279
58 67 0.32840 0.00254
59 67 0.32880 0.00232
60 66 0.32910 0.00211
61 66 0.32940 0.00192
62 66 0.32970 0.00175
63 66 0.32990 0.00160
64 66 0.33010 0.00146
65 66 0.33020 0.00133
66 66 0.33030 0.00121
67 66 0.33050 0.00110
68 65 0.33050 0.00100
69 66 0.33060 0.00091
70 66 0.33070 0.00083
71 66 0.33070 0.00076
72 67 0.33080 0.00069
73 67 0.33080 0.00063
74 67 0.33090 0.00057
75 67 0.33090 0.00052
76 67 0.33090 0.00048
77 67 0.33100 0.00043
78 67 0.33100 0.00040
79 67 0.33100 0.00036
80 67 0.33100 0.00033
81 67 0.33100 0.00030
82 67 0.33100 0.00027
83 67 0.33100 0.00025
84 67 0.33110 0.00023
85 67 0.33110 0.00021
86 67 0.33110 0.00019
87 67 0.33110 0.00017
88 67 0.33110 0.00016
89 67 0.33110 0.00014
90 67 0.33110 0.00013
