
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 17.0000
2   1 0.00122 15.4900
3   1 0.00252 14.1200
4   1 0.00390 12.8600
5   1 0.00534 11.7200
6   1 0.00685 10.6800
7   1 0.00844  9.7290
8   5 0.01136  8.8650
9   6 0.01544  8.0770
10  7 0.02022  7.3600
11 10 0.02568  6.7060
12 13 0.03253  6.1100
13 21 0.04138  5.5670
14 22 0.05127  5.0730
15 24 0.06147  4.6220
16 25 0.07169  4.2110
17 27 0.08201  3.8370
18 30 0.09240  3.4960
19 32 0.10330  3.1860
20 35 0.11430  2.9030
21 36 0.12530  2.6450
22 36 0.13610  2.4100
23 38 0.14660  2.1960
24 39 0.15690  2.0010
25 42 0.16700  1.8230
26 43 0.17670  1.6610
27 43 0.18590  1.5140
28 45 0.19480  1.3790
29 45 0.20340  1.2570
30 53 0.21170  1.1450
31 55 0.21990  1.0430
32 59 0.22780  0.9505
33 59 0.23540  0.8661
34 60 0.24270  0.7892
35 61 0.24980  0.7191
36 63 0.25650  0.6552
37 62 0.26280  0.5970
38 65 0.26890  0.5439
39 66 0.27450  0.4956
40 67 0.27980  0.4516
41 68 0.28480  0.4115
42 69 0.28940  0.3749
43 70 0.29370  0.3416
44 71 0.29770  0.3113
45 71 0.30130  0.2836
46 72 0.30460  0.2584
47 72 0.30760  0.2355
48 71 0.31040  0.2145
49 71 0.31280  0.1955
50 71 0.31500  0.1781
51 71 0.31700  0.1623
52 71 0.31870  0.1479
53 71 0.32030  0.1347
54 72 0.32170  0.1228
55 72 0.32290  0.1119
56 72 0.32400  0.1019
57 72 0.32500  0.0929
58 72 0.32580  0.0846
59 72 0.32650  0.0771
60 72 0.32720  0.0703
61 72 0.32770  0.0640
62 71 0.32820  0.0583
63 71 0.32860  0.0531
64 71 0.32900  0.0484
65 71 0.32930  0.0441
66 71 0.32960  0.0402
67 72 0.32980  0.0366
68 71 0.33000  0.0334
69 71 0.33010  0.0304
70 72 0.33030  0.0277
71 72 0.33040  0.0253
72 72 0.33050  0.0230
73 72 0.33060  0.0210
74 72 0.33070  0.0191
75 72 0.33070  0.0174
76 72 0.33080  0.0159
77 72 0.33080  0.0144
78 72 0.33090  0.0132
79 72 0.33090  0.0120
80 72 0.33090  0.0109
81 72 0.33100  0.0100
82 72 0.33100  0.0091
83 72 0.33100  0.0083
84 72 0.33100  0.0075
85 72 0.33100  0.0069
86 72 0.33100  0.0063
87 72 0.33100  0.0057
88 72 0.33100  0.0052
89 72 0.33110  0.0047
90 72 0.33110  0.0043
91 72 0.33110  0.0039
92 72 0.33110  0.0036
93 72 0.33110  0.0033
94 73 0.33110  0.0030
