
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.13300
2   1 0.00744 1.03300
3   1 0.01399 0.94100
4   1 0.01973 0.85740
5   1 0.02473 0.78120
6   1 0.02909 0.71180
7   2 0.03291 0.64860
8   3 0.04150 0.59100
9   4 0.05221 0.53850
10  6 0.06382 0.49060
11  7 0.07605 0.44710
12  9 0.08917 0.40730
13 13 0.10410 0.37120
14 15 0.12000 0.33820
15 18 0.13730 0.30810
16 18 0.15260 0.28080
17 22 0.16620 0.25580
18 27 0.17990 0.23310
19 29 0.19290 0.21240
20 31 0.20500 0.19350
21 33 0.21620 0.17630
22 34 0.22650 0.16070
23 35 0.23560 0.14640
24 38 0.24490 0.13340
25 38 0.25390 0.12150
26 39 0.26200 0.11070
27 40 0.26910 0.10090
28 42 0.27510 0.09194
29 44 0.28110 0.08377
30 46 0.28700 0.07633
31 55 0.29250 0.06955
32 56 0.29760 0.06337
33 58 0.30200 0.05774
34 58 0.30580 0.05261
35 60 0.30910 0.04794
36 62 0.31210 0.04368
37 63 0.31490 0.03980
38 64 0.31720 0.03626
39 66 0.31930 0.03304
40 66 0.32110 0.03011
41 66 0.32270 0.02743
42 65 0.32400 0.02499
43 65 0.32510 0.02277
44 65 0.32600 0.02075
45 67 0.32680 0.01891
46 68 0.32750 0.01723
47 68 0.32800 0.01570
48 69 0.32850 0.01430
49 69 0.32890 0.01303
50 68 0.32930 0.01187
51 68 0.32960 0.01082
52 69 0.32980 0.00986
53 69 0.33000 0.00898
54 69 0.33020 0.00818
55 69 0.33030 0.00746
56 69 0.33040 0.00680
57 69 0.33050 0.00619
58 71 0.33060 0.00564
59 71 0.33070 0.00514
60 71 0.33070 0.00468
61 71 0.33080 0.00427
62 71 0.33080 0.00389
63 71 0.33090 0.00354
64 72 0.33090 0.00323
65 72 0.33090 0.00294
66 72 0.33100 0.00268
67 72 0.33100 0.00244
68 72 0.33100 0.00222
69 72 0.33100 0.00203
70 72 0.33100 0.00185
71 72 0.33100 0.00168
72 72 0.33100 0.00153
73 72 0.33110 0.00140
74 72 0.33110 0.00127
75 72 0.33110 0.00116
76 72 0.33110 0.00106
77 72 0.33110 0.00096
78 72 0.33110 0.00088
79 72 0.33110 0.00080
