
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 12.7500
2   1 0.00158 11.6200
3   1 0.00323 10.5900
4   1 0.00496  9.6460
5   1 0.00676  8.7890
6   1 0.00863  8.0080
7   1 0.01055  7.2970
8   5 0.01398  6.6490
9   5 0.01890  6.0580
10  7 0.02464  5.5200
11  8 0.03101  5.0290
12 12 0.03887  4.5830
13 20 0.04891  4.1760
14 22 0.06014  3.8050
15 24 0.07139  3.4670
16 24 0.08265  3.1590
17 27 0.09379  2.8780
18 32 0.10520  2.6220
19 32 0.11710  2.3890
20 35 0.12890  2.1770
21 36 0.14040  1.9840
22 36 0.15150  1.8070
23 37 0.16220  1.6470
24 39 0.17250  1.5010
25 42 0.18250  1.3670
26 43 0.19200  1.2460
27 45 0.20100  1.1350
28 45 0.20970  1.0340
29 45 0.21810  0.9424
30 53 0.22630  0.8587
31 54 0.23410  0.7824
32 58 0.24170  0.7129
33 59 0.24900  0.6496
34 60 0.25600  0.5919
35 61 0.26250  0.5393
36 64 0.26870  0.4914
37 64 0.27460  0.4477
38 64 0.28000  0.4080
39 66 0.28510  0.3717
40 67 0.28980  0.3387
41 69 0.29410  0.3086
42 70 0.29820  0.2812
43 71 0.30190  0.2562
44 70 0.30520  0.2334
45 71 0.30830  0.2127
46 71 0.31100  0.1938
47 71 0.31340  0.1766
48 71 0.31560  0.1609
49 71 0.31750  0.1466
50 71 0.31930  0.1336
51 71 0.32080  0.1217
52 71 0.32210  0.1109
53 72 0.32330  0.1011
54 72 0.32440  0.0921
55 72 0.32530  0.0839
56 72 0.32610  0.0764
57 72 0.32680  0.0696
58 72 0.32740  0.0635
59 71 0.32800  0.0578
60 71 0.32840  0.0527
61 71 0.32880  0.0480
62 71 0.32910  0.0437
63 71 0.32940  0.0399
64 71 0.32970  0.0363
65 71 0.32990  0.0331
66 71 0.33010  0.0302
67 71 0.33020  0.0275
68 72 0.33030  0.0250
69 72 0.33050  0.0228
70 72 0.33060  0.0208
71 72 0.33060  0.0189
72 72 0.33070  0.0173
73 72 0.33080  0.0157
74 72 0.33080  0.0143
75 72 0.33090  0.0130
76 72 0.33090  0.0119
77 72 0.33090  0.0108
78 72 0.33090  0.0099
79 72 0.33100  0.0090
80 72 0.33100  0.0082
81 72 0.33100  0.0075
82 72 0.33100  0.0068
83 72 0.33100  0.0062
84 72 0.33100  0.0056
85 72 0.33100  0.0051
86 72 0.33110  0.0047
87 72 0.33110  0.0043
88 72 0.33110  0.0039
89 73 0.33110  0.0035
90 73 0.33110  0.0032
91 73 0.33110  0.0029
92 73 0.33110  0.0027
