
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df    %Dev   Lambda
1   0 0.00000 0.255700
2   1 0.00825 0.233000
3   2 0.01534 0.212300
4   2 0.02145 0.193400
5   3 0.02741 0.176200
6   4 0.03547 0.160600
7   4 0.04571 0.146300
8   4 0.05439 0.133300
9   4 0.06173 0.121500
10  5 0.06894 0.110700
11  5 0.07519 0.100800
12  7 0.08324 0.091890
13  8 0.09309 0.083730
14 10 0.10340 0.076290
15 11 0.11320 0.069510
16 12 0.12240 0.063340
17 14 0.13160 0.057710
18 16 0.14090 0.052580
19 18 0.15130 0.047910
20 19 0.16120 0.043650
21 19 0.16990 0.039780
22 20 0.17780 0.036240
23 23 0.18640 0.033020
24 26 0.19490 0.030090
25 27 0.20390 0.027420
26 29 0.21350 0.024980
27 32 0.22290 0.022760
28 35 0.23200 0.020740
29 39 0.24090 0.018900
30 42 0.25030 0.017220
31 45 0.25890 0.015690
32 45 0.26700 0.014290
33 49 0.27440 0.013030
34 50 0.28130 0.011870
35 50 0.28720 0.010810
36 53 0.29260 0.009853
37 56 0.29750 0.008978
38 56 0.30190 0.008180
39 56 0.30560 0.007453
40 58 0.30880 0.006791
41 60 0.31180 0.006188
42 61 0.31460 0.005638
43 61 0.31700 0.005137
44 61 0.31910 0.004681
45 63 0.32090 0.004265
46 62 0.32240 0.003886
47 62 0.32370 0.003541
48 63 0.32470 0.003226
49 63 0.32560 0.002940
50 63 0.32640 0.002679
51 65 0.32710 0.002441
52 65 0.32780 0.002224
53 65 0.32830 0.002026
54 65 0.32870 0.001846
55 65 0.32910 0.001682
56 65 0.32940 0.001533
57 65 0.32970 0.001397
58 65 0.32990 0.001273
59 66 0.33010 0.001160
60 66 0.33030 0.001057
61 66 0.33040 0.000963
62 65 0.33050 0.000877
63 65 0.33060 0.000799
64 65 0.33060 0.000728
65 65 0.33070 0.000664
66 66 0.33080 0.000605
67 66 0.33080 0.000551
68 67 0.33080 0.000502
69 67 0.33090 0.000457
70 67 0.33090 0.000417
71 67 0.33090 0.000380
72 67 0.33100 0.000346
73 67 0.33100 0.000315
74 67 0.33100 0.000287
75 67 0.33100 0.000262
76 67 0.33100 0.000238
77 67 0.33100 0.000217
78 67 0.33100 0.000198
79 67 0.33110 0.000180
80 67 0.33110 0.000164
81 67 0.33110 0.000150
82 67 0.33110 0.000136
83 67 0.33110 0.000124
84 67 0.33110 0.000113
