
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.165  * (normalized) Fingerprint_860
 +       0.2034 * (normalized) Fingerprint_835
 -       0.0735 * (normalized) Fingerprint_834
 -       0.1511 * (normalized) Fingerprint_829
 +       0.0732 * (normalized) Fingerprint_828
 +       0.0554 * (normalized) Fingerprint_825
 +       0.058  * (normalized) Fingerprint_822
 +       0.0094 * (normalized) Fingerprint_821
 +       0.1139 * (normalized) Fingerprint_820
 +       0.0947 * (normalized) Fingerprint_819
 -       0.0189 * (normalized) Fingerprint_818
 +       0.0045 * (normalized) Fingerprint_812
 -       0.057  * (normalized) Fingerprint_806
 +       0.1038 * (normalized) Fingerprint_799
 -       0.1161 * (normalized) Fingerprint_797
 -       0.1838 * (normalized) Fingerprint_783
 +       0.0698 * (normalized) Fingerprint_782
 -       0.0043 * (normalized) Fingerprint_780
 +       0.0194 * (normalized) Fingerprint_779
 -       0.045  * (normalized) Fingerprint_778
 -       0.0545 * (normalized) Fingerprint_712
 +       0.0477 * (normalized) Fingerprint_710
 -       0.0121 * (normalized) Fingerprint_707
 -       0.0212 * (normalized) Fingerprint_705
 +       0.1108 * (normalized) Fingerprint_697
 -       0.0091 * (normalized) Fingerprint_696
 +       0.1004 * (normalized) Fingerprint_687
 +       0.0205 * (normalized) Fingerprint_676
 +       0.0461 * (normalized) Fingerprint_656
 +       0.0259 * (normalized) Fingerprint_650
 -       0.0635 * (normalized) Fingerprint_646
 -       0.0168 * (normalized) Fingerprint_644
 +       0.0273 * (normalized) Fingerprint_643
 -       0.0809 * (normalized) Fingerprint_629
 -       0.0278 * (normalized) Fingerprint_611
 -       0.017  * (normalized) Fingerprint_576
 -       0.0184 * (normalized) Fingerprint_363
 +       0.0085 * (normalized) DOM_Myosin_head_EXP
 -       0.0021 * (normalized) DOM_SH3_1
 +       0.0202 * (normalized) MUT_GUCY2D
 +       0.0212 * (normalized) MUT_GUCY2D_EXP
 +       0.0142 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0172 * (normalized) REC_R_HSA_74885
 -       0.018  * (normalized) REC_R_HSA_74885_EXP
 +       0.0341 * (normalized) PWY_R_HSA_111465
 -       0.0042 * (normalized) PWY_R_HSA_8864260
 +       0.0238 * (normalized) PWY_R_HSA_8878171
 -       0.0155 * (normalized) GO_0006357_EXP
 -       0.0437 * (normalized) GO_0008283
 -       0.0003 * (normalized) GO_0022400
 -       0.0035 * (normalized) GO_0022400_EXP
 -       0.014  * (normalized) GO_0030900
 -       0.0081 * (normalized) GO_0030900_EXP
 +       0.0092 * (normalized) GO_0043491
 +       0.0062 * (normalized) GO_0048015_EXP
 -       0.0063 * (normalized) GO_0048170
 -       0.0039 * (normalized) EXP_STK25
 -       0.0143 * (normalized) EXP_BRD3
 +       0.0039 * (normalized) EXP_MAP3K20
 -       0.0107 * (normalized) EXP_STK38
 +       0.0136 * (normalized) EXP_RPS6KB1
 -       0.0289 * (normalized) EXP_KSR2
 -       0.0074 * (normalized) EXP_BCR
 -       0.0246 * (normalized) EXP_ATM
 +       0.0559 * (normalized) EXP_NEK11
 -       0.007  * (normalized) EXP_BMPR2
 +       0.0272 * (normalized) PKA_114_B62_X_Fingerprint_363
 +       0.0721 * (normalized) PKA_164_ENG_X_Fingerprint_363
 -       0.1352 * (normalized) PKA_188_ENG_X_Fingerprint_363
 +       0.0015 * (normalized) PKA_214_ASA_X_Fingerprint_818
 +       0.0007 * (normalized) PKA_214_HYD_X_Fingerprint_812
 -       0.0864 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0405 * (normalized) PKA_224_ASA_X_Fingerprint_363
 +       0.0078 * (normalized) PKA_228_B62_X_Fingerprint_363
 -       0.0018 * (normalized) PKA_228_CSV_X_Fingerprint_363
 +       0.0002 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0265 * (normalized) PKA_228_EXP_X_Fingerprint_363
 -       0.0043 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0192 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0357 * (normalized) PKA_235_CSV_X_Fingerprint_363
 +       0.0409 * (normalized) PKA_235_ENG_X_Fingerprint_363
 -       0.0267 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0203 * (normalized) PKA_239_ENG_X_Fingerprint_363
