
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1116 * (normalized) Fingerprint_860
 +       0.1609 * (normalized) Fingerprint_835
 -       0.068  * (normalized) Fingerprint_834
 -       0.0658 * (normalized) Fingerprint_829
 +       0.0604 * (normalized) Fingerprint_828
 +       0.0499 * (normalized) Fingerprint_825
 +       0.0613 * (normalized) Fingerprint_822
 +       0.0075 * (normalized) Fingerprint_821
 +       0.0879 * (normalized) Fingerprint_820
 +       0.0765 * (normalized) Fingerprint_819
 -       0.0214 * (normalized) Fingerprint_818
 +       0.0044 * (normalized) Fingerprint_812
 -       0.0606 * (normalized) Fingerprint_806
 +       0.0559 * (normalized) Fingerprint_799
 -       0.0974 * (normalized) Fingerprint_797
 -       0.0816 * (normalized) Fingerprint_783
 +       0.0588 * (normalized) Fingerprint_782
 +       0.0005 * (normalized) Fingerprint_780
 +       0.0133 * (normalized) Fingerprint_779
 -       0.0286 * (normalized) Fingerprint_778
 -       0.0459 * (normalized) Fingerprint_712
 +       0.0409 * (normalized) Fingerprint_710
 -       0.013  * (normalized) Fingerprint_707
 -       0.0199 * (normalized) Fingerprint_705
 +       0.0873 * (normalized) Fingerprint_697
 +       0.0057 * (normalized) Fingerprint_696
 +       0.0605 * (normalized) Fingerprint_687
 +       0.0221 * (normalized) Fingerprint_676
 +       0.0315 * (normalized) Fingerprint_656
 +       0.0196 * (normalized) Fingerprint_650
 -       0.0685 * (normalized) Fingerprint_646
 -       0.02   * (normalized) Fingerprint_644
 +       0.0241 * (normalized) Fingerprint_643
 -       0.066  * (normalized) Fingerprint_629
 -       0.0239 * (normalized) Fingerprint_611
 -       0.021  * (normalized) Fingerprint_576
 -       0.0228 * (normalized) Fingerprint_363
 +       0.0075 * (normalized) DOM_Myosin_head_EXP
 +       0.0106 * (normalized) DOM_SH3_1
 +       0.0114 * (normalized) MUT_GUCY2D
 +       0.0101 * (normalized) MUT_GUCY2D_EXP
 +       0.0105 * (normalized) REC_R_HSA_2730861_EXP
 -       0.009  * (normalized) REC_R_HSA_74885
 -       0.0103 * (normalized) REC_R_HSA_74885_EXP
 +       0.0196 * (normalized) PWY_R_HSA_111465
 +       0.0062 * (normalized) PWY_R_HSA_8864260
 +       0.0132 * (normalized) PWY_R_HSA_8878171
 -       0.0058 * (normalized) GO_0006357_EXP
 -       0.0272 * (normalized) GO_0008283
 -       0.005  * (normalized) GO_0022400
 -       0.0069 * (normalized) GO_0022400_EXP
 -       0.0129 * (normalized) GO_0030900
 -       0.0105 * (normalized) GO_0030900_EXP
 +       0.0137 * (normalized) GO_0043491
 -       0.0014 * (normalized) GO_0048015_EXP
 -       0.0189 * (normalized) GO_0048170
 -       0.0085 * (normalized) EXP_STK25
 -       0.0037 * (normalized) EXP_BRD3
 +       0.0081 * (normalized) EXP_MAP3K20
 -       0.0154 * (normalized) EXP_STK38
 +       0.0161 * (normalized) EXP_RPS6KB1
 -       0.0061 * (normalized) EXP_KSR2
 -       0.0003 * (normalized) EXP_BCR
 -       0.0309 * (normalized) EXP_ATM
 +       0.0348 * (normalized) EXP_NEK11
 -       0.0061 * (normalized) EXP_BMPR2
 -       0.0061 * (normalized) PKA_114_B62_X_Fingerprint_363
 +       0.012  * (normalized) PKA_164_ENG_X_Fingerprint_363
 -       0.0188 * (normalized) PKA_188_ENG_X_Fingerprint_363
 -       0.0169 * (normalized) PKA_214_ASA_X_Fingerprint_818
 -       0.0152 * (normalized) PKA_214_HYD_X_Fingerprint_812
