
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1698 * (normalized) Fingerprint_860
 +       0.203  * (normalized) Fingerprint_835
 -       0.0709 * (normalized) Fingerprint_834
 -       0.1622 * (normalized) Fingerprint_829
 +       0.0703 * (normalized) Fingerprint_828
 +       0.0484 * (normalized) Fingerprint_825
 +       0.0573 * (normalized) Fingerprint_822
 +       0.0103 * (normalized) Fingerprint_821
 +       0.1193 * (normalized) Fingerprint_820
 +       0.099  * (normalized) Fingerprint_819
 -       0.0156 * (normalized) Fingerprint_818
 +       0.0041 * (normalized) Fingerprint_812
 -       0.0595 * (normalized) Fingerprint_806
 +       0.1106 * (normalized) Fingerprint_799
 -       0.122  * (normalized) Fingerprint_797
 -       0.1948 * (normalized) Fingerprint_783
 +       0.0744 * (normalized) Fingerprint_782
 -       0.0054 * (normalized) Fingerprint_780
 +       0.0182 * (normalized) Fingerprint_779
 -       0.0509 * (normalized) Fingerprint_778
 -       0.0537 * (normalized) Fingerprint_712
 +       0.0436 * (normalized) Fingerprint_710
 -       0.0113 * (normalized) Fingerprint_707
 -       0.0237 * (normalized) Fingerprint_705
 +       0.1137 * (normalized) Fingerprint_697
 -       0.0113 * (normalized) Fingerprint_696
 +       0.1144 * (normalized) Fingerprint_687
 +       0.0171 * (normalized) Fingerprint_676
 +       0.0457 * (normalized) Fingerprint_656
 +       0.0223 * (normalized) Fingerprint_650
 -       0.0638 * (normalized) Fingerprint_646
 -       0.0145 * (normalized) Fingerprint_644
 +       0.0279 * (normalized) Fingerprint_643
 -       0.0841 * (normalized) Fingerprint_629
 -       0.0303 * (normalized) Fingerprint_611
 -       0.014  * (normalized) Fingerprint_576
 -       0.0217 * (normalized) Fingerprint_363
 +       0.0045 * (normalized) DOM_Myosin_head_EXP
 -       0.0085 * (normalized) DOM_SH3_1
 +       0.0206 * (normalized) MUT_GUCY2D
 +       0.0229 * (normalized) MUT_GUCY2D_EXP
 +       0.016  * (normalized) REC_R_HSA_2730861_EXP
 -       0.017  * (normalized) REC_R_HSA_74885
 -       0.0171 * (normalized) REC_R_HSA_74885_EXP
 +       0.0331 * (normalized) PWY_R_HSA_111465
 -       0.0051 * (normalized) PWY_R_HSA_8864260
