
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1763 * (normalized) Fingerprint_860
 +       0.1835 * (normalized) Fingerprint_835
 -       0.0924 * (normalized) Fingerprint_834
 -       0.1    * (normalized) Fingerprint_829
 +       0.1    * (normalized) Fingerprint_828
 +       0.0514 * (normalized) Fingerprint_825
 +       0.0509 * (normalized) Fingerprint_822
 +       0.0056 * (normalized) Fingerprint_821
 +       0.1251 * (normalized) Fingerprint_820
 +       0.0982 * (normalized) Fingerprint_819
 -       0.017  * (normalized) Fingerprint_818
 -       0.0034 * (normalized) Fingerprint_812
 -       0.0118 * (normalized) Fingerprint_806
 +       0.0665 * (normalized) Fingerprint_799
 -       0.1266 * (normalized) Fingerprint_797
 -       0.1125 * (normalized) Fingerprint_783
 +       0.0967 * (normalized) Fingerprint_782
 +       0.0143 * (normalized) Fingerprint_780
 +       0.0062 * (normalized) Fingerprint_779
 -       0.0486 * (normalized) Fingerprint_778
 -       0.038  * (normalized) Fingerprint_712
 +       0.0225 * (normalized) Fingerprint_710
 +       0.0081 * (normalized) Fingerprint_707
 -       0.052  * (normalized) Fingerprint_705
 +       0.1123 * (normalized) Fingerprint_697
 -       0.0025 * (normalized) Fingerprint_696
 +       0.1385 * (normalized) Fingerprint_687
 +       0.0143 * (normalized) Fingerprint_676
 +       0.0294 * (normalized) Fingerprint_656
 -       0.0215 * (normalized) Fingerprint_650
 -       0.056  * (normalized) Fingerprint_646
 -       0.0325 * (normalized) Fingerprint_644
 +       0.0318 * (normalized) Fingerprint_643
 -       0.0998 * (normalized) Fingerprint_629
 -       0.032  * (normalized) Fingerprint_611
 -       0.0171 * (normalized) Fingerprint_576
 -       0.0202 * (normalized) Fingerprint_363
 -       0.0046 * (normalized) DOM_Myosin_head_EXP
 +       0.0283 * (normalized) DOM_SH3_1
 +       0.017  * (normalized) MUT_GUCY2D
 +       0.0134 * (normalized) MUT_GUCY2D_EXP
 +       0.019  * (normalized) REC_R_HSA_2730861_EXP
 -       0.0207 * (normalized) REC_R_HSA_74885
 -       0.0238 * (normalized) REC_R_HSA_74885_EXP
 +       0.0016 * (normalized) PWY_R_HSA_111465
 -       0.0011 * (normalized) PWY_R_HSA_8864260
 +       0.0233 * (normalized) PWY_R_HSA_8878171
