
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1    * (normalized) Fingerprint_860
 +       0.1218 * (normalized) Fingerprint_835
 -       0.0779 * (normalized) Fingerprint_834
 -       0.0259 * (normalized) Fingerprint_829
 +       0.045  * (normalized) Fingerprint_828
 +       0.0536 * (normalized) Fingerprint_825
 +       0.0471 * (normalized) Fingerprint_822
 +       0.0027 * (normalized) Fingerprint_821
 +       0.0977 * (normalized) Fingerprint_820
 +       0.0817 * (normalized) Fingerprint_819
 -       0.0121 * (normalized) Fingerprint_818
 -       0.0085 * (normalized) Fingerprint_812
 -       0.0143 * (normalized) Fingerprint_806
 +       0.0412 * (normalized) Fingerprint_799
 -       0.108  * (normalized) Fingerprint_797
 -       0.0365 * (normalized) Fingerprint_783
 +       0.05   * (normalized) Fingerprint_782
 +       0.0106 * (normalized) Fingerprint_780
 +       0.0041 * (normalized) Fingerprint_779
 -       0.03   * (normalized) Fingerprint_778
 -       0.0338 * (normalized) Fingerprint_712
 +       0.0239 * (normalized) Fingerprint_710
 +       0.0019 * (normalized) Fingerprint_707
 -       0.0265 * (normalized) Fingerprint_705
 +       0.0911 * (normalized) Fingerprint_697
 +       0.0021 * (normalized) Fingerprint_696
 +       0.0921 * (normalized) Fingerprint_687
 +       0.014  * (normalized) Fingerprint_676
 +       0.0211 * (normalized) Fingerprint_656
 +       0.0062 * (normalized) Fingerprint_650
 -       0.0591 * (normalized) Fingerprint_646
 -       0.0305 * (normalized) Fingerprint_644
 +       0.0271 * (normalized) Fingerprint_643
 -       0.0795 * (normalized) Fingerprint_629
 -       0.0333 * (normalized) Fingerprint_611
 -       0.0148 * (normalized) Fingerprint_576
 -       0.0239 * (normalized) Fingerprint_363
 +       0.0013 * (normalized) DOM_Myosin_head_EXP
 +       0.0195 * (normalized) DOM_SH3_1
 +       0.0074 * (normalized) MUT_GUCY2D
 +       0.0056 * (normalized) MUT_GUCY2D_EXP
 +       0.0142 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0145 * (normalized) REC_R_HSA_74885
 -       0.0161 * (normalized) REC_R_HSA_74885_EXP
 +       0.0108 * (normalized) PWY_R_HSA_111465
 +       0.0007 * (normalized) PWY_R_HSA_8864260
