
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[6]
+0.2583064989167961 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+0.26859250395603496 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+0.3834597279734858 * k[16]
+0.3297170421603257 * k[18]
+1.0 * k[19]
+0.007379059886092642 * k[21]
+0.8269631960484748 * k[23]
+1.0 * k[25]
+0.2716653040205287 * k[26]
+0.08782005806263532 * k[28]
+1.0 * k[31]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+0.9411705967803248 * k[38]
+0.1126114306116787 * k[42]
-1.0 * k[45]
-0.7109761783581312 * k[46]
+0.9754850089355871 * k[52]
+0.1439469918266717 * k[59]
-1.0 * k[61]
+0.13405424790964393 * k[67]
+0.090132192750366 * k[77]
+0.037101558864238986 * k[78]
+0.03247668457559776 * k[88]
+0.3690837291699262 * k[94]
-0.808567238713999 * k[97]
-0.42727063046651365 * k[99]
+0.5906096964317622 * k[100]
-0.15596164325425318 * k[101]
+0.6424142229277441 * k[102]
+1.0 * k[103]
-0.5849415036584644 * k[105]
+0.013164150846073433 * k[107]
+0.5477002181818198 * k[110]
+0.9673633304007161 * k[114]
-1.0 * k[115]
+0.5936391574184222 * k[117]
+1.0 * k[119]
-1.0 * k[122]
-1.0 * k[123]
-0.7454902945245313 * k[126]
+0.08514279283313682 * k[128]
+0.23882790039269333 * k[133]
-1.0 * k[134]
+0.42901473934835965 * k[136]
-0.42033771088760574 * k[137]
+0.2539165711250227 * k[139]
+0.7591535955719393 * k[140]
-1.0 * k[143]
-1.0 * k[144]
+0.4349052462256023 * k[147]
+0.08305858096829223 * k[157]
+0.03202895502319317 * k[158]
-1.0 * k[160]
-0.13990292895324205 * k[163]
-0.3594836922277557 * k[167]
+1.0 * k[169]
+0.2394915740692067 * k[170]
+0.05032548766248773 * k[171]
+1.0 * k[173]
-1.0 * k[176]
-1.0 * k[180]
+0.7954145717487235 * k[182]
+0.3462364239514022 * k[183]
-0.48356949652761777 * k[184]
-0.2328327268780617 * k[186]
-0.12808164518694093 * k[187]
-0.38171267807033094 * k[190]
-1.0 * k[192]
+0.849205451187798 * k[194]
+0.5127579056180341 * k[195]
-1.0 * k[197]
+1.0 * k[198]
+1.0 * k[201]
+0.8877992535658038 * k[202]
+0.04350393568032795 * k[203]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[219]
+1.0 * k[221]
-0.48471152328173644 * k[222]
-0.2547597929172333 * k[223]
+0.5729087939728654 * k[225]
+0.13739247369137272 * k[227]
-1.0 * k[228]
-0.8680520835042584 * k[230]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[235]
-1.0 * k[241]
-0.2918733929320925 * k[243]
-0.2250999900444025 * k[246]
-1.0 * k[250]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[260]
-1.0 * k[263]
+0.19210813170796423 * k[264]
+0.3897730381288761 * k[267]
+0.23701315928102462 * k[268]
-0.07959639217363786 * k[272]
-0.6750802283039044 * k[273]
+0.2874687037488734 * k[274]
+0.9470797279404729 * k[278]
+0.24522198588006397 * k[282]
-0.12820801508424942 * k[289]
+0.48731121975805036 * k[294]
+0.2023126112266196 * k[297]
+0.14423819704859553 * k[300]
+0.39204491907592354 * k[301]
+0.15477371156460706 * k[304]
-1.0 * k[305]
-0.923818279911914 * k[306]
+0.0892538147632944 * k[308]
+0.27051544151523843 * k[311]
+0.01593673643107133 * k[314]
+0.9099286550732985 * k[320]
+0.06334772212693086 * k[325]
+0.0837442500339308 * k[326]
+1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
+0.16747405900956958 * k[333]
+1.0 * k[335]
+0.050802461356965437 * k[336]
-1.0 * k[338]
-1.0 * k[339]
+1.0 * k[342]
+0.09885508543183893 * k[345]
-1.0 * k[348]
+0.032481930855768636 * k[349]
-1.0 * k[351]
+0.42674715195400276 * k[352]
+1.0 * k[353]
-1.0 * k[354]
+1.0 * k[358]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[363]
+0.006596889007647058 * k[364]
+0.09980786784709396 * k[367]
+0.037405060094268056 * k[369]
-1.0 * k[370]
-0.12977477905734014 * k[371]
+0.9084385258904725 * k[372]
+0.17769513023033084 * k[376]
-1.0 * k[383]
+0.028070512214077015 * k[385]
-0.023383760480869473 * k[386]
+0.04232802665040386 * k[388]
-1.0 * k[391]
-1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[398]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
-1.0 * k[410]
-1.0 * k[411]
-1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
+1.0 * k[423]
+1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[431]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[438]
+0.8765379890735673 * k[439]
+0.5430685649713688 * k[441]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+1.0 * k[446]
+0.055055758231562606 * k[447]
+1.0 * k[449]
+0.5520055410126031 * k[450]
+1.0 * k[452]
+1.0 * k[453]
+1.0 * k[454]
-1.0 * k[456]
-1.0 * k[457]
+1.0 * k[459]
+1.0 * k[461]
+0.4212833643249698 * k[462]
+0.5422372732599292 * k[463]
-0.21548579449698171 * k[464]
-1.0 * k[466]
-1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
+0.5610102787489348 * k[472]
+0.2870824222498296 * k[474]
+0.2536918529600302 * k[475]
+1.0 * k[477]
+0.029346499976960594 * k[478]
-1.0 * k[479]
-0.22318466538111495 * k[482]
+0.12101946118434834 * k[483]
+0.2954315796058588 * k[484]
+0.5825443388544005 * k[485]
+0.13554458956318016 * k[486]
+0.14538241997064458 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-0.2287323758999657 * k[491]
+0.39294673134211716 * k[493]
+0.08310900335033766 * k[495]
-1.0 * k[498]
-1.0 * k[499]
